arch     arm
baddr    0x0
binsz    510953
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
165 0x00037058 0x00037058 GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS9_10hidl_arrayIhLm32EJEEEEEEEE                                                                               vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::getHashChain(std::__1::function<void (android::hardware::hidl_vec<android::hardware::hidl_array<unsigned char, 32ul> > const&)>)
581 0x0003a2e0 0x0003a2e0 GLOBAL FUNC 380      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio18_hidl_setUiTtyModeEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                  vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_setUiTtyMode(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
582 0x00036b08 0x00036b08 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio4holdEij                                                                                                                                                                       vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::hold(int, unsigned int)
583 0x00030b60 0x00030b60 GLOBAL FUNC 192      _ZN6vendor3qti8hardware5radio3ims4V1_09IImsRadio8castFromERKN7android2spIS5_EEb                                                                                                                                                    vendor::qti::hardware::radio::ims::V1_0::IImsRadio::castFrom(android::sp<vendor::qti::hardware::radio::ims::V1_0::IImsRadio> const&, bool)
585 0x00050cd8 0x00050cd8 GLOBAL FUNC 352      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication38_hidl_onSupplementaryServiceIndicationEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                    vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onSupplementaryServiceIndication(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
586 0x00061238 0x00061238 GLOBAL FUNC 340      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse20_hidl_answerResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                        vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_answerResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
587 0x00034334 0x00034334 GLOBAL FUNC 500      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio14_hidl_stopDtmfEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEi                                                                                             vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_stopDtmf(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int)
588 0x00035480 0x00035480 GLOBAL FUNC 532      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio32_hidl_setSuppServiceNotificationEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEiNS4_18ServiceClassStatusE                                                  vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_setSuppServiceNotification(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, vendor::qti::hardware::radio::ims::V1_0::ServiceClassStatus)
590 0x0006f848 0x0006f848 GLOBAL FUNC 176      _ZN6vendor3qti8hardware5radio3ims4V1_022readEmbeddedFromParcelERKNS4_12HandoverInfoERKN7android8hardware6ParcelEmm                                                                                                                 vendor::qti::hardware::radio::ims::V1_0::readEmbeddedFromParcel(vendor::qti::hardware::radio::ims::V1_0::HandoverInfo const&, android::hardware::Parcel const&, unsigned long, unsigned long)
591 0x00075a20 0x00075a20 GLOBAL OBJ  528      _ZTCN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndicationE0_N7android8hardware11BpInterfaceINS4_19IImsRadioIndicationEEE                                                                                                    construction vtable for android::hardware::BpInterface<vendor::qti::hardware::radio::ims::V1_0::IImsRadioIndication>-in-vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication
592 0x000701a8 0x000701a8 GLOBAL FUNC 100      _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_14ConferenceInfoEPN7android8hardware6ParcelEmm                                                                                                                 vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::ConferenceInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
593 0x00060290 0x00060290 GLOBAL FUNC 36       _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse5debugERKN7android8hardware11hidl_handleERKNS7_8hidl_vecINS7_11hidl_stringEEE                                                                                          vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::debug(android::hardware::hidl_handle const&, android::hardware::hidl_vec<android::hardware::hidl_string> const&)
594 0x0003b730 0x0003b730 GLOBAL FUNC 328      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio21_hidl_getImsSubConfigEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                               vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_getImsSubConfig(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
595 0x0003a5d8 0x0003a5d8 GLOBAL FUNC 380      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio23_hidl_modifyCallConfirmEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                             vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_modifyCallConfirm(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
596 0x00036d20 0x00036d20 GLOBAL FUNC 32       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio14setCallWaitingEiNS4_18ServiceClassStatusEj                                                                                                                                   vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::setCallWaiting(int, vendor::qti::hardware::radio::ims::V1_0::ServiceClassStatus, unsigned int)
597 0x00070748 0x00070748 GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_022readEmbeddedFromParcelERKNS4_18DeflectRequestInfoERKN7android8hardware6ParcelEmm                                                                                                           vendor::qti::hardware::radio::ims::V1_0::readEmbeddedFromParcel(vendor::qti::hardware::radio::ims::V1_0::DeflectRequestInfo const&, android::hardware::Parcel const&, unsigned long, unsigned long)
598 0x00050a30 0x00050a30 GLOBAL FUNC 352      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication26_hidl_onRttMessageReceivedEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onRttMessageReceived(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
599 0x00039a94 0x00039a94 GLOBAL FUNC 328      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio13_hidl_getColrEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                       vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_getColr(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
600 0x000702f8 0x000702f8 GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_15CallForwardInfoEPN7android8hardware6ParcelEmm                                                                                                                vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::CallForwardInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
601 0x0004acf8 0x0004acf8 GLOBAL FUNC 400      _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndicationC1ERKN7android2spINS6_8hardware7IBinderEEE                                                                                                                           vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::BpHwImsRadioIndication(android::sp<android::hardware::IBinder> const&)
602 0x00037e3c 0x00037e3c GLOBAL FUNC 60       _ZThn32_N6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadioD0Ev                                                                                                                                                                     non-virtual thunk to vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::~BnHwImsRadio()
603 0x00070978 0x00070978 GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_21ParticipantStatusInfoEPN7android8hardware6ParcelEmm                                                                                                          vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::ParticipantStatusInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
604 0x0004f2b0 0x0004f2b0 GLOBAL FUNC 328      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication20_hidl_onRingbackToneEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                      vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onRingbackTone(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
605 0x0004dec8 0x0004dec8 GLOBAL FUNC 24       _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication22onServiceStatusChangedERKN7android8hardware8hidl_vecINS4_17ServiceStatusInfoEEE                                                                                    vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::onServiceStatusChanged(android::hardware::hidl_vec<vendor::qti::hardware::radio::ims::V1_0::ServiceStatusInfo> const&)
606 0x0005fe04 0x0005fe04 GLOBAL FUNC 32       _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse12holdResponseEijRKNS4_12SipErrorInfoE                                                                                                                                 vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::holdResponse(int, unsigned int, vendor::qti::hardware::radio::ims::V1_0::SipErrorInfo const&)
607 0x0007004c 0x0007004c GLOBAL FUNC 12       _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_19ClipProvisionStatusEPN7android8hardware6ParcelEmm                                                                                                            vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::ClipProvisionStatus const&, android::hardware::Parcel*, unsigned long, unsigned long)
608 0x0006f77c 0x0006f77c GLOBAL FUNC 104      _ZN6vendor3qti8hardware5radio3ims4V1_022readEmbeddedFromParcelERKNS4_5ExtraERKN7android8hardware6ParcelEmm                                                                                                                         vendor::qti::hardware::radio::ims::V1_0::readEmbeddedFromParcel(vendor::qti::hardware::radio::ims::V1_0::Extra const&, android::hardware::Parcel const&, unsigned long, unsigned long)
609 0x0003b58c 0x0003b58c GLOBAL FUNC 420      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio25_hidl_sendGeolocationInfoEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                           vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_sendGeolocationInfo(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
610 0x00073920 0x00073920 GLOBAL OBJ  232      _ZTCN6vendor3qti8hardware5radio3ims4V1_09IImsRadioE0_N7android4hidl4base4V1_05IBaseE                                                                                                                                               construction vtable for android::hidl::base::V1_0::IBase-in-vendor::qti::hardware::radio::ims::V1_0::IImsRadio
611 0x00052084 0x00052084 GLOBAL FUNC 296      _ZN6vendor3qti8hardware5radio3ims4V1_019IImsRadioIndication24registerForNotificationsERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKN7android2spINSF_4hidl7manager4V1_020IServiceNotificationEEE             vendor::qti::hardware::radio::ims::V1_0::IImsRadioIndication::registerForNotifications(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, android::sp<android::hidl::manager::V1_0::IServiceNotification> const&)
612 0x000316ec 0x000316ec GLOBAL FUNC 568      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio10_hidl_dialEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEiRKNS4_11DialRequestE                                                                             vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_dial(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, vendor::qti::hardware::radio::ims::V1_0::DialRequest const&)
613 0x000332a0 0x000332a0 GLOBAL FUNC 500      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio13_hidl_getClipEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEi                                                                                              vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_getClip(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int)
615 0x000633f0 0x000633f0 GLOBAL FUNC 560      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse36_hidl_queryCallForwardStatusResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                        vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_queryCallForwardStatusResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
