arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
370  0x00006b37 0x00006b37 37  38   .rodata             ascii   OMX_COMPONENT_GENERATE_START_DONE msg
371  0x00006b5d 0x00006b5d 23  24   .rodata             ascii   Slice Info extradata %d
372  0x00006b75 0x00006b75 50  51   .rodata             ascii   get_parameter: OMX_QcomIndexParamMBIStatisticsMode
373  0x00006ba8 0x00006ba8 33  34   .rodata             ascii   Does not handle dataspace request
374  0x00006bca 0x00006bca 78  79   .rodata             ascii   get_config (dataspace changed): ColorSpace: Recommend 601-limited for RGBA8888
375  0x00006c19 0x00006c19 39  40   .rodata             ascii   ERROR: calloc() Failed for m_pInput_ion
376  0x00006c41 0x00006c41 37  38   .rodata             ascii   ERROR: Invalid Port Index received %d
377  0x00006c67 0x00006c67 62  63   .rodata             ascii   ERROR: free_output: Invalid bufferHdr[%p] or m_out_mem_ptr[%p]
378  0x00006ca6 0x00006ca6 49  50   .rodata             ascii   ETB (meta-Camera) fd = %d, offset = %d, size = %d
379  0x00006cd8 0x00006cd8 8   9    .rodata             ascii   FBD-size
380  0x00006ce1 0x00006ce1 39  40   .rodata             ascii   omx_release_meta_buffer dev free failed
381  0x00006d09 0x00006d09 51  52   .rodata             ascii   set_config: OMX_QcomIndexConfigBaseLayerId failed !
382  0x00006d3d 0x00006d3d 47  48   .rodata             ascii   DataPartioning are not Supported for this codec
383  0x00006d6d 0x00006d6d 16  17   .rodata             ascii   component_deinit
384  0x00006d7e 0x00006d7e 23  24   .rodata             ascii   dev_get_vui_timing_info
385  0x00006d96 0x00006d96 25  26   .rodata             ascii   dev_buffer_ready_to_queue
386  0x00006db0 0x00006db0 19  20   .rodata             ascii   input filename = %s
387  0x00006dc4 0x00006dc4 33  34   .rodata             ascii   ERROR: UNKNOWN INTRA REFRESH MODE
388  0x00006de6 0x00006de6 26  27   .rodata             ascii   OMX_COMPONENT_GENERATE_ETB
389  0x00006e01 0x00006e01 30  31   .rodata             ascii   m_fbd_count at o/p flush = %lu
390  0x00006e20 0x00006e20 47  48   .rodata             ascii   ERROR: OMXCORE-SM: Executing --> %d Not Handled
391  0x00006e50 0x00006e50 47  48   .rodata             ascii   ERROR: OMXCORE-SM: WaitForResources-->Executing
392  0x00006e80 0x00006e80 28  29   .rodata             ascii   OMX_PARAM_PORTDEFINITIONTYPE
393  0x00006e9d 0x00006e9d 24  25   .rodata             ascii   OMX_VIDEO_PARAM_H263TYPE
394  0x00006eb6 0x00006eb6 23  24   .rodata             ascii   OMX_VIDEO_PARAM_VP8TYPE
395  0x00006ece 0x00006ece 45  46   .rodata             ascii   get_config: OMX_QcomIndexConfigNumHierPLayers
396  0x00006efc 0x00006efc 46  47   .rodata             ascii   get_config: OMX_IndexConfigAndroidIntraRefresh
397  0x00006f2b 0x00006f2b 47  48   .rodata             ascii   OMX.google.android.index.storeMetaDataInBuffers
398  0x00006f5b 0x00006f5b 56  57   .rodata             ascii   ERROR: Invalid AppData given for PMEM i/p UseBuffer case
399  0x00006f94 0x00006f94 34  35   .rodata             ascii   Free Buffer while port %u disabled
400  0x00006fb7 0x00006fb7 27  28   .rodata             ascii   ERROR: FTB in Invalid State
401  0x00006fd3 0x00006fd3 17  18   .rodata             ascii   video_decoder.vc1
402  0x00006fe5 0x00006fe5 31  32   .rodata             ascii   open Color conv forW: %u, H: %u
403  0x00007005 0x00007005 20  21   .rodata             ascii   qti-ext-enc-caps-ltr
404  0x0000701a 0x0000701a 42  43   .rodata             ascii   set_config: OMX_QcomIndexConfigQp failed !
405  0x00007045 0x00007045 22  23   .rodata             ascii   ERROR: Out of range QP
406  0x0000705c 0x0000705c 52  53   .rodata             ascii   frame_size[%u] is not equal to total slices size[%u]
407  0x00007091 0x00007091 46  47   .rodata             ascii   Extradata LTRInfo of size %d found, parsing it
408  0x000070c0 0x000070c0 33  34   .rodata             ascii   ERROR: OMXCORE-SM: Idle-->Invalid
409  0x000070e2 0x000070e2 39  40   .rodata             ascii   ERROR: OMXCORE-SM: Executing --> Loaded
410  0x0000710a 0x0000710a 22  23   .rodata             ascii   ERROR: Pause --> Pause
411  0x00007121 0x00007121 32  33   .rodata             ascii   OMX_QCOM_VIDEO_PARAM_QPRANGETYPE
412  0x00007142 0x00007142 34  35   .rodata             ascii   OMX_IndexParamVideoErrorCorrection
413  0x00007165 0x00007165 42  43   .rodata             ascii   get syntax header successful (hdrlen = %u)
414  0x00007190 0x00007190 40  41   .rodata             ascii   get_config: OMX_QcomIndexConfigPerfLevel
415  0x000071b9 0x000071b9 73  74   .rodata             ascii   ERROR: use_input_buffer: Size Mismatch!! bytes[%u] < Port.nBufferSize[%u]
416  0x00007203 0x00007203 40  41   .rodata             ascii   ERROR: calloc() Failed for m_pInput_pmem
417  0x0000722c 0x0000722c 72  73   .rodata             ascii   ERROR: All buffers are already used, invalid use_buf call for index = %u
418  0x00007275 0x00007275 26  27   .rodata             ascii   Inside qcom_ext pParam: %p
419  0x00007290 0x00007290 38  39   .rodata             ascii   ERROR: free_buffer ,Port Index Invalid
420  0x000072b7 0x000072b7 22  23   .rodata             ascii   Freeing m_pOutput_pmem
421  0x000072ce 0x000072ce 46  47   .rodata             ascii   ION ALLOC unsec buf: size %u align %u flags %x
422  0x000072fd 0x000072fd 24  25   .rodata             ascii   destroyC2DColorConverter
423  0x00007316 0x00007316 6   7    .rodata             ascii   Needed
424  0x0000731d 0x0000731d 28  29   .rodata             ascii    extradata %s not supported
425  0x0000733a 0x0000733a 14  15   .rodata             ascii   component_init
426  0x00007349 0x00007349 23  24   .rodata             ascii   o/p new buffersize = %u
427  0x00007361 0x00007361 35  36   .rodata             ascii   ERROR: In %s() Start code not found
428  0x00007385 0x00007385 37  38   .rodata             ascii   OMXCORE-SM: Loaded-->WaitForResources
429  0x000073ab 0x000073ab 30  31   .rodata             ascii   OMX_VIDEO_PARAM_PORTFORMATTYPE
430  0x000073ca 0x000073ca 25  26   .rodata             ascii   OMX_VIDEO_PARAM_MPEG4TYPE
431  0x000073e4 0x000073e4 38  39   .rodata             ascii   get_parameter: OMX_IndexParamVideoH263
432  0x0000740b 0x0000740b 28  29   .rodata             ascii   Frame dimension extradata %d
433  0x00007428 0x00007428 32  33   .rodata             ascii   ERROR: can't be in invalid state
434  0x00007449 0x00007449 38  39   .rodata             ascii   OMX.QCOM.index.param.video.baselayerid
435  0x00007470 0x00007470 30  31   .rodata             ascii   OMX.QCOM.index.param.video.sar
436  0x0000748f 0x0000748f 47  48   .rodata             ascii   ERROR: component_tunnel_request Not Implemented
437  0x000074bf 0x000074bf 26  27   .rodata             ascii   Inside use_output_buffer()
438  0x000074da 0x000074da 39  40   .rodata             ascii   Allocate buffer of size = %u on port %d
439  0x00007502 0x00007502 52  53   .rodata             ascii   free_buffer on o/p port - Port idx %u, actual cnt %u
440  0x00007537 0x00007537 43  44   .rodata             ascii   ERROR: ETBProxy: Invalid meta-bufIndex = %u
441  0x00007563 0x00007563 40  41   .rodata             ascii   Unbalanced fds in handle: fds=%d ints=%d
442  0x0000758c 0x0000758c 27  28   .rodata             ascii   Inside release_input_done()
443  0x000075a8 0x000075a8 37  38   .rodata             ascii   empty_buffer_done: pmem queue is full
444  0x000075ce 0x000075ce 9   10   .rodata             ascii   max-count
445  0x000075db 0x000075db 44  45   .rodata             ascii   set_parameter: OMX_IndexParamPriorityMgmt %u
446  0x00007608 0x00007608 52  53   .rodata             ascii   set_parameter: metamode is valid for input port only
447  0x0000763d 0x0000763d 64  65   .rodata             ascii   updated out_buf_req: buffer cnt=%u, count min=%u, buffer size=%u
448  0x0000767e 0x0000767e 37  38   .rodata             ascii   ERROR: Setparameter: unknown param %d
449  0x000076a4 0x000076a4 31  32   .rodata             ascii   Get batch size is not supported
450  0x000076c4 0x000076c4 30  31   .rodata             ascii   dev_is_video_session_supported
451  0x000076e3 0x000076e3 38  39   .rodata             ascii   Cannot align colors in secure session.
452  0x0000770a 0x0000770a 42  43   .rodata             ascii   Extradata Qcom Filler found, skip %u bytes
453  0x00007735 0x00007735 28  29   .rodata             ascii   %sstream byte/rem_bits %x/%u
454  0x00007752 0x00007752 25  26   .rodata             ascii   ERROR: FTBProxy() failed!
455  0x0000776c 0x0000776c 24  25   .rodata             ascii   ERROR: unknown flags=%lx
456  0x00007785 0x00007785 36  37   .rodata             ascii   OMX_COMPONENT_GENERATE_STOP_DONE msg
457  0x000077aa 0x000077aa 37  38   .rodata             ascii   ERROR: OMXCORE-SM: Loaded-->Executing
458  0x000077d0 0x000077d0 38  39   .rodata             ascii   OMXCORE-SM: Disabled-->Enabled Pending
459  0x000077f7 0x000077f7 33  34   .rodata             ascii   ERROR: Get Param in Invalid State
460  0x00007819 0x00007819 37  38   .rodata             ascii   get_parameter: OMX_IndexParamVideoVp8
461  0x0000783f 0x0000783f 24  25   .rodata             ascii   OMX_VIDEO_PARAM_HEVCTYPE
462  0x00007858 0x00007858 38  39   .rodata             ascii   get_parameter: OMX_IndexParamAudioInit
463  0x0000787f 0x0000787f 51  52   .rodata             ascii   get_parameter: OMX_QCOM_VIDEO_PARAM_IPB_QPRANGETYPE
464  0x000078b3 0x000078b3 33  34   .rodata             ascii   OMX.QTI.index.param.enableRoiInfo
465  0x000078d5 0x000078d5 29  30   .rodata             ascii   OMX.QTI.index.config.BlurInfo
466  0x000078f3 0x000078f3 18  19   .rodata             ascii   video_encoder.h263
467  0x00007906 0x00007906 46  47   .rodata             ascii   ERROR in empty_buffer_done due to index buffer
468  0x00007935 0x00007935 37  38   .rodata             ascii   Invalid input to alloc_map_ion_memory
469  0x0000795b 0x0000795b 26  27   .rodata             ascii   ETBProxyOpaque: buffer[%p]
470  0x00007976 0x00007976 28  29   .rodata             ascii   qti-ext-enc-error-correction
471  0x00007993 0x00007993 11  12   .rodata             ascii   max-b-count
472  0x0000799f 0x0000799f 52  53   .rodata             ascii   VENDOR-EXT: set_param: control input queue enable=%u
473  0x000079d4 0x000079d4 22  23   .rodata             ascii   vendor.vidc.enc.log.in
474  0x000079eb 0x000079eb 29  30   .rodata             ascii   H263 profile = %d, level = %d
475  0x00007a09 0x00007a09 22  23   .rodata             ascii   dev_get_buf_req failed
476  0x00007a20 0x00007a20 78  79   .rodata             ascii   ERROR: OMX_QcomIndexParamVideoMaxAllowedBitrateCheck  called on wrong port(%u)
477  0x00007a6f 0x00007a6f 16  17   .rodata             ascii   dev_loaded_start
478  0x00007a80 0x00007a80 49  50   .rodata             ascii   Failed to open input file: %s for logging size:%d
479  0x00007ab2 0x00007ab2 31  32   .rodata             ascii   memcpy() for o/p Heap UseBuffer
480  0x00007ad2 0x00007ad2 18  19   .rodata             ascii   swvenc_set_rc_mode
481  0x00007ae5 0x00007ae5 28  29   .rodata             ascii   In %s() bin/num_bits : %x/%u
482  0x00007b02 0x00007b02 30  31   .rodata             ascii   omx_venc: message thread start
483  0x00007b21 0x00007b21 52  53   .rodata             ascii   ERROR:ProcessMsgCb:Context is incorrect; bailing out
484  0x00007b56 0x00007b56 37  38   .rodata             ascii   OMX_COMPONENT_GENERATE_PAUSE_DONE msg
485  0x00007b7c 0x00007b7c 43  44   .rodata             ascii   ERROR: dev_stop() failed at Idle --> Loaded
486  0x00007ba8 0x00007ba8 41  42   .rodata             ascii   get_parameter: OMX_IndexParamVideoBitrate
487  0x00007bd2 0x00007bd2 45  46   .rodata             ascii   get_parameter: get_capability_ltrcount failed
488  0x00007c00 0x00007c00 26  27   .rodata             ascii   Error: Data buffer is NULL
489  0x00007c1b 0x00007c1b 17  18   .rodata             ascii   OMX_PARAM_U32TYPE
490  0x00007c2d 0x00007c2d 29  30   .rodata             ascii   QOMX_EXTNINDEX_VIDEO_VENC_SAR
491  0x00007c4b 0x00007c4b 40  41   .rodata             ascii   ERROR: get_parameter: unknown param %08x
492  0x00007c74 0x00007c74 46  47   .rodata             ascii   use meta_buffer_hdr (%p) as m_inp_mem_ptr = %p
493  0x00007ca3 0x00007ca3 24  25   .rodata             ascii   ERROR: dev_stop() FAILED
494  0x00007cbc 0x00007cbc 80  81   .rodata             ascii   in free buffer, release not done, need to free more buffers output %lx input %lx
495  0x00007d0d 0x00007d0d 22  23   .rodata             ascii   Zero length EOS buffer
496  0x00007d24 0x00007d24 38  39   .rodata             ascii   ERROR: omx_video::ftb-->Bad port index
497  0x00007d4b 0x00007d4b 93  94   .rodata             ascii   VP8: get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported nProfileIndex ret NoMore %u
498  0x00007da9 0x00007da9 94  95   .rodata             ascii   HEVC: get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported nProfileIndex ret NoMore %u
499  0x00007e08 0x00007e08 16  17   .rodata             ascii   ION free failed
500  0x00007e19 0x00007e19 20  21   .rodata             ascii   Destroy C2D instance
501  0x00007e2e 0x00007e2e 10  11   .rodata             ascii   ETB-Opaque
502  0x00007e39 0x00007e39 25  26   .rodata             ascii   qti-ext-enc-input-trigger
503  0x00007e53 0x00007e53 57  58   .rodata             ascii   set_config: OMX_QcomIndexParamIndexExtraDataType failed !
504  0x00007e8d 0x00007e8d 7   8    .rodata             ascii   ltrinfo
505  0x00007e95 0x00007e95 28  29   .rodata             ascii   get_omx_component_factory_fn
506  0x00007eb2 0x00007eb2 9   10   .rodata             ascii   ~omx_venc
507  0x00007ebc 0x00007ebc 24  25   .rodata             ascii   ERROR: Unknown Component
508  0x00007ed5 0x00007ed5 28  29   .rodata             ascii   i/p previous buffersize = %u
509  0x00007ef2 0x00007ef2 22  23   .rodata             ascii   B frames not supported
510  0x00007f09 0x00007f09 11  12   .rodata             ascii   dev_use_buf
511  0x00007f15 0x00007f15 32  33   .rodata             ascii   ERROR: %s, Unsupported parameter
512  0x00007f36 0x00007f36 15  16   .rodata             ascii   dev_color_align
513  0x00007f46 0x00007f46 24  25   .rodata             ascii   swvenc_empty_buffer_done
514  0x00007f5f 0x00007f5f 22  23   .rodata             ascii   swvenc_handle_event_cb
515  0x00007f76 0x00007f76 60  61   .rodata             ascii   found 0x%x instead of start code at offset[%u] for slice[%u]
516  0x00007fb3 0x00007fb3 27  28   .rodata             ascii   No more extradata available
517  0x00007fcf 0x00007fcf 31  32   .rodata             ascii   ERROR: OMX_EventError: p2 = %lu
518  0x00007fef 0x00007fef 30  31   .rodata             ascii   Event Handler callback is NULL
519  0x0000800e 0x0000800e 41  42   .rodata             ascii   get_parameter: OMX_IndexParamPriorityMgmt
520  0x00008038 0x00008038 31  32   .rodata             ascii   OMX_IndexParamVideoIntraRefresh
521  0x00008058 0x00008058 23  24   .rodata             ascii   Failed to get PQ status
522  0x00008070 0x00008070 29  30   .rodata             ascii   Found a Free Output Buffer %d
523  0x0000808e 0x0000808e 21  22   .rodata             ascii   Freeing m_out_mem_ptr
524  0x000080a4 0x000080a4 88  89   .rodata             ascii   get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported nProfileIndex ret NoMore %u
525  0x000080fd 0x000080fd 18  19   .rodata             ascii   RGBA conversion %s
526  0x00008110 0x00008110 44  45   .rodata             ascii   Output buffer index is wrong %u act count %u
527  0x0000813d 0x0000813d 6   7    .rodata             ascii   height
528  0x00008144 0x00008144 35  36   .rodata             ascii   VendorExt: setConfig: index=%u (%s)
529  0x00008168 0x00008168 55  56   .rodata             ascii   VENDOR-EXT: set_config: slice spacing : mode %d size %d
530  0x000081a0 0x000081a0 39  40   .rodata             ascii   ERROR: send OMX_ErrorHardware to Client
531  0x000081c8 0x000081c8 34  35   .rodata             ascii   %s, swvenc_set_rc_mode failed (%d)
532  0x000081eb 0x000081eb 35  36   .rodata             ascii   Set Parameter called in valid state
533  0x0000820f 0x0000820f 15  16   .rodata             ascii   C2D init failed
534  0x0000821f 0x0000821f 50  51   .rodata             ascii   set_parameter: OMX_IndexParamCompBufferSupplier %d
535  0x00008252 0x00008252 53  54   .rodata             ascii   ERROR: Request for setting slice delivery mode failed
536  0x00008288 0x00008288 15  16   .rodata             ascii   dev_set_buf_req
537  0x00008298 0x00008298 45  46   .rodata             ascii   ERROR: %s, (actual,min) buffer count (%d, %d)
538  0x000082c6 0x000082c6 27  28   .rodata             ascii   Unknown event received : %d
539  0x000082e2 0x000082e2 17  18   .rodata             ascii   %s rbsp length %u
540  0x000082f4 0x000082f4 38  39   .rodata             ascii   process_event_cb unknown msg id 0x%02x
541  0x0000831b 0x0000831b 25  26   .rodata             ascii   OMXCORE-SM: Loaded-->Idle
542  0x00008335 0x00008335 42  43   .rodata             ascii   ERROR: OMXCORE-SM: Executing --> Executing
543  0x00008360 0x00008360 24  25   .rodata             ascii   ERROR: Pause --> Invalid
544  0x00008379 0x00008379 37  38   .rodata             ascii   ERROR: Get Param in Invalid paramData
545  0x0000839f 0x0000839f 20  21   .rodata             ascii   OMX_PRIORITYMGMTTYPE
546  0x000083b4 0x000083b4 62  63   .rodata             ascii   get_parameter: slice information is valid for output port only
547  0x000083f3 0x000083f3 24  25   .rodata             ascii   QOMX_EXTNINDEX_PARAMTYPE
548  0x0000840c 0x0000840c 10  11   .rodata             ascii   get_config
549  0x00008417 0x00008417 46  47   .rodata             ascii   Inside qcom_ext with luma:(fd:%lu,offset:0x%x)
550  0x00008446 0x00008446 40  41   .rodata             ascii   ERROR: dev_free_buf() Failed for i/p buf
551  0x0000846f 0x0000846f 43  44   .rodata             ascii   All buffers are allocated input_meta_buffer
552  0x0000849b 0x0000849b 36  37   .rodata             ascii   ERROR: Allocate Buf in Invalid State
553  0x000084c0 0x000084c0 24  25   .rodata             ascii   FTB: buffer->pBuffer[%p]
554  0x000084d9 0x000084d9 19  20   .rodata             ascii   Heap UseBuffer case
555  0x000084ed 0x000084ed 38  39   .rodata             ascii   ERROR: use_EGL_image:  Not Implemented
556  0x00008514 0x00008514 20  21   .rodata             ascii   ERROR: No more roles
557  0x00008529 0x00008529 28  29   .rodata             ascii   Inside release_output_done()
558  0x00008546 0x00008546 29  30   .rodata             ascii   empty_buffer_done: buffer[%p]
559  0x00008564 0x00008564 42  43   .rodata             ascii   empty_buffer_done: Returning client buf %p
560  0x0000858f 0x0000858f 15  16   .rodata             ascii   qti-ext-enc-sar
561  0x0000859f 0x0000859f 48  49   .rodata             ascii   set_config: OMX_IndexConfigCommonRotate failed !
562  0x000085d0 0x000085d0 8   9    .rodata             ascii   omx_venc
563  0x000085d9 0x000085d9 29  30   .rodata             ascii   i/p actual cnt requested = %u
564  0x000085f7 0x000085f7 37  38   .rodata             ascii   omx_venc(): Inside component_deinit()
565  0x0000861d 0x0000861d 25  26   .rodata             ascii   In %s() payload_size : %u
566  0x00008637 0x00008637 34  35   .rodata             ascii   ERROR: ProcessMsgCb NULL callbacks
567  0x0000865a 0x0000865a 30  31   .rodata             ascii   OMX_COMPONENT_GENERATE_ETB_OPQ
568  0x00008679 0x00008679 35  36   .rodata             ascii   ERROR: OMXCORE-SM: Loaded-->Invalid
569  0x0000869d 0x0000869d 28  29   .rodata             ascii   OMXCORE-SM: Idle-->Executing
570  0x000086ba 0x000086ba 29  30   .rodata             ascii   OMXCORE-SM: Executing-->Pause
571  0x000086d8 0x000086d8 29  30   .rodata             ascii   ERROR: i/p dev_flush() Failed
572  0x000086f6 0x000086f6 60  61   .rodata             ascii   get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported
573  0x00008733 0x00008733 45  46   .rodata             ascii   get_parameter: OMX_QcomIndexParamVideoQPRange
574  0x00008761 0x00008761 24  25   .rodata             ascii   QOMX_EXTNINDEX_RANGETYPE
575  0x0000877a 0x0000877a 15  16   .rodata             ascii   Header[%d] = %x
576  0x0000878a 0x0000878a 31  32   .rodata             ascii   OMX_QCOM_VIDEO_PARAM_PERF_LEVEL
577  0x000087aa 0x000087aa 42  43   .rodata             ascii   get_config (dataspace changed) Client says
578  0x000087d5 0x000087d5 40  41   .rodata             ascii   Virtual address in allocate buffer is %p
579  0x000087fe 0x000087fe 88  89   .rodata             ascii   ERROR: All o/p buffers are allocated, invalid allocate buf callfor index [%d] actual: %u
580  0x00008857 0x00008857 23  24   .rodata             ascii   meta-buffer is invalid!
581  0x0000886f 0x0000886f 35  36   .rodata             ascii   ERROR: FTBProxy: Invalid i/p params
582  0x00008893 0x00008893 100 101  .rodata             ascii   get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported should be queried on Input port only %u
583  0x000088f8 0x000088f8 53  54   .rodata             ascii   convert_queue_buffer: failed to get C2D i/p buf-size!
584  0x0000892e 0x0000892e 36  37   .rodata             ascii   qti-ext-enc-timestamp-source-avtimer
585  0x00008953 0x00008953 53  54   .rodata             ascii   ERROR: (In_PORT) Min buffers (%u) > actual count (%u)
586  0x00008989 0x00008989 12  13   .rodata             ascii   bitrate = %u
587  0x00008996 0x00008996 20  21   .rodata             ascii   %s, RVLC not support
588  0x000089ab 0x000089ab 22  23   .rodata             ascii   SliceInfo extradata %s
589  0x000089c2 0x000089c2 37  38   .rodata             ascii   omx_video: Waiting on Msg Thread exit
590  0x000089e8 0x000089e8 10  11   .rodata             ascii   dev_resume
591  0x000089f3 0x000089f3 41  42   .rodata             ascii   Get Capability LTR Count is not supported
592  0x00008a1d 0x00008a1d 51  52   .rodata             ascii   Failed to open output file: %s for logging errno:%d
593  0x00008a51 0x00008a51 29  30   .rodata             ascii   ERROR: In %s() - Non SEI NAL
594  0x00008a6f 0x00008a6f 40  41   .rodata             ascii   OMX_COMPONENT_GENERATE_HARDWARE_OVERLOAD
595  0x00008a98 0x00008a98 84  85   .rodata             ascii   m_sOutPortDef: size = %u, min cnt = %u, actual cnt = %u updated dimensions = %u x %u
596  0x00008aed 0x00008aed 44  45   .rodata             ascii   get_parameter: OMX_IndexParamVideoPortFormat
597  0x00008b1a 0x00008b1a 53  54   .rodata             ascii   get_parameter: OMX_IndexParamVideoProfileLevelCurrent
598  0x00008b50 0x00008b50 56  57   .rodata             ascii   get_parameter: OMX_QcomIndexConfigH264EntropyCodingCabac
599  0x00008b89 0x00008b89 52  53   .rodata             ascii   Invalid entry returned from get_performance_level %d
600  0x00008bbe 0x00008bbe 32  33   .rodata             ascii   OMX_QCOM_VIDEO_CONFIG_PERF_LEVEL
601  0x00008bdf 0x00008bdf 35  36   .rodata             ascii   OMX_SKYPE_VIDEO_CONFIG_BASELAYERPID
602  0x00008c03 0x00008c03 35  36   .rodata             ascii   OMX.QCOM.index.param.video.LTRCount
