arch     arm
baddr    0x0
binsz    1130040
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
186 0x00027d74 0x00028d74 GLOBAL FUNC 78       _ZN11qglinternal31vkEnumeratePhysicalDeviceGroupsEP12VkInstance_TPjP31VkPhysicalDeviceGroupProperties                                                                                 qglinternal::vkEnumeratePhysicalDeviceGroups(VkInstance_T*, unsigned int*, VkPhysicalDeviceGroupProperties*)
2405  0x0002113d 0x0002113d 6   7    .rodata             ascii   #GC\b @
2406  0x00021168 0x00021168 4   5    .rodata             ascii   yY\f
2407  0x000211eb 0x000211eb 7   8    .rodata             ascii    @{[9!A
2408  0x00021200 0x00021200 4   5    .rodata             ascii   @x @
2409  0x00021227 0x00021227 11  12   .rodata             ascii   xZ;#C\n @ @
2410  0x00021269 0x00021269 4   5    .rodata             ascii   ] D\b
2411  0x0002126e 0x0002126e 4   5    .rodata             ascii    @ @
2412  0x00021281 0x00021281 4   7    .rodata             utf8    爠 E\t
2413  0x00021288 0x00021288 5   6    .rodata             ascii   YB\b\t
2414  0x00021297 0x00021297 12  15   .rodata             utf8    戠\bA[\bC\bA\b\b @
2415  0x000212b1 0x000212b1 6   7    .rodata             ascii   0 _\tC1
2416  0x000212bb 0x000212bb 6   7    .rodata             ascii   "_[3\b
2417  0x00021338 0x00021338 4   9    .rodata             utf16le  @Cx
2418  0x00021365 0x00021365 9   10   .rodata             ascii   9#B8\t:@\a
2419  0x00021383 0x00021383 5   6    .rodata             ascii   [;!A\t
2420  0x000213f9 0x000213f9 4   6    .rodata             utf8    ڈ\tE\t
2421  0x000213ff 0x000213ff 4   5    .rodata             ascii   \tA\t
2422  0x00021429 0x00021429 7   8    .rodata             ascii    @ @ @\b
2423  0x00021442 0x00021442 4   5    .rodata             ascii   GByY
2424  0x00021461 0x00021461 4   5    .rodata             ascii    @ @
2425  0x00021472 0x00021472 7   8    .rodata             ascii   x D;!\tA
2426  0x00021490 0x00021490 5   6    .rodata             ascii   8\t8\t9
2427  0x000214aa 0x000214aa 5   6    .rodata             ascii   9 @\t9
2428  0x000214b0 0x000214b0 5   6    .rodata             ascii   Y\n9\t
2429  0x000214ca 0x000214ca 8   9    .rodata             ascii   [0;\v\f @
2430  0x0002154f 0x0002154f 5   6    .rodata             ascii   @ @ @
2431  0x00021590 0x00021590 7   8    .rodata             ascii   '"[73\b
2432  0x000215a6 0x000215a6 4   5    .rodata             ascii   \b @
2433  0x000215ce 0x000215ce 5   6    .rodata             ascii   ;\f;\b9
2434  0x000215e5 0x000215e5 6   7    .rodata             ascii   9\n:\v:\b
2435  0x0002160c 0x0002160c 8   9    .rodata             ascii    @ @ @ @
2436  0x00021631 0x00021631 4   5    .rodata             ascii   \t@9\t
2437  0x0002167c 0x0002167c 5   6    .rodata             ascii   @ @ @
2438  0x000216b5 0x000216b5 5   6    .rodata             ascii   @ @ @
2439  0x000216f0 0x000216f0 4   5    .rodata             ascii   '&77
2440  0x000216f9 0x000216f9 5   6    .rodata             ascii   @ @ @
2441  0x00021711 0x00021711 5   6    .rodata             ascii   ;\r9\b
2442  0x00021732 0x00021732 5   6    .rodata             ascii   @ @ @
2443  0x0002174c 0x0002174c 4   5    .rodata             ascii   0;\r9
2444  0x00021762 0x00021762 4   5    .rodata             ascii   29\n8
2445  0x000217a2 0x000217a2 7   8    .rodata             ascii   1q\n @ @
2446  0x00021841 0x00021841 6   7    .rodata             ascii    @ @\t
2447  0x00021860 0x00021860 5   6    .rodata             ascii   '%075
2448  0x00021875 0x00021875 4   5    .rodata             ascii   9\n:\t
2449  0x000218b7 0x000218b7 5   6    .rodata             ascii    @ @\n
2450  0x000218d2 0x000218d2 4   5    .rodata             ascii   \t@ \t
2451  0x000218e3 0x000218e3 4   5    .rodata             ascii   \t@ \n
2452  0x000218ea 0x000218ea 6   7    .rodata             ascii   0s\f @
2453  0x00021936 0x00021936 12  13   .rodata             ascii    @ @ @ @ @ @
2454  0x00021973 0x00021973 6   7    .rodata             ascii   \b0!\b0!
2455  0x0002198c 0x0002198c 4   5    .rodata             ascii    @ @
2456  0x000219c2 0x000219c2 5   6    .rodata             ascii   '#273
2457  0x000219c9 0x000219c9 4   5    .rodata             ascii    @ @
2458  0x000219e3 0x000219e3 7   8    .rodata             ascii    @ @\a @
2459  0x000219ff 0x000219ff 5   6    .rodata             ascii    @ @\n
2460  0x00021a11 0x00021a11 4   5    .rodata             ascii   q\r @
2461  0x00021a2d 0x00021a2d 6   7    .rodata             ascii   u\v @ @
2462  0x00021a5a 0x00021a5a 4   5    .rodata             ascii   \t @
2463  0x00021a71 0x00021a71 4   5    .rodata             ascii    @ @
2464  0x00021a76 0x00021a76 5   6    .rodata             ascii    @ @
2465  0x00021aaf 0x00021aaf 4   5    .rodata             ascii   \b0!\b
2466  0x00021ac4 0x00021ac4 4   5    .rodata             ascii    @ @
2467  0x00021ac9 0x00021ac9 4   5    .rodata             ascii    @ @
2468  0x00021af3 0x00021af3 4   5    .rodata             ascii    @\v
2469  0x00021b0f 0x00021b0f 5   6    .rodata             ascii   '!471
2470  0x00021b17 0x00021b17 6   7    .rodata             ascii    @ @\t
2471  0x00021b72 0x00021b72 4   9    .rodata             utf16le  @\v\b
2472  0x00021bb9 0x00021bb9 4   5    .rodata             ascii    @ @
2473  0x00021bef 0x00021bef 4   5    .rodata             ascii    @ @
2474  0x00021bf4 0x00021bf4 6   7    .rodata             ascii    @ @ @
2475  0x00021c17 0x00021c17 7   8    .rodata             ascii   7\a\b @ @
2476  0x00021c2c 0x00021c2c 5   6    .rodata             ascii   \b @ @
2477  0x00021c53 0x00021c53 4   5    .rodata             ascii   \t \fy
2478  0x00021c74 0x00021c74 7   8    .rodata             ascii   2wq\f @
2479  0x00021c84 0x00021c84 4   5    .rodata             ascii   0wq\t
2480  0x00021cd5 0x00021cd5 5   11   .rodata             utf16le  @ @\n
2481  0x00021d13 0x00021d13 4   5    .rodata             ascii    @ @
2482  0x00021d2c 0x00021d2c 4   10   .rodata             utf16le  @ !
2483  0x00021d90 0x00021d90 4   5    .rodata             ascii   %705
2484  0x00021db2 0x00021db2 8   9    .rodata             ascii   1ws\v @ @
2485  0x00021dc0 0x00021dc0 4   5    .rodata             ascii   0wr\t
2486  0x00021dc5 0x00021dc5 7   8    .rodata             ascii   p\n @ @
2487  0x00021ded 0x00021ded 5   11   .rodata             utf16le  @ \v\b
2488  0x00021e46 0x00021e46 7   16   .rodata             utf16le  @ @ @#
2489  0x00021e87 0x00021e87 4   5    .rodata             ascii    @ @
2490  0x00021e9c 0x00021e9c 4   5    .rodata             ascii    @ @
2491  0x00021ebc 0x00021ebc 4   5    .rodata             ascii   #723
2492  0x00021eca 0x00021eca 6   7    .rodata             ascii   0wu\v @
2493  0x00021ed5 0x00021ed5 6   7    .rodata             ascii   \b0\bwr\b
2494  0x00021f00 0x00021f00 4   9    .rodata             utf16le  @ @
2495  0x00021f20 0x00021f20 5   6    .rodata             ascii   P\b0P\e
2496  0x00021f38 0x00021f38 4   9    .rodata             utf16le  @ @
2497  0x00021f58 0x00021f58 5   11   .rodata             utf16le @ @ @
2498  0x00021f79 0x00021f79 8   18   .rodata             utf16le  @ @ @ !
2499  0x00021f9c 0x00021f9c 8   9    .rodata             ascii    @ @ @ @
2500  0x00021fb9 0x00021fb9 6   7    .rodata             ascii    @ @ @
2501  0x00021fd6 0x00021fd6 6   7    .rodata             ascii    @ @ @
2502  0x00022006 0x00022006 4   5    .rodata             ascii    @ @
2503  0x00022029 0x00022029 4   5    .rodata             ascii   !741
2504  0x00022056 0x00022056 8   9    .rodata             ascii   h\b @ @ @
2505  0x00022073 0x00022073 4   5    .rodata             ascii   w\a\a
2506  0x000220b8 0x000220b8 8   18   .rodata             utf16le  @ @ @ 1
2507  0x000220e4 0x000220e4 8   9    .rodata             ascii    @ @ @ @
2508  0x000220ff 0x000220ff 4   5    .rodata             ascii    @ @
2509  0x00022116 0x00022116 4   5    .rodata             ascii    @ @
2510  0x0002225f 0x0002225f 4   6    .rodata             utf8    e՝\a
2511  0x00022299 0x00022299 5   6    .rodata             ascii   I(I(I
2512  0x0002230f 0x0002230f 5   6    .rodata             ascii   I8I8I
2513  0x00022327 0x00022327 10  11   .rodata             ascii   H8H8H8H#{g
2514  0x00022377 0x00022377 4   9    .rodata             utf16le !A!A
2515  0x0002238b 0x0002238b 4   9    .rodata             utf16le "!A!
2516  0x000223a8 0x000223a8 4   6    .rodata             utf8    )@)ʌ
2517  0x000223ba 0x000223ba 8   11   .rodata             utf8    I8I8I8I媟
2518  0x000223cb 0x000223cb 5   8    .rodata             utf8    CJʞО#
2519  0x000223d4 0x000223d4 4   5    .rodata             ascii   [{\a
2520  0x0002241c 0x0002241c 4   5    .rodata             ascii   8"G@
2521  0x0002248f 0x0002248f 4   5    .rodata             ascii   Yy\b!
2522  0x000224a7 0x000224a7 5   6    .rodata             ascii   $B9\v
2523  0x000224ca 0x000224ca 4   5    .rodata             ascii   :\b!A
2524  0x000224d9 0x000224d9 4   9    .rodata             utf16le +!A!
2525  0x000224ea 0x000224ea 8   9    .rodata             ascii    :"G@+\v`
2526  0x0002255b 0x0002255b 4   5    .rodata             ascii   !:"B
2527  0x00022576 0x00022576 6   7    .rodata             ascii   =#C\t\n!
2528  0x000225a4 0x000225a4 6   7    .rodata             ascii    < \tF-
2529  0x000225d3 0x000225d3 4   5    .rodata             ascii   qX\tE
2530  0x000225d8 0x000225d8 5   6    .rodata             ascii   2Y\b\a
2531  0x000225e3 0x000225e3 4   5    .rodata             ascii   G7\a
2532  0x00022639 0x00022639 4   5    .rodata             ascii   =\r\n!
2533  0x00022651 0x00022651 4   5    .rodata             ascii   8(?:
2534  0x00022657 0x00022657 4   5    .rodata             ascii   /+\b!
2535  0x0002269b 0x0002269b 5   6    .rodata             ascii   1\n)\v`
2536  0x000226c1 0x000226c1 5   6    .rodata             ascii   ):\n\a
2537  0x000226d2 0x000226d2 4   5    .rodata             ascii    @!@
2538  0x000226f6 0x000226f6 7   8    .rodata             ascii   \b:=\r+\n!
2539  0x00022705 0x00022705 4   5    .rodata             ascii   /):\n
2540  0x0002270b 0x0002270b 6   7    .rodata             ascii   ?>//\n!
2541  0x0002274a 0x0002274a 4   5    .rodata             ascii   3\b\a
2542  0x00022774 0x00022774 4   5    .rodata             ascii    A`A
2543  0x000227b1 0x000227b1 4   5    .rodata             ascii   :\n-8
2544  0x000227c6 0x000227c6 5   6    .rodata             ascii   ?=h/-
2545  0x00022860 0x00022860 5   6    .rodata             ascii   !A @`
2546  0x00022899 0x00022899 5   6    .rodata             ascii   ?;j/+
2547  0x0002291d 0x0002291d 6   7    .rodata             ascii    @`@ A
2548  0x00022950 0x00022950 5   6    .rodata             ascii   ?9l/)
2549  0x00022967 0x00022967 4   5    .rodata             ascii   `A @
2550  0x00022981 0x00022981 5   6    .rodata             ascii   !A @`
2551  0x00022ac6 0x00022ac6 4   5    .rodata             ascii   =oh-
2552  0x00022aef 0x00022aef 4   9    .rodata             utf16le !A!A
2553  0x00022b28 0x00022b28 5   6    .rodata             ascii   "@1k0
2554  0x00022b8c 0x00022b8c 4   5    .rodata             ascii   ;oj+
2555  0x00022b9a 0x00022b9a 4   5    .rodata             ascii   0oi\t
2556  0x00022c5b 0x00022c5b 4   5    .rodata             ascii   9ol)
2557  0x00022c77 0x00022c77 4   5    .rodata             ascii   oh\b0
2558  0x00022e10 0x00022e10 4   5    .rodata             ascii   h1Z0
2559  0x00022ef0 0x00022ef0 4   5    .rodata             ascii   ge\a`
2560  0x00022f70 0x00022f70 4   5    .rodata             ascii   (H8H
2561  0x00022f8b 0x00022f8b 4   5    .rodata             ascii   (H8J
2562  0x00022f93 0x00022f93 4   5    .rodata             ascii   q{g[
2563  0x00022fa9 0x00022fa9 4   5    .rodata             ascii   ryg]
2564  0x00022fbd 0x00022fbd 4   9    .rodata             utf16le _"B"
2565  0x00022fe6 0x00022fe6 4   9    .rodata             utf16le ["B"
2566  0x00023009 0x00023009 4   9    .rodata             utf16le _"B"
2567  0x0002302e 0x0002302e 4   5    .rodata             ascii   q{_[
2568  0x0002307a 0x0002307a 4   7    .rodata             utf8    1ʬ'
2569  0x0002308e 0x0002308e 4   5    .rodata             ascii   By_Y
2570  0x000230a3 0x000230a3 4   6    .rodata             utf8    1:%C
2571  0x000230be 0x000230be 4   6    .rodata             utf8    x_Z\n
2572  0x000230fa 0x000230fa 4   5    .rodata             ascii   pH8I
2573  0x0002310c 0x0002310c 9   10   .rodata             ascii   H8H8H8H8@
2574  0x00023122 0x00023122 4   5    .rodata             ascii   pH8I
2575  0x0002312b 0x0002312b 5   7    .rodata             utf8    s;\t!A
2576  0x00023147 0x00023147 4   5    .rodata             ascii   ;\t!A
2577  0x00023167 0x00023167 4   9    .rodata             utf16le 1"B!
2578  0x000231a4 0x000231a4 5   6    .rodata             ascii   H8H8C
2579  0x000231ba 0x000231ba 7   9    .rodata             utf8    H8H8;\v³
2580  0x000231ce 0x000231ce 4   5    .rodata             ascii   H8H8
2581  0x000232fe 0x000232fe 4   5    .rodata             ascii   @\t (
2582  0x00023319 0x00023319 6   10   .rodata             utf8    ڠ\bȠ@؊5
2583  0x0002335a 0x0002335a 7   8    .rodata             ascii    `B @`
2584  0x00023372 0x00023372 4   5    .rodata             ascii   \n @"
2585  0x000233f4 0x000233f4 7   8    .rodata             ascii    `B @`
2586  0x00023448 0x00023448 4   6    .rodata             utf8    @ڋ3r
2587  0x0002349b 0x0002349b 4   5    .rodata             ascii   1u\f`
2588  0x00023533 0x00023533 4   9    .rodata             utf16le s"B"
2589  0x000235a2 0x000235a2 4   5    .rodata             ascii   wq\v`
2590  0x0002360e 0x0002360e 4   9    .rodata             utf16le \b\b\b\b
2591  0x00023652 0x00023652 4   10   .rodata             utf16le q"B`
2592  0x0002368c 0x0002368c 7   8    .rodata             ascii   '"\eOK\b`
2593  0x000236a8 0x000236a8 5   6    .rodata             ascii   Iws\n`
2594  0x000236b5 0x000236b5 5   6    .rodata             ascii   Kwq\b`
2595  0x000236c2 0x000236c2 4   9    .rodata             utf16le %\b\b\b
2596  0x00023721 0x00023721 4   10   .rodata             utf16le w"B`
2597  0x0002373a 0x0002373a 4   10   .rodata             utf16le w"B`
2598  0x00023792 0x00023792 4   5    .rodata             ascii   '&OO
2599  0x00023797 0x00023797 4   9    .rodata             utf16le
2600  0x000238f2 0x000238f2 5   7    .rodata             utf8    *H(}ן
2601  0x0002390b 0x0002390b 4   5    .rodata             ascii   Hb{X
2602  0x000239bb 0x000239bb 9   11   .rodata             utf8    H8H8H8H#ó
2603  0x000239d3 0x000239d3 5   6    .rodata             ascii   &;D\t`
2604  0x000239da 0x000239da 5   8    .rodata             utf8    /(}S
2605  0x000239f0 0x000239f0 5   6    .rodata             ascii    \vGB\v
2606  0x00023a3e 0x00023a3e 9   10   .rodata             ascii    (<\b#CQ\v`
2607  0x00023a92 0x00023a92 8   10   .rodata             utf8    H8H8@S9ó
2608  0x00023b0b 0x00023b0b 4   5    .rodata             ascii   /.WW
2609  0x00023b5d 0x00023b5d 5   6    .rodata             ascii   /-`WU
2610  0x00023b6b 0x00023b6b 4   5    .rodata             ascii   0+`\f
2611  0x00023bba 0x00023bba 5   6    .rodata             ascii   /+bWS
2612  0x00023bdf 0x00023bdf 4   5    .rodata             ascii   !C @
2613  0x00023c1b 0x00023c1b 5   6    .rodata             ascii   /)dWQ
2614  0x00023cc6 0x00023cc6 4   5    .rodata             ascii   -g`U
2615  0x00023d24 0x00023d24 4   5    .rodata             ascii   +gbS
2616  0x00023d84 0x00023d84 4   5    .rodata             ascii   )gdQ
2617  0x00023ea4 0x00023ea4 4   9    .rodata             utf16le IpHH
2618  0x00023fde 0x00023fde 4   5    .rodata             ascii   pH8H
2619  0x0002403e 0x0002403e 5   6    .rodata             ascii   @pH8H
2620  0x0002404b 0x0002404b 4   7    .rodata             utf8    ysYŝ
2621  0x00024060 0x00024060 5   6    .rodata             ascii   @pH8I
2622  0x000240d5 0x000240d5 4   5    .rodata             ascii   =\t#C
2623  0x00024114 0x00024114 5   6    .rodata             ascii   H8H8@
2624  0x0002412f 0x0002412f 5   6    .rodata             ascii   =\v!A)
2625  0x00024163 0x00024163 4   5    .rodata             ascii   w[1)
2626  0x0002418c 0x0002418c 4   5    .rodata             ascii   =\r+\a
2627  0x000241f2 0x000241f2 4   6    .rodata             utf8    8ȑ/*
2628  0x0002424e 0x0002424e 4   6    .rodata             utf8    h:Ȓ/
2629  0x00024293 0x00024293 5   11   .rodata             utf16le x8888
2630  0x000242a5 0x000242a5 4   6    .rodata             utf8    ?9ȓ,
2631  0x000242d6 0x000242d6 4   5    .rodata             ascii   \e3K1
2632  0x00024336 0x00024336 4   5    .rodata             ascii   !4O2
2633  0x000243fc 0x000243fc 4   5    .rodata             ascii   \b0?\b
2634  0x0002446f 0x0002446f 5   8    .rodata             utf8    9!1;⊴
2635  0x000246a5 0x000246a5 4   5    .rodata             ascii   >\f!A
2636  0x00024a13 0x00024a13 4   9    .rodata             utf16le HHHH
2637  0x00024a3f 0x00024a3f 4   9    .rodata             utf16le pH8H
2638  0x00024a7c 0x00024a7c 4   10   .rodata             utf16le (H H
2639  0x00024b98 0x00024b98 5   6    .rodata             ascii   /(-WQ
2640  0x00024fbe 0x00024fbe 4   5    .rodata             ascii   9h/-
2641  0x00024ff2 0x00024ff2 4   7    .rodata             utf8    8/+⤍
2642  0x0002518b 0x0002518b 4   5    .rodata             ascii   !\bb\a
2643  0x00025269 0x00025269 4   9    .rodata             utf16le pH8H
2644  0x000252df 0x000252df 5   6    .rodata             ascii   t0s+Q
2645  0x00025313 0x00025313 5   6    .rodata             ascii   s q+S
2646  0x00025432 0x00025432 5   8    .rodata             utf8    1\eM蘁\b
2647  0x0002562f 0x0002562f 4   5    .rodata             ascii   ;t0s
2648  0x0002566c 0x0002566c 4   5    .rodata             ascii   ;t0s
2649  0x00025788 0x00025788 4   5    .rodata             ascii   `p8\b
2650  0x00025994 0x00025994 4   9    .rodata             utf16le 8888
2651  0x00025e62 0x00025e62 4   5    .rodata             ascii   0\eOI
2652  0x0002619d 0x0002619d 4   5    .rodata             ascii   p\eOJ
2653  0x000261d9 0x000261d9 5   6    .rodata             ascii   .\a\a\a\a
2654  0x00026253 0x00026253 5   6    .rodata             ascii   A(q q
2655  0x000266a3 0x000266a3 7   8    .rodata             ascii   \a\b\t\n\v\f\r
2656  0x00026794 0x00026794 4   20   .rodata             utf32le \n\v\f\r
2657  0x000267c0 0x000267c0 6   28   .rodata             utf32le \a\b\t\v\f\r
2658  0x00026800 0x00026800 18  76   .rodata             utf32le \f\f\f\f\b\b\b\b\b\b\b\b\b\b\b\b\b\b
2659  0x00027304 0x00027304 4   20   .rodata             utf32le \b\t\r\n
2660  0x000273b8 0x000273b8 5   24   .rodata             utf32le \n\v\f\r
2661  0x000273ec 0x000273ec 7   32   .rodata             utf32le \f\r\r\r@ `
2662  0x0002740c 0x0002740c 7   32   .rodata             utf32le P0p\bH(h
2663  0x00027528 0x00027528 7   32   .rodata             utf32le \f\b\b\v\n\t\r
2664  0x0002774f 0x0002874e 6   7    .text               ascii   IxDyDp
2665  0x00027758 0x00028758 4   5    .text               ascii     \n!
2666  0x00027763 0x00028762 4   5    .text               ascii   HxDp
2667  0x00027799 0x00028798 6   7    .text               ascii   H)FxDp
2668  0x000277e3 0x000287e2 5   6    .text               ascii    'F c
2669  0x000277eb 0x000287ea 5   6    .text               ascii   IyD\b1
2670  0x0002782d 0x0002882c 7   8    .text               ascii   IyD\b1!`
2671  0x00027885 0x00028884 5   7    .text               utf8    (\РkC
2672  0x000278a1 0x000288a0 4   5    .text               ascii   K{DZ
2673  0x000278ad 0x000288ac 4   5    .text               ascii   x\nFv
2674  0x00027914 0x00028914 4   5    .text               ascii   |qQX
2675  0x00027950 0x00028950 4   5    .text               ascii   @F\b!
2676  0x00027978 0x00028978 4   5    .text               ascii   p/Ul
2677  0x000279aa 0x000289aa 5   7    .text               utf8    &՝HxD
2678  0x00027a40 0x00028a40 4   5    .text               ascii   AF h
2679  0x00027a49 0x00028a48 4   5    .text               ascii   G(F\r
2680  0x00027aaa 0x00028aaa 4   5    .text               ascii   AF h
2681  0x00027afa 0x00028afa 4   5    .text               ascii   OHxD
2682  0x00027b00 0x00028b00 6   7    .text               ascii   NHxD,0
2683  0x00027b52 0x00028b52 5   6    .text               ascii   <I FO
2684  0x00027b73 0x00028b72 4   5    .text               ascii   b FO
2685  0x00027ba6 0x00028ba6 6   7    .text               ascii   *I FyD
2686  0x00027bbc 0x00028bbc 5   6    .text               ascii   %HxD\e
