arch     arm
baddr    0x0
binsz    3011035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size    lib name                          demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00019efc 0x00019efc GLOBAL OBJ    2901440     lookup_items_chromatix
26  ---------- 0x002e8264 GLOBAL OBJ    4           num_near_steps_far_direction
27  0x00001220 0x00001220 GLOBAL FUNC   320         eztune_set_item_value
28  0x00001b24 0x00001b24 GLOBAL FUNC   29104       eztune_diag_get_item_value
29  ---------- 0x002e0005 GLOBAL NOTYPE 0           __bss_start
30  ---------- 0x002e8270 GLOBAL NOTYPE 0           _end
31  ---------- 0x002e8268 GLOBAL OBJ    4           num_near_steps_near_direction
32  ---------- 0x002e826c GLOBAL OBJ    4           start_pos_for_tof
33  ---------- 0x002e0005 GLOBAL NOTYPE 0           _edata
34  0x00000f5c 0x00000f5c GLOBAL FUNC   156         eztune_get_item
35  0x00000ff8 0x00000ff8 GLOBAL FUNC   368         eztune_get_item_value
36  0x00000e68 0x00000e68 GLOBAL FUNC   24          eztune_lookup_get_range_tags
37  0x00000d80 0x00000d80 GLOBAL FUNC   232         eztune_lookup_init
38  0x00001390 0x00001390 GLOBAL FUNC   1940        eztune_diag_set_item_value
39  0x00008ce0 0x00008ce0 GLOBAL FUNC   29544       eztune_diag_get_item
40  0x00001360 0x00001360 GLOBAL FUNC   46          eztune_set_item_data
41  0x00000e80 0x00000e80 GLOBAL FUNC   220         eztune_lookup_item
42  ---------- 0x002e825c GLOBAL OBJ    4           num_far_steps_far_direction
43  ---------- 0x002e8260 GLOBAL OBJ    4           num_far_steps_near_direction
[Sections]

nth paddr           size vaddr          vsize perm type        name
3836  0x0002f620 0x0002f620 39  40   .rodata                ascii   Preview-GIC-Config0-Trigger-LuxIndexEnd
3837  0x0002f6c0 0x0002f6c0 38  39   .rodata                ascii   Preview-GIC-Config0-NoiseStd2LUTLevel0
3838  0x0002f760 0x0002f760 40  41   .rodata                ascii   Preview-GIC-Config0-SoftThreshNoiseScale
3839  0x0002f800 0x0002f800 40  41   .rodata                ascii   Preview-GIC-Config0-SoftThreshNoiseShift
3840  0x0002f8a0 0x0002f8a0 34  35   .rodata                ascii   Preview-GIC-Config0-FilterStrength
3841  0x0002f940 0x0002f940 37  38   .rodata                ascii   Preview-GIC-Config1-Trigger-GainStart
3842  0x0002f9e0 0x0002f9e0 35  36   .rodata                ascii   Preview-GIC-Config1-Trigger-GainEnd
3843  0x0002fa80 0x0002fa80 41  42   .rodata                ascii   Preview-GIC-Config1-Trigger-LuxIndexStart
3844  0x0002fb20 0x0002fb20 39  40   .rodata                ascii   Preview-GIC-Config1-Trigger-LuxIndexEnd
3845  0x0002fbc0 0x0002fbc0 38  39   .rodata                ascii   Preview-GIC-Config1-NoiseStd2LUTLevel0
3846  0x0002fc60 0x0002fc60 40  41   .rodata                ascii   Preview-GIC-Config1-SoftThreshNoiseScale
3847  0x0002fd00 0x0002fd00 40  41   .rodata                ascii   Preview-GIC-Config1-SoftThreshNoiseShift
3848  0x0002fda0 0x0002fda0 34  35   .rodata                ascii   Preview-GIC-Config1-FilterStrength
3849  0x0002fe40 0x0002fe40 37  38   .rodata                ascii   Preview-GIC-Config2-Trigger-GainStart
3850  0x0002fee0 0x0002fee0 35  36   .rodata                ascii   Preview-GIC-Config2-Trigger-GainEnd
3851  0x0002ff80 0x0002ff80 41  42   .rodata                ascii   Preview-GIC-Config2-Trigger-LuxIndexStart
3852  0x00030020 0x00030020 39  40   .rodata                ascii   Preview-GIC-Config2-Trigger-LuxIndexEnd
3853  0x000300c0 0x000300c0 38  39   .rodata                ascii   Preview-GIC-Config2-NoiseStd2LUTLevel0
3854  0x00030160 0x00030160 40  41   .rodata                ascii   Preview-GIC-Config2-SoftThreshNoiseScale
3855  0x00030200 0x00030200 40  41   .rodata                ascii   Preview-GIC-Config2-SoftThreshNoiseShift
3856  0x000302a0 0x000302a0 34  35   .rodata                ascii   Preview-GIC-Config2-FilterStrength
3857  0x00030340 0x00030340 37  38   .rodata                ascii   Preview-GIC-Config3-Trigger-GainStart
3858  0x000303e0 0x000303e0 35  36   .rodata                ascii   Preview-GIC-Config3-Trigger-GainEnd
3859  0x00030480 0x00030480 41  42   .rodata                ascii   Preview-GIC-Config3-Trigger-LuxIndexStart
3860  0x00030520 0x00030520 39  40   .rodata                ascii   Preview-GIC-Config3-Trigger-LuxIndexEnd
3861  0x000305c0 0x000305c0 38  39   .rodata                ascii   Preview-GIC-Config3-NoiseStd2LUTLevel0
3862  0x00030660 0x00030660 40  41   .rodata                ascii   Preview-GIC-Config3-SoftThreshNoiseScale
3863  0x00030700 0x00030700 40  41   .rodata                ascii   Preview-GIC-Config3-SoftThreshNoiseShift
3864  0x000307a0 0x000307a0 34  35   .rodata                ascii   Preview-GIC-Config3-FilterStrength
3865  0x00030840 0x00030840 37  38   .rodata                ascii   Preview-GIC-Config4-Trigger-GainStart
3866  0x000308e0 0x000308e0 35  36   .rodata                ascii   Preview-GIC-Config4-Trigger-GainEnd
3867  0x00030980 0x00030980 41  42   .rodata                ascii   Preview-GIC-Config4-Trigger-LuxIndexStart
3868  0x00030a20 0x00030a20 39  40   .rodata                ascii   Preview-GIC-Config4-Trigger-LuxIndexEnd
3869  0x00030ac0 0x00030ac0 38  39   .rodata                ascii   Preview-GIC-Config4-NoiseStd2LUTLevel0
3870  0x00030b60 0x00030b60 40  41   .rodata                ascii   Preview-GIC-Config4-SoftThreshNoiseScale
3871  0x00030c00 0x00030c00 40  41   .rodata                ascii   Preview-GIC-Config4-SoftThreshNoiseShift
3872  0x00030ca0 0x00030ca0 34  35   .rodata                ascii   Preview-GIC-Config4-FilterStrength
3873  0x00030d40 0x00030d40 37  38   .rodata                ascii   Preview-GIC-Config5-Trigger-GainStart
3874  0x00030de0 0x00030de0 35  36   .rodata                ascii   Preview-GIC-Config5-Trigger-GainEnd
3875  0x00030e80 0x00030e80 41  42   .rodata                ascii   Preview-GIC-Config5-Trigger-LuxIndexStart
3876  0x00030f20 0x00030f20 39  40   .rodata                ascii   Preview-GIC-Config5-Trigger-LuxIndexEnd
3877  0x00030fc0 0x00030fc0 38  39   .rodata                ascii   Preview-GIC-Config5-NoiseStd2LUTLevel0
3878  0x00031060 0x00031060 40  41   .rodata                ascii   Preview-GIC-Config5-SoftThreshNoiseScale
3879  0x00031100 0x00031100 40  41   .rodata                ascii   Preview-GIC-Config5-SoftThreshNoiseShift
3880  0x000311a0 0x000311a0 34  35   .rodata                ascii   Preview-GIC-Config5-FilterStrength
3881  0x00031240 0x00031240 37  38   .rodata                ascii   Preview-GIC-Reserved-Signal2LUTLevel0
3882  0x000312e0 0x000312e0 35  36   .rodata                ascii   Preview-GIC-Reserved-ShotNoiseScale
3883  0x00031380 0x00031380 34  35   .rodata                ascii   Preview-GIC-Reserved-FPNNoiseScale
3884  0x00031420 0x00031420 32  33   .rodata                ascii   Preview-GIC-Reserved-NoiseOffset
3885  0x000314c0 0x000314c0 18  19   .rodata                ascii   Preview-BPC-Enable
3886  0x00031560 0x00031560 25  26   .rodata                ascii   Preview-BPC-ControlEnable
3887  0x00031600 0x00031600 19  20   .rodata                ascii   Preview-BPC-Control
3888  0x000316a0 0x000316a0 37  38   .rodata                ascii   Preview-BPC-LowLightTrigger-GainStart
3889  0x00031740 0x00031740 35  36   .rodata                ascii   Preview-BPC-LowLightTrigger-GainEnd
3890  0x000317e0 0x000317e0 41  42   .rodata                ascii   Preview-BPC-LowLightTrigger-LuxIndexStart
3891  0x00031880 0x00031880 39  40   .rodata                ascii   Preview-BPC-LowLightTrigger-LuxIndexEnd
3892  0x00031920 0x00031920 21  22   .rodata                ascii   Preview-BPC-MinFactor
3893  0x000319c0 0x000319c0 21  22   .rodata                ascii   Preview-BPC-MaxFactor
3894  0x00031a60 0x00031a60 29  30   .rodata                ascii   Preview-BPC-MinFactorLowLight
3895  0x00031b00 0x00031b00 29  30   .rodata                ascii   Preview-BPC-MaxFactorLowLight
3896  0x00031ba0 0x00031ba0 35  36   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-RHi
3897  0x00031c40 0x00031c40 35  36   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-RLo
3898  0x00031ce0 0x00031ce0 36  37   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-GrHi
3899  0x00031d80 0x00031d80 36  37   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-GrLo
3900  0x00031e20 0x00031e20 36  37   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-GbHi
3901  0x00031ec0 0x00031ec0 36  37   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-GbLo
3902  0x00031f60 0x00031f60 35  36   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-BHi
3903  0x00032000 0x00032000 35  36   .rodata                ascii   Preview-BPC-4-OffsetNormalLight-BLo
3904  0x000320a0 0x000320a0 32  33   .rodata                ascii   Preview-BPC-4-OffsetLowLight-RHi
3905  0x00032140 0x00032140 32  33   .rodata                ascii   Preview-BPC-4-OffsetLowLight-RLo
3906  0x000321e0 0x000321e0 33  34   .rodata                ascii   Preview-BPC-4-OffsetLowLight-GrHi
3907  0x00032280 0x00032280 33  34   .rodata                ascii   Preview-BPC-4-OffsetLowLight-GrLo
3908  0x00032320 0x00032320 33  34   .rodata                ascii   Preview-BPC-4-OffsetLowLight-GbHi
3909  0x000323c0 0x000323c0 33  34   .rodata                ascii   Preview-BPC-4-OffsetLowLight-GbLo
3910  0x00032460 0x00032460 32  33   .rodata                ascii   Preview-BPC-4-OffsetLowLight-BHi
3911  0x00032500 0x00032500 32  33   .rodata                ascii   Preview-BPC-4-OffsetLowLight-BLo
3912  0x000325a0 0x000325a0 18  19   .rodata                ascii   Preview-BCC-Enable
3913  0x00032640 0x00032640 25  26   .rodata                ascii   Preview-BCC-ControlEnable
3914  0x000326e0 0x000326e0 19  20   .rodata                ascii   Preview-BCC-Control
3915  0x00032780 0x00032780 29  30   .rodata                ascii   Preview-BCC-Trigger-GainStart
3916  0x00032820 0x00032820 27  28   .rodata                ascii   Preview-BCC-Trigger-GainEnd
3917  0x000328c0 0x000328c0 33  34   .rodata                ascii   Preview-BCC-Trigger-LuxIndexStart
3918  0x00032960 0x00032960 31  32   .rodata                ascii   Preview-BCC-Trigger-LuxIndexEnd
3919  0x00032a00 0x00032a00 21  22   .rodata                ascii   Preview-BCC-MinFactor
3920  0x00032aa0 0x00032aa0 21  22   .rodata                ascii   Preview-BCC-MaxFactor
3921  0x00032b40 0x00032b40 29  30   .rodata                ascii   Preview-BCC-MinFactorLowLight
3922  0x00032be0 0x00032be0 29  30   .rodata                ascii   Preview-BCC-MaxFactorLowLight
3923  0x00032c80 0x00032c80 35  36   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-RHi
3924  0x00032d20 0x00032d20 35  36   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-RLo
3925  0x00032dc0 0x00032dc0 36  37   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-GrHi
3926  0x00032e60 0x00032e60 36  37   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-GrLo
3927  0x00032f00 0x00032f00 36  37   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-GbHi
3928  0x00032fa0 0x00032fa0 36  37   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-GbLo
3929  0x00033040 0x00033040 35  36   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-BHi
3930  0x000330e0 0x000330e0 35  36   .rodata                ascii   Preview-BCC-4-OffsetNormalLight-BLo
3931  0x00033180 0x00033180 32  33   .rodata                ascii   Preview-BCC-4-OffsetLowLight-RHi
3932  0x00033220 0x00033220 32  33   .rodata                ascii   Preview-BCC-4-OffsetLowLight-RLo
3933  0x000332c0 0x000332c0 33  34   .rodata                ascii   Preview-BCC-4-OffsetLowLight-GrHi
3934  0x00033360 0x00033360 33  34   .rodata                ascii   Preview-BCC-4-OffsetLowLight-GrLo
3935  0x00033400 0x00033400 33  34   .rodata                ascii   Preview-BCC-4-OffsetLowLight-GbHi
3936  0x000334a0 0x000334a0 33  34   .rodata                ascii   Preview-BCC-4-OffsetLowLight-GbLo
3937  0x00033540 0x00033540 32  33   .rodata                ascii   Preview-BCC-4-OffsetLowLight-BHi
3938  0x000335e0 0x000335e0 32  33   .rodata                ascii   Preview-BCC-4-OffsetLowLight-BLo
3939  0x00033680 0x00033680 19  20   .rodata                ascii   Preview-BPC2-Enable
3940  0x00033720 0x00033720 26  27   .rodata                ascii   Preview-BPC2-ControlEnable
3941  0x000337c0 0x000337c0 20  21   .rodata                ascii   Preview-BPC2-Control
3942  0x00033860 0x00033860 40  41   .rodata                ascii   Preview-BPC2-HysteresisTrigger-GainStart
3943  0x00033900 0x00033900 38  39   .rodata                ascii   Preview-BPC2-HysteresisTrigger-GainEnd
3944  0x000339a0 0x000339a0 44  45   .rodata                ascii   Preview-BPC2-HysteresisTrigger-LuxIndexStart
3945  0x00033a40 0x00033a40 42  43   .rodata                ascii   Preview-BPC2-HysteresisTrigger-LuxIndexEnd
3946  0x00033ae0 0x00033ae0 31  32   .rodata                ascii   Preview-BPC2-SnapshotHystEnable
3947  0x00033b80 0x00033b80 36  37   .rodata                ascii   Preview-BPC2-Data0-Trigger-GainStart
3948  0x00033c20 0x00033c20 34  35   .rodata                ascii   Preview-BPC2-Data0-Trigger-GainEnd
3949  0x00033cc0 0x00033cc0 40  41   .rodata                ascii   Preview-BPC2-Data0-Trigger-LuxIndexStart
3950  0x00033d60 0x00033d60 38  39   .rodata                ascii   Preview-BPC2-Data0-Trigger-LuxIndexEnd
3951  0x00033e00 0x00033e00 39  40   .rodata                ascii   Preview-BPC2-Data0-SameChannelDetection
3952  0x00033ea0 0x00033ea0 38  39   .rodata                ascii   Preview-BPC2-Data0-SameChannelRecovery
3953  0x00033f40 0x00033f40 23  24   .rodata                ascii   Preview-BPC2-Data0-Fmax
3954  0x00033fe0 0x00033fe0 23  24   .rodata                ascii   Preview-BPC2-Data0-Fmin
3955  0x00034080 0x00034080 28  29   .rodata                ascii   Preview-BPC2-Data0-BPCOffset
3956  0x00034120 0x00034120 28  29   .rodata                ascii   Preview-BPC2-Data0-BCCOffset
3957  0x000341c0 0x000341c0 35  36   .rodata                ascii   Preview-BPC2-Data0-CorrectionThresh
3958  0x00034260 0x00034260 33  34   .rodata                ascii   Preview-BPC2-Data0-NoiseModelGain
3959  0x00034300 0x00034300 43  44   .rodata                ascii   Preview-BPC2-Data0-HighlightDetectionThresh
3960  0x000343a0 0x000343a0 39  40   .rodata                ascii   Preview-BPC2-Data0-HighlightValueThresh
3961  0x00034440 0x00034440 36  37   .rodata                ascii   Preview-BPC2-Data1-Trigger-GainStart
3962  0x000344e0 0x000344e0 34  35   .rodata                ascii   Preview-BPC2-Data1-Trigger-GainEnd
3963  0x00034580 0x00034580 40  41   .rodata                ascii   Preview-BPC2-Data1-Trigger-LuxIndexStart
3964  0x00034620 0x00034620 38  39   .rodata                ascii   Preview-BPC2-Data1-Trigger-LuxIndexEnd
3965  0x000346c0 0x000346c0 39  40   .rodata                ascii   Preview-BPC2-Data1-SameChannelDetection
3966  0x00034760 0x00034760 38  39   .rodata                ascii   Preview-BPC2-Data1-SameChannelRecovery
3967  0x00034800 0x00034800 23  24   .rodata                ascii   Preview-BPC2-Data1-Fmax
3968  0x000348a0 0x000348a0 23  24   .rodata                ascii   Preview-BPC2-Data1-Fmin
3969  0x00034940 0x00034940 28  29   .rodata                ascii   Preview-BPC2-Data1-BPCOffset
3970  0x000349e0 0x000349e0 28  29   .rodata                ascii   Preview-BPC2-Data1-BCCOffset
3971  0x00034a80 0x00034a80 35  36   .rodata                ascii   Preview-BPC2-Data1-CorrectionThresh
3972  0x00034b20 0x00034b20 33  34   .rodata                ascii   Preview-BPC2-Data1-NoiseModelGain
3973  0x00034bc0 0x00034bc0 43  44   .rodata                ascii   Preview-BPC2-Data1-HighlightDetectionThresh
3974  0x00034c60 0x00034c60 39  40   .rodata                ascii   Preview-BPC2-Data1-HighlightValueThresh
3975  0x00034d00 0x00034d00 36  37   .rodata                ascii   Preview-BPC2-Data2-Trigger-GainStart
3976  0x00034da0 0x00034da0 34  35   .rodata                ascii   Preview-BPC2-Data2-Trigger-GainEnd
3977  0x00034e40 0x00034e40 40  41   .rodata                ascii   Preview-BPC2-Data2-Trigger-LuxIndexStart
3978  0x00034ee0 0x00034ee0 38  39   .rodata                ascii   Preview-BPC2-Data2-Trigger-LuxIndexEnd
3979  0x00034f80 0x00034f80 39  40   .rodata                ascii   Preview-BPC2-Data2-SameChannelDetection
3980  0x00035020 0x00035020 38  39   .rodata                ascii   Preview-BPC2-Data2-SameChannelRecovery
3981  0x000350c0 0x000350c0 23  24   .rodata                ascii   Preview-BPC2-Data2-Fmax
3982  0x00035160 0x00035160 23  24   .rodata                ascii   Preview-BPC2-Data2-Fmin
3983  0x00035200 0x00035200 28  29   .rodata                ascii   Preview-BPC2-Data2-BPCOffset
3984  0x000352a0 0x000352a0 28  29   .rodata                ascii   Preview-BPC2-Data2-BCCOffset
3985  0x00035340 0x00035340 35  36   .rodata                ascii   Preview-BPC2-Data2-CorrectionThresh
3986  0x000353e0 0x000353e0 33  34   .rodata                ascii   Preview-BPC2-Data2-NoiseModelGain
3987  0x00035480 0x00035480 43  44   .rodata                ascii   Preview-BPC2-Data2-HighlightDetectionThresh
3988  0x00035520 0x00035520 39  40   .rodata                ascii   Preview-BPC2-Data2-HighlightValueThresh
3989  0x000355c0 0x000355c0 36  37   .rodata                ascii   Preview-BPC2-Data3-Trigger-GainStart
3990  0x00035660 0x00035660 34  35   .rodata                ascii   Preview-BPC2-Data3-Trigger-GainEnd
3991  0x00035700 0x00035700 40  41   .rodata                ascii   Preview-BPC2-Data3-Trigger-LuxIndexStart
3992  0x000357a0 0x000357a0 38  39   .rodata                ascii   Preview-BPC2-Data3-Trigger-LuxIndexEnd
3993  0x00035840 0x00035840 39  40   .rodata                ascii   Preview-BPC2-Data3-SameChannelDetection
3994  0x000358e0 0x000358e0 38  39   .rodata                ascii   Preview-BPC2-Data3-SameChannelRecovery
3995  0x00035980 0x00035980 23  24   .rodata                ascii   Preview-BPC2-Data3-Fmax
3996  0x00035a20 0x00035a20 23  24   .rodata                ascii   Preview-BPC2-Data3-Fmin
3997  0x00035ac0 0x00035ac0 28  29   .rodata                ascii   Preview-BPC2-Data3-BPCOffset
3998  0x00035b60 0x00035b60 28  29   .rodata                ascii   Preview-BPC2-Data3-BCCOffset
3999  0x00035c00 0x00035c00 35  36   .rodata                ascii   Preview-BPC2-Data3-CorrectionThresh
4000  0x00035ca0 0x00035ca0 33  34   .rodata                ascii   Preview-BPC2-Data3-NoiseModelGain
4001  0x00035d40 0x00035d40 43  44   .rodata                ascii   Preview-BPC2-Data3-HighlightDetectionThresh
4002  0x00035de0 0x00035de0 39  40   .rodata                ascii   Preview-BPC2-Data3-HighlightValueThresh
4003  0x00035e80 0x00035e80 36  37   .rodata                ascii   Preview-BPC2-Data4-Trigger-GainStart
4004  0x00035f20 0x00035f20 34  35   .rodata                ascii   Preview-BPC2-Data4-Trigger-GainEnd
4005  0x00035fc0 0x00035fc0 40  41   .rodata                ascii   Preview-BPC2-Data4-Trigger-LuxIndexStart
4006  0x00036060 0x00036060 38  39   .rodata                ascii   Preview-BPC2-Data4-Trigger-LuxIndexEnd
4007  0x00036100 0x00036100 39  40   .rodata                ascii   Preview-BPC2-Data4-SameChannelDetection
4008  0x000361a0 0x000361a0 38  39   .rodata                ascii   Preview-BPC2-Data4-SameChannelRecovery
4009  0x00036240 0x00036240 23  24   .rodata                ascii   Preview-BPC2-Data4-Fmax
4010  0x000362e0 0x000362e0 23  24   .rodata                ascii   Preview-BPC2-Data4-Fmin
4011  0x00036380 0x00036380 28  29   .rodata                ascii   Preview-BPC2-Data4-BPCOffset
4012  0x00036420 0x00036420 28  29   .rodata                ascii   Preview-BPC2-Data4-BCCOffset
4013  0x000364c0 0x000364c0 35  36   .rodata                ascii   Preview-BPC2-Data4-CorrectionThresh
4014  0x00036560 0x00036560 33  34   .rodata                ascii   Preview-BPC2-Data4-NoiseModelGain
4015  0x00036600 0x00036600 43  44   .rodata                ascii   Preview-BPC2-Data4-HighlightDetectionThresh
4016  0x000366a0 0x000366a0 39  40   .rodata                ascii   Preview-BPC2-Data4-HighlightValueThresh
4017  0x00036740 0x00036740 36  37   .rodata                ascii   Preview-BPC2-Data5-Trigger-GainStart
4018  0x000367e0 0x000367e0 34  35   .rodata                ascii   Preview-BPC2-Data5-Trigger-GainEnd
4019  0x00036880 0x00036880 40  41   .rodata                ascii   Preview-BPC2-Data5-Trigger-LuxIndexStart
4020  0x00036920 0x00036920 38  39   .rodata                ascii   Preview-BPC2-Data5-Trigger-LuxIndexEnd
4021  0x000369c0 0x000369c0 39  40   .rodata                ascii   Preview-BPC2-Data5-SameChannelDetection
4022  0x00036a60 0x00036a60 38  39   .rodata                ascii   Preview-BPC2-Data5-SameChannelRecovery
4023  0x00036b00 0x00036b00 23  24   .rodata                ascii   Preview-BPC2-Data5-Fmax
4024  0x00036ba0 0x00036ba0 23  24   .rodata                ascii   Preview-BPC2-Data5-Fmin
4025  0x00036c40 0x00036c40 28  29   .rodata                ascii   Preview-BPC2-Data5-BPCOffset
4026  0x00036ce0 0x00036ce0 28  29   .rodata                ascii   Preview-BPC2-Data5-BCCOffset
4027  0x00036d80 0x00036d80 35  36   .rodata                ascii   Preview-BPC2-Data5-CorrectionThresh
4028  0x00036e20 0x00036e20 33  34   .rodata                ascii   Preview-BPC2-Data5-NoiseModelGain
4029  0x00036ec0 0x00036ec0 43  44   .rodata                ascii   Preview-BPC2-Data5-HighlightDetectionThresh
4030  0x00036f60 0x00036f60 39  40   .rodata                ascii   Preview-BPC2-Data5-HighlightValueThresh
4031  0x00037000 0x00037000 47  48   .rodata                ascii   Preview-BPC2-Reserved-HotPixelCorrectionDisable
4032  0x000370a0 0x000370a0 48  49   .rodata                ascii   Preview-BPC2-Reserved-ColdPixelCorrectionDisable
4033  0x00037140 0x00037140 46  47   .rodata                ascii   Preview-BPC2-Reserved-HighlightDetectionParam1
4034  0x000371e0 0x000371e0 46  47   .rodata                ascii   Preview-BPC2-Reserved-HighlightDetectionParam2
4035  0x00037280 0x00037280 46  47   .rodata                ascii   Preview-BPC2-Reserved-HighlightDetectionParam3
4036  0x00037320 0x00037320 24  25   .rodata                ascii   Preview-Demosaic3-Enable
4037  0x000373c0 0x000373c0 31  32   .rodata                ascii   Preview-Demosaic3-ControlEnable
4038  0x00037460 0x00037460 25  26   .rodata                ascii   Preview-Demosaic3-Control
4039  0x00037500 0x00037500 43  44   .rodata                ascii   Preview-Demosaic3-LowLightTrigger-GainStart
4040  0x000375a0 0x000375a0 41  42   .rodata                ascii   Preview-Demosaic3-LowLightTrigger-GainEnd
