arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
538  0x00008f65 0x00008f65 19  20   .rodata             ascii   media type = image\n
539  0x00008f79 0x00008f79 7   8    .rodata             ascii   events=
540  0x00008f81 0x00008f81 27  28   .rodata             ascii   sprop-deint-buf-req  = %hu\n
541  0x00008fa1 0x00008fa1 85  86   .rodata             ascii   qvp_app_sdp_find_medentry_by_pt:                             No match found for Mime\n
542  0x00008ff7 0x00008ff7 18  19   .rodata             ascii   mode-change-period
543  0x0000900a 0x0000900a 6   7    .rodata             ascii   config
544  0x00009011 0x00009011 20  21   .rodata             ascii   sprop-parameter-sets
545  0x00009026 0x00009026 18  19   .rodata             ascii   max-rcmd-nalu-size
546  0x00009039 0x00009039 86  87   .rodata             ascii   qvp_app_sdp_encode_dtmf_tel_event_tag :                                Bad Arguments(
547  0x00009093 0x00009093 73  74   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid mode change                 period : %lu \n
548  0x000090dd 0x000090dd 97  98   .rodata             ascii   qvp_app_sdp_decode_evrc0:No fmtp/parsed                                                    media\n
549  0x0000913f 0x0000913f 21  22   .rodata             ascii   Invalid EVRCB mode %d
550  0x00009155 0x00009155 58  59   .rodata             ascii   qvp_app_oa_parse_media_bandwidth: No BW Info:  \t\t\t\t\t\t %lu\n
551  0x00009190 0x00009190 76  77   .rodata             ascii   qvp_app_oa_parse_pre_cond_str :                           Invalid pcd type \n
552  0x000091dd 0x000091dd 37  38   .rodata             ascii   oa_validate_offer_params: No mlines \n
553  0x00009203 0x00009203 41  42   .rodata             ascii   qvp_app_oa_validate_answer: Null params \n
554  0x0000922d 0x0000922d 97  98   .rodata             ascii   qvp_app_oa_validate_ans_mline: Invalid                             formants - No media formants \n
555  0x0000928f 0x0000928f 4   5    .rodata             ascii   PCMU
556  0x00009294 0x00009294 9   10   .rodata             ascii   image/png
557  0x0000929e 0x0000929e 9   10   .rodata             ascii   image/gif
558  0x000092aa 0x000092aa 14  15   .rodata             ascii   a=accept-types
559  0x000092b9 0x000092b9 18  19   .rodata             ascii   ISMACrypKMSVersion
560  0x000092cc 0x000092cc 80  81   .rodata             ascii   get_number_of_precond_attrs :                          no pcd attributes found \n
561  0x0000931d 0x0000931d 4   5    .rodata             ascii   hash
562  0x00009326 0x00009326 21  22   .rodata             ascii   media type = control\n
563  0x0000933c 0x0000933c 13  14   .rodata             ascii   Mime = EVRC1\n
564  0x0000934a 0x0000934a 13  14   .rodata             ascii   dtxmin = %hu\n
565  0x00009358 0x00009358 10  11   .rodata             ascii   CIF16=%hu;
566  0x00009363 0x00009363 8   9    .rodata             ascii   BPP=%hu;
567  0x0000936c 0x0000936c 7   8    .rodata             ascii   RTP/AVP
568  0x00009374 0x00009374 94  95   .rodata             ascii   qvp_app_sdp_encode_mp4_es:Malloc failed at                                     config string \n
569  0x000093d3 0x000093d3 6   7    .rodata             ascii   events
570  0x000093dc 0x000093dc 89  90   .rodata             ascii   qvp_app_oa_encode_media_gen_attr:Invalid                              connsetup.attr: %d\n
571  0x00009436 0x00009436 92  93   .rodata             ascii   qvp_app_oa_encode_pre_cond_str : Error in                             Precondition type: %d
572  0x00009493 0x00009493 87  88   .rodata             ascii   qvp_app_oa_encode_pre_cond_str :                               error - buffer overflow
573  0x000094eb 0x000094eb 75  76   .rodata             ascii   qvp_app_sdp_decode_dtx:                           Invalid value dtxmax %d \n
574  0x00009537 0x00009537 71  72   .rodata             ascii   qvp_app_oa_validate_group_mids: null                            params\n
575  0x0000957f 0x0000957f 73  74   .rodata             ascii   qvp_app_oa_validate_ipaddress: Null                             params  \n
576  0x000095c9 0x000095c9 74  75   .rodata             ascii   qvp_app_oa_validate_media_fmts: Null                             params  \n
577  0x00009614 0x00009614 20  21   .rodata             ascii   No DTMF recvd in ans
578  0x00009629 0x00009629 18  19   .rodata             ascii    No EVRCWB config
579  0x0000963c 0x0000963c 41  42   .rodata             ascii   qvp_app_oa_get_chl_direction: Null params
580  0x00009669 0x00009669 23  24   .rodata             ascii   a=accept-wrapped-types:
581  0x00009681 0x00009681 19  20   .rodata             ascii   a=file-disposition:
582  0x00009695 0x00009695 4   5    .rodata             ascii   mode
583  0x0000969a 0x0000969a 10  11   .rodata             ascii   sizeLength
584  0x000096a5 0x000096a5 23  24   .rodata             ascii   ISMACrypKMSSpecificData
585  0x000096bd 0x000096bd 27  28   .rodata             ascii   fb string length exceeded \n
586  0x000096d9 0x000096d9 91  92   .rodata             ascii   qvp_app_oa_generate_sdp: Error encoding media                                        lines\n
587  0x00009735 0x00009735 46  47   .rodata             ascii   qvp_app_oa_parse_sdp: Error in parsing origin\n
588  0x00009764 0x00009764 50  51   .rodata             ascii   qvp_app_oa_parse_sdp: Error in parsing connection\n
589  0x000097a2 0x000097a2 43  44   .rodata             ascii   qvp_app_oa_parse_session: Incorrect params\n
590  0x000097ce 0x000097ce 21  22   .rodata             ascii   Bandwidth RR :: %lu \n
591  0x000097e4 0x000097e4 20  21   .rodata             ascii   Media payload = %lu\n
592  0x000097f9 0x000097f9 5   6    .rodata             ascii   a=%s\n
593  0x000097ff 0x000097ff 9   10   .rodata             ascii   msrp-cema
594  0x00009809 0x00009809 8   9    .rodata             ascii   unknown
595  0x00009812 0x00009812 34  35   .rodata             ascii   error - unknown strength type: %d\n
596  0x00009835 0x00009835 9   10   .rodata             ascii   QCIF=%hu;
597  0x0000983f 0x0000983f 21  22   .rodata             ascii   CUSTOM=%hd, %hd, %hd;
598  0x00009855 0x00009855 4   5    .rodata             ascii   %hu
599  0x0000985a 0x0000985a 37  38   .rodata             ascii   qvp_app_sdp_encode_amr:No fmtp/mline\n
600  0x00009880 0x00009880 6   7    .rodata             ascii   dtxmin
601  0x0000988b 0x0000988b 104 105  .rodata             ascii   qvp_app_sdp_set_string_inmline:Invalid media                                                       info\n
602  0x000098f4 0x000098f4 6   7    .rodata             ascii   remote
603  0x000098fb 0x000098fb 90  91   .rodata             ascii   validate_group_semantics:Invalid params for LS          group semantic number of mids %d \n
604  0x00009956 0x00009956 16  17   .rodata             ascii    No DTMF config
605  0x00009967 0x00009967 6   7    .rodata             ascii   G722_2
606  0x0000996e 0x0000996e 17  18   .rodata             ascii   a=rtcp-fb:%d nack
607  0x00009980 0x00009980 8   9    .rodata             ascii   a=rtpmap
608  0x00009989 0x00009989 6   7    .rodata             ascii   a=conf
609  0x00009990 0x00009990 53  54   .rodata             ascii   len of src str to be printed exceeded dst str len%d \n
610  0x000099c6 0x000099c6 21  22   .rodata             ascii   ISMACrypDeltaIVLength
611  0x000099df 0x000099df 99  100  .rodata             ascii   qvp_app_oa_generate_sdp: Error encoding origin                                                    \n
612  0x00009a43 0x00009a43 76  77   .rodata             ascii   qvp_app_oa_encode_session:                              Invalid session tag\n
613  0x00009a93 0x00009a93 24  25   .rodata             ascii   Number of channels = %u\n
614  0x00009ab0 0x00009ab0 27  28   .rodata             ascii   Unknown media profile type\n
615  0x00009acc 0x00009acc 7   8    .rodata             ascii   message
616  0x00009ad4 0x00009ad4 40  41   .rodata             ascii   qvp_app_sdp_encode_mp4_es:No fmtp/mline\n
617  0x00009afd 0x00009afd 40  41   .rodata             ascii   qvp_app_sdp_encode_evrcwb0:No EVRC mode\n
618  0x00009b26 0x00009b26 8   9    .rodata             ascii   optional
619  0x00009b2f 0x00009b2f 4   5    .rodata             ascii   none
620  0x00009b34 0x00009b34 98  99   .rodata             ascii   qvp_app_sdp_decode_evrcb0:No fmtp/parsed                                                    media\n
621  0x00009b97 0x00009b97 102 103  .rodata             ascii   qvp_app_oa_parse_media_connection: Incorrect                                                   params\n
622  0x00009bfe 0x00009bfe 21  22   .rodata             ascii   Invalid RTCP fb attr\n
623  0x00009c14 0x00009c14 17  18   .rodata             ascii    invalid params \n
624  0x00009c26 0x00009c26 49  50   .rodata             ascii   validate_offer_params:Invalid profile for rtcp-fb
625  0x00009c58 0x00009c58 75  76   .rodata             ascii   qvp_app_oa_validate_ans_mline: Invalid                             ptime  \n
626  0x00009ca4 0x00009ca4 35  36   .rodata             ascii    sendmode used for recvonly stream
627  0x00009cc8 0x00009cc8 45  46   .rodata             ascii   qvp_app_oa_validate_evrcwb0_fmtp: Null params
628  0x00009cf6 0x00009cf6 44  45   .rodata             ascii    Invalid modes for mode-set-recv for EVRCWB0
629  0x00009d23 0x00009d23 9   10   .rodata             ascii   H263-2000
630  0x00009d2d 0x00009d2d 22  23   .rodata             ascii   a=accept-wrapped-types
631  0x00009d44 0x00009d44 13  14   .rodata             ascii   ISMACRYP_SALT
632  0x00009d52 0x00009d52 33  34   .rodata             ascii    Unknown rtcp fb attribute type \n
633  0x00009d74 0x00009d74 4   5    .rodata             ascii   nack
634  0x00009d79 0x00009d79 47  48   .rodata             ascii   accept type not supported for this profile %s \n
635  0x00009dab 0x00009dab 6   7    .rodata             ascii   IN IP6
636  0x00009db6 0x00009db6 36  37   .rodata             ascii   qvp_app_oa_parse_time: No time info\n
637  0x00009ddb 0x00009ddb 14  15   .rodata             ascii   Mime = G722.2\n
638  0x00009dea 0x00009dea 15  16   .rodata             ascii   Mode set = %lu\n
639  0x00009dfa 0x00009dfa 16  17   .rodata             ascii   fixedrate = %hu\n
640  0x00009e0b 0x00009e0b 7   8    .rodata             ascii   a=curr:
641  0x00009e13 0x00009e13 9   10   .rodata             ascii   CIF4=%hu;
642  0x00009e20 0x00009e20 5   6    .rodata             ascii   audio
643  0x00009e26 0x00009e26 22  23   .rodata             ascii   in-band-parameter-sets
644  0x00009e3f 0x00009e3f 7   8    .rodata             ascii   failure
645  0x00009e47 0x00009e47 91  92   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid octet                                             align: %d\n
646  0x00009ea3 0x00009ea3 79  80   .rodata             ascii   qvp_app_sdp_decode_mp4_es:No                                 fmtp/parsed_media\n
647  0x00009ef3 0x00009ef3 98  99   .rodata             ascii   validate_group_semantics:Invalid param            for FID group semantic: streams have same IP %s\n
648  0x00009f56 0x00009f56 27  28   .rodata             ascii   repeated mids %d in group \n
649  0x00009f72 0x00009f72 48  49   .rodata             ascii   validate_answer: Invalid profile for rtcp-fb %d\n
650  0x00009fa3 0x00009fa3 49  50   .rodata             ascii   qvp_app_oa_validate_ans_mline:No ans fmt matched
651  0x00009fd5 0x00009fd5 40  41   .rodata             ascii    mode-set-recv used for sendonly stream
652  0x00009ffe 0x00009ffe 21  22   .rodata             ascii   Cap num of media %d \n
653  0x0000a014 0x0000a014 7   8    .rodata             ascii   msrp://
654  0x0000a01c 0x0000a01c 26  27   .rodata             ascii   a=file-date:modification:"
655  0x0000a037 0x0000a037 27  28   .rodata             ascii   parse file disposition err
656  0x0000a053 0x0000a053 10  11   .rodata             ascii   objectType
657  0x0000a05e 0x0000a05e 79  80   .rodata             ascii   qvp_app_oa_generate_sdp:                             Error encoding attributes\n
658  0x0000a0ae 0x0000a0ae 86  87   .rodata             ascii   qvp_app_oa_add_address_value:                                        Incorrect params\n
659  0x0000a105 0x0000a105 9   10   .rodata             ascii   CRC = %u\n
660  0x0000a10f 0x0000a10f 15  16   .rodata             ascii   EVRCB0 Params \n
661  0x0000a11f 0x0000a11f 12  13   .rodata             ascii   \na=%s:%s %s\n
662  0x0000a12c 0x0000a12c 7   8    .rodata             ascii   a=conf:
663  0x0000a134 0x0000a134 89  90   .rodata             ascii   qvp_app_oa_encode_media_formats: Invalid                                      Media type\n
664  0x0000a18e 0x0000a18e 4   5    .rodata             ascii   %02x
665  0x0000a193 0x0000a193 45  46   .rodata             ascii   len of str printed exceeded dst str len %lu \n
666  0x0000a1c1 0x0000a1c1 13  14   .rodata             ascii   sar-supported
667  0x0000a1d7 0x0000a1d7 87  88   .rodata             ascii   qvp_app_sdp_encode_evrcwb:Invalid Maxinterleave                                   info\n
668  0x0000a22f 0x0000a22f 8   9    .rodata             ascii   maxprate
669  0x0000a238 0x0000a238 88  89   .rodata             ascii   qvp_app_oa_parse_mlines: Media Malloc                                            failed\n
670  0x0000a291 0x0000a291 94  95   .rodata             ascii   qvp_app_oa_parse_media_line: Incorrect                                                 params\n
671  0x0000a2f0 0x0000a2f0 74  75   .rodata             ascii   qvp_app_oa_parse_pre_cond_str :                             invalid link \n
672  0x0000a33b 0x0000a33b 72  73   .rodata             ascii   qvp_app_oa_validate_answer: Invalid Bw -                zero bandwidth \n
673  0x0000a384 0x0000a384 44  45   .rodata             ascii   qvp_app_oa_validate_ans_mline: Null params \n
674  0x0000a3b1 0x0000a3b1 45  46   .rodata             ascii   qvp_app_oa_check_mline_preconds:PCD attr err\n
675  0x0000a3df 0x0000a3df 6   7    .rodata             ascii   G711AB
676  0x0000a3e6 0x0000a3e6 5   6    .rodata             ascii   EVRC0
677  0x0000a3ec 0x0000a3ec 5   6    .rodata             ascii   EVRC1
678  0x0000a3f2 0x0000a3f2 4   5    .rodata             ascii   NULL
679  0x0000a3f7 0x0000a3f7 19  20   .rodata             ascii   a=rtpmap:%d %s/%d\r\n
680  0x0000a40b 0x0000a40b 5   6    .rodata             ascii   type:
681  0x0000a411 0x0000a411 31  32   .rodata             ascii   No entry found for the tag %s \n
682  0x0000a431 0x0000a431 21  22   .rodata             ascii   streamStateIndication
683  0x0000a447 0x0000a447 43  44   .rodata             ascii   RTCP fb not supported for this profile %s \n
684  0x0000a473 0x0000a473 65  66   .rodata             ascii   parse_a_equal_rtcp_fb_line :\t\t\t\t\t\t\tcould not get type and value \n
685  0x0000a4b8 0x0000a4b8 42  43   .rodata             ascii   qvp_app_oa_parse_origin: Incorrect params\n
686  0x0000a4e3 0x0000a4e3 39  40   .rodata             ascii   qvp_app_oa_parse_origin:No Origin info\n
687  0x0000a50b 0x0000a50b 30  31   .rodata             ascii   session direction : recvonly \n
688  0x0000a52a 0x0000a52a 29  30   .rodata             ascii   session direction : unknown \n
689  0x0000a548 0x0000a548 18  19   .rodata             ascii   media type = data\n
690  0x0000a55b 0x0000a55b 14  15   .rodata             ascii   Mime = EVRCB0\n
691  0x0000a56a 0x0000a56a 19  20   .rodata             ascii   Interleaving = %hu\n
692  0x0000a57e 0x0000a57e 6   7    .rodata             ascii   %u-%u
693  0x0000a585 0x0000a585 8   9    .rodata             ascii   a=%s:%s\n
694  0x0000a58e 0x0000a58e 8   9    .rodata             ascii   PAR=%hu;
695  0x0000a597 0x0000a597 39  40   .rodata             ascii   qvp_app_oa_encode_mlines: Invalid attr\n
696  0x0000a5bf 0x0000a5bf 21  22   .rodata             ascii   Invalid RTCP fb type\n
697  0x0000a5d5 0x0000a5d5 21  22   .rodata             ascii   Invalid evrcfixedrate
698  0x0000a5eb 0x0000a5eb 9   10   .rodata             ascii   fixedrate
