arch     arm
baddr    0x0
binsz    115200
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
37  0x00014fec 0x00014fec GLOBAL FUNC   412      __aeabi_frsub
1579 0x00018dda 0x00018dda 64  65   .rodata                ascii   cur_pos %d near %d, far %d, target %d, dist %d distance_entry %d
1580 0x00018e1b 0x00018e1b 34  35   .rodata                ascii    need %d, step %d, far %d, near %d
1581 0x00018e3e 0x00018e3e 37  38   .rodata                ascii   af_tof_populate_process_search_output
1582 0x00018e64 0x00018e64 8   9    .rodata                ascii   enter %d
1583 0x00018e6d 0x00018e6d 12  13   .rodata                ascii   Fine Need %d
1584 0x00018e7a 0x00018e7a 113 114  .rodata                ascii   progress %d, next pos %d range_near %d, range_far %dfine_step_size %d confidence %d need fine scan %d fallback %d
1585 0x00018eec 0x00018eec 37  38   .rodata                ascii   af_alg_util_get_lens_sag_compensation
1586 0x00018f12 0x00018f12 25  26   .rodata                ascii   Lens Sag Comp Enabled: %d
1587 0x00018f2c 0x00018f2c 39  40   .rodata                ascii    f_dac - FU: %u FF: %u FD: %u fdist: %f
1588 0x00018f54 0x00018f54 24  25   .rodata                ascii   Input gravity vector: %f
1589 0x00018f6d 0x00018f6d 100 101  .rodata                ascii   gravity_vector_z: %f face_up_sag_in_dac: %dface_dwn_sag_in_dac: %d actuator_sensitivity: %f comp: %d
1590 0x00018fd2 0x00018fd2 25  26   .rodata                ascii   af_dciaf_rebase_reference
1591 0x00018fec 0x00018fec 32  33   .rodata                ascii   Placeholder to rebase reference!
1592 0x0001900d 0x0001900d 20  21   .rodata                ascii   af_dciaf_get_bv_step
1593 0x00019022 0x00019022 19  20   .rodata                ascii   apex bv %f, BV = %d
1594 0x00019036 0x00019036 19  20   .rodata                ascii   af_alg_DCIAF_create
1595 0x0001904a 0x0001904a 12  13   .rodata                ascii   pAlg is NULL
1596 0x00019057 0x00019057 24  25   .rodata                ascii   Memory allcoation Failed
1597 0x00019070 0x00019070 19  20   .rodata                ascii   Creation Successful
1598 0x00019084 0x00019084 22  23   .rodata                ascii   af_dciaf_set_parameter
1599 0x0001909b 0x0001909b 29  30   .rodata                ascii   p_alg or output param is NULL
1600 0x000190b9 0x000190b9 14  15   .rodata                ascii   AEC Settle =%d
1601 0x000190c8 0x000190c8 12  13   .rodata                ascii   Scene BV =%f
1602 0x000190d5 0x000190d5 23  24   .rodata                ascii   CAF DATA Changed[%d %d]
1603 0x000190ed 0x000190ed 9   10   .rodata                ascii   First run
1604 0x000190f7 0x000190f7 19  20   .rodata                ascii   af_dciaf_set_inputs
1605 0x0001910b 0x0001910b 17  18   .rodata                ascii   af_dciaf_set_data
1606 0x0001911d 0x0001911d 24  25   .rodata                ascii   DCIAFInput|| Tuning NULL
1607 0x00019136 0x00019136 15  16   .rodata                ascii   gravity_comp=%d
1608 0x00019146 0x00019146 98  99   .rodata                ascii   Dist2pos lensp: %d, dist:%d focal_length: %f anchor_dist_mm:%d anchor_lp:%d, single_um_per_step:%f
1609 0x000191a9 0x000191a9 103 104  .rodata                ascii   CAF_SCAN_DCIAF dist:%d lensp: %d focal_length: %f anchor_dist_mm:%d anchor_lp:%d, single_um_per_step:%f
1610 0x00019211 0x00019211 19  20   .rodata                ascii   af_dciaf_set_tuning
1611 0x00019225 0x00019225 10  11   .rodata                ascii   p_alg NULL
1612 0x00019230 0x00019230 24  25   .rodata                ascii   af_dciaf_set_camera_mode
1613 0x00019249 0x00019249 11  12   .rodata                ascii   from %d=>%d
1614 0x00019255 0x00019255 16  17   .rodata                ascii   af_dciaf_set_roi
1615 0x00019266 0x00019266 20  21   .rodata                ascii   p_alg or ROI is NULL
1616 0x0001927b 0x0001927b 18  19   .rodata                ascii   af_dciaf_set_range
1617 0x0001928e 0x0001928e 24  25   .rodata                ascii   af_dciaf_process_monitor
1618 0x000192a7 0x000192a7 26  27   .rodata                ascii   p_alg|output param is NULL
1619 0x000192c2 0x000192c2 22  23   .rodata                ascii   af_dciaf_depth_monitor
1620 0x000192d9 0x000192d9 10  11   .rodata                ascii   Info %d %d
1621 0x000192e4 0x000192e4 57  58   .rodata                ascii   Case 1:Detect scene change and stable using DCIAF history
1622 0x0001931e 0x0001931e 22  23   .rodata                ascii   Case 2:Dist is invalid
1623 0x00019335 0x00019335 31  32   .rodata                ascii   is_defocused: %d, is_stable: %d
1624 0x00019355 0x00019355 91  92   .rodata                ascii   Trigger Refocus depth_scn_chg: %d, overall_scn_chg: %d, depth_scn_stb: %d, dist: %d, lp: %d
1625 0x000193b1 0x000193b1 44  45   .rodata                ascii   Face detected, DCIAF triggering cant be used
1626 0x000193de 0x000193de 72  73   .rodata                ascii   scene change %d , stable %d, trig_refocus %d conf %d is_search_active %d
1627 0x00019427 0x00019427 28  29   .rodata                ascii   af_dciaf_detect_scene_change
1628 0x00019444 0x00019444 83  84   .rodata                ascii   cur_pos: %d , search_lens_pos: %d, search_dist: %d, cur_dist: %d, lens_pos_diff: %d
1629 0x00019498 0x00019498 63  64   .rodata                ascii   scene change detected lens_pos_diff: %d,scene_change_thresh: %d
1630 0x000194d8 0x000194d8 28  29   .rodata                ascii   af_dciaf_detect_scene_stable
1631 0x000194f5 0x000194f5 45  46   .rodata                ascii   scene_lens_th: %d panning_stable_duration: %d
1632 0x00019523 0x00019523 66  67   .rodata                ascii   scene stable detected above thresh %d scene_stable_duration_ms: %d
1633 0x00019566 0x00019566 24  25   .rodata                ascii   af_dciaf_set_Search_Time
1634 0x0001957f 0x0001957f 21  22   .rodata                ascii   Search Start Time =%d
1635 0x00019595 0x00019595 26  27   .rodata                ascii   af_dciaf_set_search_active
1636 0x000195b0 0x000195b0 17  18   .rodata                ascii   Search Active =%d
1637 0x000195c2 0x000195c2 25  26   .rodata                ascii   af_dciaf_contrast_monitor
1638 0x000195dc 0x000195dc 39  40   .rodata                ascii   CAF_scn_chg: %d, has_scn_chg_lastAF: %d
1639 0x00019604 0x00019604 35  36   .rodata                ascii   is_defocused_cur: %d, is_stable: %d
1640 0x00019628 0x00019628 54  55   .rodata                ascii   Trigger Refocus overall_scn_chg: %d, depth_scn_stb: %d
1641 0x0001965f 0x0001965f 40  41   .rodata                ascii   af_dciaf_populate_process_monitor_output
1642 0x00019688 0x00019688 43  44   .rodata                ascii   focus level=%d, stability=%d, confidence=%d
1643 0x000196b4 0x000196b4 23  24   .rodata                ascii   af_dciaf_process_search
1644 0x000196cc 0x000196cc 23  24   .rodata                ascii   af_dciaf_focus_converge
1645 0x000196e4 0x000196e4 51  52   .rodata                ascii   is_search_active: %d is_depth_stable: %d timeout=%d
1646 0x00019718 0x00019718 38  39   .rodata                ascii   Convergence TimedOut, rely on contrast
1647 0x0001973f 0x0001973f 49  50   .rodata                ascii   DCIAF is not confident, wait till scene is stable
1648 0x00019771 0x00019771 46  47   .rodata                ascii   Depth usable for Focus converge. Setting up FC
1649 0x000197a0 0x000197a0 49  50   .rodata                ascii   active search, getting next lens pos to move lens
1650 0x000197d2 0x000197d2 12  13   .rodata                ascii   Setting Skip
1651 0x000197df 0x000197df 22  23   .rodata                ascii   Skipping current Frame
1652 0x000197f6 0x000197f6 63  64   .rodata                ascii   Depth has changed since Focus converge, fallback to contrast AF
1653 0x00019836 0x00019836 17  18   .rodata                ascii   First Run Success
1654 0x00019848 0x00019848 7   8    .rodata                ascii   Success
1655 0x00019850 0x00019850 7   8    .rodata                ascii   Running
1656 0x00019858 0x00019858 35  36   .rodata                ascii   Status=%d  next_post=%d, cur_pos=%d
1657 0x0001987c 0x0001987c 30  31   .rodata                ascii   af_dciaf_focusConverge_TimeOut
1658 0x0001989b 0x0001989b 36  37   .rodata                ascii   Currenttime %d searchtime=%d diff=%d
1659 0x000198c0 0x000198c0 43  44   .rodata                ascii   af_dciaf_setup_distance_based_focusconverge
1660 0x000198ec 0x000198ec 39  40   .rodata                ascii   search_lens_pos: %d Curent Scene BV =%d
1661 0x00019914 0x00019914 100 101  .rodata                ascii   valid ROI. Setting active search dist_mm: %d, lensp: %d, near: %d, far: %d, nl: %d, fl: %d, step: %d
1662 0x00019979 0x00019979 63  64   .rodata                ascii   Active search: CAF[%d %d], dist_hist0-5: %d, %d, %d, %d, %d, %d
1663 0x000199b9 0x000199b9 26  27   .rodata                ascii   af_dciaf_get_next_move_pos
1664 0x000199d4 0x000199d4 23  24   .rodata                ascii   af_dciaf_get_fine_range
1665 0x000199ec 0x000199ec 20  21   .rodata                ascii   p_dciaf->tuning null
1666 0x00019a01 0x00019a01 46  47   .rodata                ascii   cur_pos %d near %d, far %d, target %d, dist %d
1667 0x00019a30 0x00019a30 45  46   .rodata                ascii   Need Fine Search %d, step %d, far %d, near %d
1668 0x00019a5e 0x00019a5e 39  40   .rodata                ascii   af_dciaf_populate_process_search_output
1669 0x00019a86 0x00019a86 121 122  .rodata                ascii   progress =%d,confidence=%d range near=%d and range far=%d next lens pos =%d fine_step_size=%d, fcsc: %d ,finesearchext=%d
1670 0x00019b00 0x00019b00 28  29   .rodata                ascii   af_follower_rebase_reference
1671 0x00019b1d 0x00019b1d 23  24   .rodata                ascii   af_follower_get_bv_step
1672 0x00019b35 0x00019b35 26  27   .rodata                ascii   af_follower_isSceneFocused
1673 0x00019b50 0x00019b50 25  26   .rodata                ascii   isSceneFocused stale info
1674 0x00019b6a 0x00019b6a 18  19   .rodata                ascii   isSceneFocused: %d
1675 0x00019b7d 0x00019b7d 25  26   .rodata                ascii   af_follower_isSceneStable
1676 0x00019b97 0x00019b97 17  18   .rodata                ascii   isSceneStable: %d
1677 0x00019ba9 0x00019ba9 26  27   .rodata                ascii   af_follower_isSceneChanged
1678 0x00019bc4 0x00019bc4 18  19   .rodata                ascii   isSceneChanged: %d
1679 0x00019bd7 0x00019bd7 67  68   .rodata                ascii   isSceneChanged: %d curMasterLensPos=%d and PreviousMasterLensPos=%d
1680 0x00019c1b 0x00019c1b 40  41   .rodata                ascii   af_follower_calculate_HyperFocalDistance
1681 0x00019c44 0x00019c44 7   8    .rodata                ascii   coc: %f
1682 0x00019c4c 0x00019c4c 44  45   .rodata                ascii   coc: %f, hyperD: %f f_len=%ff_num=%f f_pix%f
1683 0x00019c79 0x00019c79 22  23   .rodata                ascii   af_alg_FOLLOWER_create
1684 0x00019c90 0x00019c90 24  25   .rodata                ascii   Memory Allocation Failed
1685 0x00019ca9 0x00019ca9 16  17   .rodata                ascii   af_follower_init
1686 0x00019cba 0x00019cba 20  21   .rodata                ascii   Follower Initialized
1687 0x00019ccf 0x00019ccf 19  20   .rodata                ascii   Obj of Interest: %d
1688 0x00019ce3 0x00019ce3 25  26   .rodata                ascii   af_follower_set_parameter
1689 0x00019cfd 0x00019cfd 64  65   .rodata                ascii   Received Peer Info FineSearch Cmd=%d Focus Status=%d Distance=%d
1690 0x00019d3e 0x00019d3e 33  34   .rodata                ascii   af_follower_populate_actuatorInfo
1691 0x00019d60 0x00019d60 29  30   .rodata                ascii   Slope Computation is Required
1692 0x00019d7e 0x00019d7e 59  60   .rodata                ascii   sensitivity_um_per_step_index (%f) = %f*((%f-%f)/(%f - %f))
1693 0x00019dba 0x00019dba 27  28   .rodata                ascii   af_follower_print_lens_info
1694 0x00019dd6 0x00019dd6 65  66   .rodata                ascii   af_single.index[%d]=%d DistanceCalculated=%d and recal LensPos=%d
1695 0x00019e18 0x00019e18 22  23   .rodata                ascii   af_follower_set_inputs
1696 0x00019e2f 0x00019e2f 22  23   .rodata                ascii   af_follower_set_tuning
1697 0x00019e46 0x00019e46 19  20   .rodata                ascii   Tuning is being set
1698 0x00019e5a 0x00019e5a 35  36   .rodata                ascii   af_follower_populate_extendedtuning
1699 0x00019e7e 0x00019e7e 63  64   .rodata                ascii   Extended Tuning is being Populated as its not present in tuning
1700 0x00019ebe 0x00019ebe 46  47   .rodata                ascii   Extended Tuning is being Populated from Tuning
1701 0x00019eed 0x00019eed 24  25   .rodata                ascii   af_follower_print_tuning
1702 0x00019f06 0x00019f06 18  19   .rodata                ascii   gravity_comp_on=%d
1703 0x00019f19 0x00019f19 20  21   .rodata                ascii   lowLightThreshold=%d
1704 0x00019f2e 0x00019f2e 25  26   .rodata                ascii   useFineSearchExtension=%d
1705 0x00019f48 0x00019f48 29  30   .rodata                ascii   macroRegionThreshold_in_mm=%d
1706 0x00019f66 0x00019f66 26  27   .rodata                ascii   farRegionThresholdin_mm=%d
1707 0x00019f81 0x00019f81 63  64   .rodata                ascii   Normal Light MACRO_RANGE stepSize=%d far_steps=%d near_steps=%d
1708 0x00019fc1 0x00019fc1 61  62   .rodata                ascii   Normal Light MID_RANGE stepSize=%d far_steps=%d near_steps=%d
1709 0x00019fff 0x00019fff 61  62   .rodata                ascii   Normal Light FAR_RANGE stepSize=%d far_steps=%d near_steps=%d
1710 0x0001a03d 0x0001a03d 60  61   .rodata                ascii   Low Light MACRO_RANGE stepSize=%d far_steps=%d near_steps=%d
1711 0x0001a07a 0x0001a07a 58  59   .rodata                ascii   Low Light MID_RANGE stepSize=%d far_steps=%d near_steps=%d
1712 0x0001a0b5 0x0001a0b5 58  59   .rodata                ascii   Low Light FAR_RANGE stepSize=%d far_steps=%d near_steps=%d
1713 0x0001a0f0 0x0001a0f0 26  27   .rodata                ascii   af_follower_get_debug_data
1714 0x0001a10b 0x0001a10b 24  25   .rodata                ascii   p_alg or debug_data NULL
1715 0x0001a124 0x0001a124 27  28   .rodata                ascii   af_follower_process_monitor
1716 0x0001a140 0x0001a140 16  17   .rodata                ascii   Follower Monitor
1717 0x0001a151 0x0001a151 19  20   .rodata                ascii   Scene is Defocussed
1718 0x0001a165 0x0001a165 17  18   .rodata                ascii   Scene is Focussed
1719 0x0001a177 0x0001a177 43  44   .rodata                ascii   Scene is Stable=%d and Retrigger Refocus=%d
1720 0x0001a1a3 0x0001a1a3 43  44   .rodata                ascii   af_follower_populate_process_monitor_output
1721 0x0001a1cf 0x0001a1cf 26  27   .rodata                ascii   af_follower_process_search
1722 0x0001a1ea 0x0001a1ea 15  16   .rodata                ascii   Follower Search
1723 0x0001a1fa 0x0001a1fa 26  27   .rodata                ascii   af_follower_focus_converge
1724 0x0001a215 0x0001a215 65  66   .rodata                ascii   This is the first run and peer is not active, so dont do anything
1725 0x0001a257 0x0001a257 20  21   .rodata                ascii   Search is not active
1726 0x0001a26c 0x0001a26c 63  64   .rodata                ascii   Search is not stable and thereby we should remain in converging
1727 0x0001a2ac 0x0001a2ac 27  28   .rodata                ascii   Pos follow cur:%d target:%d
1728 0x0001a2c8 0x0001a2c8 51  52   .rodata                ascii   Doing Active Convergence Following for targetPos=%d
1729 0x0001a2fc 0x0001a2fc 55  56   .rodata                ascii   Search is stable and thereby we should start converging
1730 0x0001a334 0x0001a334 16  17   .rodata                ascii   Convergence done
1731 0x0001a345 0x0001a345 26  27   .rodata                ascii   af_follower_setup_distance
1732 0x0001a360 0x0001a360 19  20   .rodata                ascii   Tuning is not valid
1733 0x0001a374 0x0001a374 54  55   .rodata                ascii   Search Lens Pos Computed : %d while Master Lens Pos %d
1734 0x0001a3ab 0x0001a3ab 89  90   .rodata                ascii   Setting active search dist_mm: %d, lensp: %d, near: %d, far: %d, nl: %d, fl: %d, step: %d
1735 0x0001a405 0x0001a405 22  23   .rodata                ascii   af_follower_isLowLight
1736 0x0001a41c 0x0001a41c 14  15   .rodata                ascii   isLowLight: %d
1737 0x0001a42b 0x0001a42b 29  30   .rodata                ascii   af_follower_set_search_active
1738 0x0001a449 0x0001a449 16  17   .rodata                ascii   SearchActive: %d
1739 0x0001a45a 0x0001a45a 25  26   .rodata                ascii   af_follower_next_move_pos
1740 0x0001a474 0x0001a474 26  27   .rodata                ascii   af_follower_get_fine_range
1741 0x0001a48f 0x0001a48f 42  43   .rodata                ascii   af_follower_populate_process_search_output
1742 0x0001a4ba 0x0001a4ba 126 127  .rodata                ascii   Progress=%d Confidence=%d NextPos=%d  CurPos = %d TargetPos=%d RangeNear=%d RangeFar=%d FineStepSize=%d FineExt=%d Fallback=%d
1743 0x0001a539 0x0001a539 21  22   .rodata                ascii   af_follower_set_range
1744 0x0001a54f 0x0001a54f 28  29   .rodata                ascii   [Near End =%d] [Far End =%d]
1745 0x0001a56c 0x0001a56c 8   9    .rodata                ascii   dis_init
1746 0x0001a575 0x0001a575 29  30   .rodata                ascii   dis_context->hist-size = %d.\n
1747 0x0001a593 0x0001a593 43  44   .rodata                ascii   %s: Input margin x=%d y=%d Search x=%d y=%d
1748 0x0001a5bf 0x0001a5bf 44  45   .rodata                ascii   %s: OutPut margin x=%d y=%d Search x=%d y=%d
1749 0x0001a5ec 0x0001a5ec 32  33   .rodata                ascii   dis_stabilize_frame_with_1d_proj
1750 0x0001a60d 0x0001a60d 34  35   .rodata                ascii   %s: current stats pointer = 0x%p.\n
1751 0x0001a630 0x0001a630 34  35   .rodata                ascii   %s: preview stats pointer = 0x%p.\n
1752 0x0001a653 0x0001a653 53  54   .rodata                ascii   %s: dis output offset x = %d, y = %d, frame_id = %d.\n
1753 0x0001a689 0x0001a689 22  23   .rodata                ascii   dis_gmv_coherence_test
1754 0x0001a6a0 0x0001a6a0 42  43   .rodata                ascii   %s: startind[1] = %d, num_sample[1] = %d.\n
1755 0x0001a6cb 0x0001a6cb 31  32   .rodata                ascii   %s: gmv_x[%d]=%d, gmv_x[%d]=%d\n
1756 0x0001a6eb 0x0001a6eb 34  35   .rodata                ascii   %s: problem with bubble sort gmv_x
1757 0x0001a70e 0x0001a70e 32  33   .rodata                ascii   %s: Overriding final_gmv_x = %d\n
1758 0x0001a72f 0x0001a72f 21  22   .rodata                ascii   %s: final_gmv_x = %d\n
1759 0x0001a745 0x0001a745 31  32   .rodata                ascii   %s: gmv_y[%d]=%d, gmv_y[%d]=%d\n
1760 0x0001a765 0x0001a765 34  35   .rodata                ascii   %s: problem with bubble sort gmv_y
1761 0x0001a788 0x0001a788 32  33   .rodata                ascii   %s: Overriding final_gmv_y = %d\n
1762 0x0001a7a9 0x0001a7a9 21  22   .rodata                ascii   %s: final_gmv_y = %d\n
1763 0x0001a7bf 0x0001a7bf 31  32   .rodata                ascii   counter_large_phase_diff = %d.\n
1764 0x0001a7df 0x0001a7df 55  56   .rodata                ascii   normal path!!!  est_shake_x_0 = %d,est_shake_x_1 = %d.\n
1765 0x0001a817 0x0001a817 55  56   .rodata                ascii   normal path!!!  est_shake_y_0 = %d,est_shake_y_1 = %d.\n
1766 0x0001a84f 0x0001a84f 51  52   .rodata                ascii   normal path!!!  shake_mv->x = %d,shake_mv->y = %d.\n
1767 0x0001a883 0x0001a883 15  16   .rodata                ascii   eis3_initialize
1768 0x0001a893 0x0001a893 57  58   .rodata                ascii   fw = %d, fh = %d, vow = %d, voh = %d, fps = %u, nmy = %u\n
1769 0x0001a8cd 0x0001a8cd 50  51   .rodata                ascii   gyro s3d interval offsets: %lld, %lld, %lld, %lld\n
1770 0x0001a900 0x0001a900 41  42   .rodata                ascii   gyro s3d exposure thresholds: %f, %f, %f\n
1771 0x0001a92a 0x0001a92a 46  47   .rodata                ascii   fl = %d, cp = %d, sma = %u, bd = %u, nmy = %u\n
1772 0x0001a959 0x0001a959 9   10   .rodata                ascii   eis2_init
1773 0x0001a963 0x0001a963 70  71   .rodata                ascii   %s: min physical half margin = %f, margin_ scale = %f, crop_scale = %f
1774 0x0001a9aa 0x0001a9aa 20  21   .rodata                ascii   eis2_stabilize_frame
1775 0x0001a9bf 0x0001a9bf 20  21   .rodata                ascii   %s: Frame num = %lu\n
1776 0x0001a9d4 0x0001a9d4 20  21   .rodata                ascii   %s: # samples %u %u\n
1777 0x0001a9e9 0x0001a9e9 12  13   .rodata                ascii   alpha = %.6f
1778 0x0001a9f6 0x0001a9f6 38  39   .rodata                ascii   Margin breach on frame %d, dampen = %f
1779 0x0001aa1d 0x0001aa1d 24  25   .rodata                ascii   Multiple margin breaches
1780 0x0001aa36 0x0001aa36 64  65   .rodata                ascii   Detected stationary, gyro avg stdev = %f, gyro noise floor = %f\n
1781 0x0001aa77 0x0001aa77 43  44   .rodata                ascii   x_shift = %.8f, y_shift = %.8f, %.8f, %.8f\n
1782 0x0001aaa3 0x0001aaa3 26  27   .rodata                ascii   calc_rolling_shutter_tform
1783 0x0001aabe 0x0001aabe 28  29   .rodata                ascii   x_roll = %.6f, y_roll = %.6f
1784 0x0001aadb 0x0001aadb 8   9    .rodata                ascii   cp2tform
1785 0x0001aae4 0x0001aae4 54  55   .rodata                ascii   rs tform: %.6f %.6f %.6f %.6f %.6f %.6f %.6f %.6f %.6f
1786 0x0001ab1b 0x0001ab1b 23  24   .rodata                ascii   eis_update_past_offsets
1787 0x0001ab33 0x0001ab33 51  52   .rodata                ascii   dis_x=%ld, dis_y=%ld, eis_x=%ld, eis_y=%ld, ts=%llu
1788 0x0001ab67 0x0001ab67 23  24   .rodata                ascii   create_projective_tform
1789 0x0001ab7f 0x0001ab7f 52  53   .rodata                ascii   Rmat =, %.8f %.8f %.8f %.8f %.8f %.8f %.8f %.8f %.8f
1790 0x0001abb4 0x0001abb4 5   6    .rodata                ascii   slerp
1791 0x0001abba 0x0001abba 19  20   .rodata                ascii   Oops, theta = %.16f
1792 0x0001abce 0x0001abce 15  16   .rodata                ascii   libfastcvopt.so
1793 0x0001abde 0x0001abde 9   10   .rodata                ascii   eis3_init
1794 0x0001abe8 0x0001abe8 11  12   .rodata                ascii   dlerror: %s
1795 0x0001abf4 0x0001abf4 23  24   .rodata                ascii   fcvGeomHomographyFitf32
1796 0x0001ac0c 0x0001ac0c 16  17   .rodata                ascii   adjustTrajectory
1797 0x0001ac1d 0x0001ac1d 58  59   .rodata                ascii   frame index = %d has dead loop!!!!!!!!!!!!!!!!!!!!!!!!!!!\n
1798 0x0001ac58 0x0001ac58 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
1799 0x0001ac81 0x0001ac81 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
1800 0x0001acae 0x0001acae 29  30   .rodata                ascii   _Unwind_Resume() can't return
1801 0x0001accc 0x0001accc 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
1802 0x0001ad4a 0x0001ad4a 26  27   .rodata                ascii   unsupported register class
1803 0x0001ad65 0x0001ad65 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
1804 0x0001addb 0x0001addb 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
1805 0x0001ae29 0x0001ae29 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
1806 0x0001ae8c 0x0001ae8c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
1807 0x0001aea6 0x0001aea6 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
1808 0x0001af2d 0x0001af2d 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
1809 0x0001af5a 0x0001af5a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
1810 0x0001af8e 0x0001af8e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
1811 0x0001afb8 0x0001afb8 24  25   .rodata                ascii   unsupported arm register
1812 0x0001afd1 0x0001afd1 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
1813 0x0001b00b 0x0001b00b 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
1814 0x0001b047 0x0001b047 26  27   .rodata                ascii   Unknown ARM float register
1815 0x0001b062 0x0001b062 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
1816 0x0001b0a7 0x0001b0a7 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
1817 0x0001b185 0x0001b185 27  28   .rodata                ascii   unknown personality routine
1818 0x0001b1a1 0x0001b1a1 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
1819 0x0001b302 0x0001b302 16  17   .rodata                ascii   unknown register
1820 0x0001c005 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
1821 0x0001c02a 0x00000026 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
1822 0x0001c078 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
1823 0x0001c089 0x00000005 5   6    .ARM.attributes        ascii   aeabi
1824 0x0001c095 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
1825 0x0001c09d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
1826 0x0001c0c2 0x00000000 18  19   .gnu_debuglink         ascii   libmmcamera2_is.so
1827 0x0001c0db 0x00000001 9   10   .shstrtab              ascii   .shstrtab
1828 0x0001c0e5 0x0000000b 7   8    .shstrtab              ascii   .interp
1829 0x0001c0ed 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
1830 0x0001c101 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
1831 0x0001c114 0x0000003a 7   8    .shstrtab              ascii   .dynsym
1832 0x0001c11c 0x00000042 7   8    .shstrtab              ascii   .dynstr
1833 0x0001c124 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
1834 0x0001c12e 0x00000054 12  13   .shstrtab              ascii   .gnu.version
1835 0x0001c13b 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
1836 0x0001c14a 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
1837 0x0001c159 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
1838 0x0001c162 0x00000088 8   9    .shstrtab              ascii   .rel.plt
1839 0x0001c16b 0x00000091 5   6    .shstrtab              ascii   .text
1840 0x0001c171 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
1841 0x0001c17c 0x000000a2 10  11   .shstrtab              ascii   .ARM.extab
1842 0x0001c187 0x000000ad 7   8    .shstrtab              ascii   .rodata
1843 0x0001c18f 0x000000b5 11  12   .shstrtab              ascii   .fini_array
1844 0x0001c19b 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
1845 0x0001c1a8 0x000000ce 8   9    .shstrtab              ascii   .dynamic
1846 0x0001c1b1 0x000000d7 4   5    .shstrtab              ascii   .got
1847 0x0001c1b6 0x000000dc 5   6    .shstrtab              ascii   .data
1848 0x0001c1bc 0x000000e2 4   5    .shstrtab              ascii   .bss
1849 0x0001c1c1 0x000000e7 8   9    .shstrtab              ascii   .comment
1850 0x0001c1ca 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
1851 0x0001c1e1 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
1852 0x0001c1f1 0x00000117 14  15   .shstrtab              ascii   .gnu_debuglink
0x000023f4    1     12 sym.imp.__cxa_finalize
