arch     arm
baddr    0x0
binsz    772472
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                                        demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
19  0x000b1894 0x000b2894 GLOBAL FUNC 58        oxili_shader_get_sampler_offset
747  0x000961b8 0x000961b8 4   5    .rodata             ascii   r5\t?
748  0x00096384 0x00096384 6   28   .rodata             utf32le 0@\b\b\b\f
749  0x000963ff 0x000973fe 5   6    .text               ascii   3sE*D
750  0x00096452 0x00097452 4   5    .text               ascii   \aF$H
751  0x00096488 0x00097488 6   7    .text               ascii   9FZFCF
752  0x0009651a 0x0009751a 4   5    .text               ascii   0F!F
753  0x00096592 0x00097592 5   6    .text               ascii   @F)F\n
754  0x000965ba 0x000975ba 4   5    .text               ascii   7@\br
755  0x000965fc 0x000975fc 5   6    .text               ascii   @F)F\n
756  0x00096620 0x00097620 4   5    .text               ascii   \t \bs
757  0x00096678 0x00097678 5   6    .text               ascii   @F)F\n
758  0x000966c8 0x000976c8 5   6    .text               ascii   @F)F\n
759  0x00096732 0x00097732 5   6    .text               ascii   @F)F\n
760  0x0009679e 0x0009779e 5   6    .text               ascii   @F)F\n
761  0x00096826 0x00097826 5   6    .text               ascii   @F)F\n
762  0x00096890 0x00097890 5   6    .text               ascii   @F)F\n
763  0x000968c2 0x000978c2 4   5    .text               ascii   7`Fw
764  0x000968fe 0x000978fe 5   6    .text               ascii   @F)F\n
765  0x00096972 0x00097972 5   6    .text               ascii   @F)F\n
766  0x00096998 0x00097998 4   5    .text               ascii   $@!\n
767  0x000969ee 0x000979ee 5   6    .text               ascii   @F)F\n
768  0x00096a14 0x00097a14 4   5    .text               ascii   (`1\n
769  0x00096a68 0x00097a68 5   6    .text               ascii   @F)F\n
770  0x00096a8e 0x00097a8e 4   5    .text               ascii   ,`1\n
771  0x00096ae4 0x00097ae4 5   6    .text               ascii   @F)F\n
772  0x00096b0a 0x00097b0a 4   5    .text               ascii   0`1\n
773  0x00096b5e 0x00097b5e 5   6    .text               ascii   @F)F\n
774  0x00096b84 0x00097b84 4   5    .text               ascii   4`1\n
775  0x00096bda 0x00097bda 5   6    .text               ascii   @F)F\n
776  0x00096c54 0x00097c54 5   6    .text               ascii   @F)F\n
777  0x00096cd0 0x00097cd0 5   6    .text               ascii   @F)F\n
778  0x00096d4a 0x00097d4a 5   6    .text               ascii   @F)F\n
779  0x00096dc6 0x00097dc6 5   6    .text               ascii   @F)F\n
780  0x00096e40 0x00097e40 5   6    .text               ascii   @F)F\n
781  0x00096ebc 0x00097ebc 5   6    .text               ascii   @F)F\n
782  0x00096f36 0x00097f36 5   6    .text               ascii   @F)F\n
783  0x00096f7f 0x00097f7e 4   5    .text               ascii   \b\n(*
784  0x00096fba 0x00097fba 5   6    .text               ascii   @F)F\n
785  0x0009700c 0x0009800c 5   6    .text               ascii   @F)F\t
786  0x00097032 0x00098032 4   5    .text               ascii   8@!\n
787  0x000970aa 0x000980aa 5   6    .text               ascii   @F)F\t
788  0x000970d0 0x000980d0 4   5    .text               ascii   <`1\n
789  0x00097124 0x00098124 5   6    .text               ascii   @F)F\t
790  0x0009719a 0x0009819a 5   6    .text               ascii   @F)F\t
791  0x0009720e 0x0009820e 5   6    .text               ascii   @F)F\t
792  0x00097234 0x00098234 4   5    .text               ascii   H@!\n
793  0x0009728a 0x0009828a 5   6    .text               ascii   @F)F\t
794  0x000972b0 0x000982b0 4   5    .text               ascii   L`1\n
795  0x00097304 0x00098304 5   6    .text               ascii   @F)F\t
796  0x0009732a 0x0009832a 4   5    .text               ascii   P`1\n
797  0x00097380 0x00098380 5   6    .text               ascii   @F)F\t
798  0x000973a6 0x000983a6 4   5    .text               ascii   T`1\n
799  0x000973fa 0x000983fa 5   6    .text               ascii   @F)F\t
800  0x00097420 0x00098420 4   5    .text               ascii   X`1\n
801  0x00097476 0x00098476 5   6    .text               ascii   @F)F\t
802  0x0009749c 0x0009849c 4   5    .text               ascii   \`1\n
803  0x000974f0 0x000984f0 5   6    .text               ascii   @F)F\t
804  0x00097516 0x00098516 4   5    .text               ascii   ``1\n
805  0x0009756c 0x0009856c 5   6    .text               ascii   @F)F\t
806  0x00097592 0x00098592 4   5    .text               ascii   d`1\n
807  0x000975e6 0x000985e6 5   6    .text               ascii   @F)F\t
808  0x0009760c 0x0009860c 4   5    .text               ascii   h`1\n
809  0x0009762f 0x0009862e 4   5    .text               ascii   \b\n(*
810  0x0009766a 0x0009866a 5   6    .text               ascii   @F)F\t
811  0x000976bc 0x000986bc 5   6    .text               ascii   @F)F\t
812  0x000976e2 0x000986e2 4   5    .text               ascii   l`1\n
813  0x00097732 0x00098732 5   6    .text               ascii   @F)F\t
814  0x000977a6 0x000987a6 5   6    .text               ascii   @F)F\t
815  0x00097818 0x00098818 5   6    .text               ascii   @F)F\t
816  0x0009783e 0x0009883e 4   5    .text               ascii   p@!\n
817  0x00097894 0x00098894 5   6    .text               ascii   @F)F\t
818  0x00097904 0x00098904 5   6    .text               ascii   @F)F\t
819  0x0009792a 0x0009892a 4   5    .text               ascii   t`1\n
820  0x0009797e 0x0009897e 5   6    .text               ascii   @F)F\t
821  0x000979f0 0x000989f0 5   6    .text               ascii   @F)F\t
822  0x00097a16 0x00098a16 4   5    .text               ascii   x`1\n
823  0x00097a6c 0x00098a6c 5   6    .text               ascii   @F)F\t
824  0x00097adc 0x00098adc 5   6    .text               ascii   @F)F\t
825  0x00097b02 0x00098b02 4   5    .text               ascii   |`1\n
826  0x00097b56 0x00098b56 5   6    .text               ascii   @F)F\t
827  0x00097bc8 0x00098bc8 5   6    .text               ascii   @F)F\t
828  0x00097c44 0x00098c44 5   6    .text               ascii   @F)F\t
829  0x00097cb8 0x00098cb8 5   6    .text               ascii   @F)F\t
830  0x00097d32 0x00098d32 5   6    .text               ascii   @F)F\t
831  0x00097dce 0x00098dce 5   6    .text               ascii   @F)F\t
832  0x00097e48 0x00098e48 5   6    .text               ascii   @F)F\t
833  0x00097ec0 0x00098ec0 5   6    .text               ascii   @F)F\t
834  0x00097fd6 0x00098fd6 5   6    .text               ascii   IF F\t
835  0x00097fee 0x00098fee 5   6    .text               ascii   IF F\b
836  0x0009802c 0x0009902c 4   5    .text               ascii   PDAp
837  0x000980a8 0x000990a8 5   6    .text               ascii   NU1\n\n
838  0x000980b4 0x000990b4 6   7    .text               ascii   PDAq1\f
839  0x00098138 0x00099138 6   7    .text               ascii   PDAr1\f
840  0x000981b8 0x000991b8 4   5    .text               ascii   OU9\n
841  0x000981c0 0x000991c0 6   7    .text               ascii   PDAs9\f
842  0x00098248 0x00099248 6   7    .text               ascii   PDAt)\f
843  0x000982cc 0x000992cc 6   7    .text               ascii   PDAu1\f
844  0x0009834c 0x0009934c 4   5    .text               ascii   OU9\n
845  0x00098354 0x00099354 6   7    .text               ascii   PDAv9\f
846  0x000983d4 0x000993d4 4   5    .text               ascii   PDBw
847  0x000983f0 0x000993f0 7   8    .text               ascii   BXXF9F\b
848  0x0009841f 0x0009941e 4   5    .text               ascii   U!\n\b
849  0x000984f6 0x000994f6 5   6    .text               ascii   IF F\b
850  0x0009850e 0x0009950e 5   6    .text               ascii   IF F\b
851  0x00098535 0x00099534 4   5    .text               ascii   !^"\b
852  0x00098548 0x00099548 4   5    .text               ascii   PDAp
853  0x000985d6 0x000995d6 4   5    .text               ascii   PDAq
854  0x00098650 0x00099650 4   5    .text               ascii   PDAr
855  0x000986be 0x000996be 5   6    .text               ascii   NU1\n\n
856  0x000986ca 0x000996ca 6   7    .text               ascii   PDAs1\f
857  0x0009873f 0x0009973e 4   5    .text               ascii   U1\n\n
858  0x0009874a 0x0009974a 6   7    .text               ascii   PDAt1\f
859  0x000987be 0x000997be 5   6    .text               ascii   NU1\n\n
860  0x000987ca 0x000997ca 6   7    .text               ascii   PDAu1\f
861  0x00098846 0x00099846 6   7    .text               ascii   PDAv1\f
862  0x000988be 0x000998be 5   6    .text               ascii   OU9\n\n
863  0x000988ca 0x000998ca 6   7    .text               ascii   PDAw9\f
864  0x000989b1 0x000999b0 4   5    .text               ascii   U!\n\t
865  0x000989c0 0x000999c0 5   6    .text               ascii   9F iP
866  0x000989c6 0x000999c6 5   6    .text               ascii   * HF\b
867  0x00098a2e 0x00099a2e 5   6    .text               ascii   HFAF\b
868  0x00098a8c 0x00099a8c 5   6    .text               ascii   HFAF\b
869  0x00098aa4 0x00099aa4 5   6    .text               ascii   HFAF\b
870  0x00098abc 0x00099abc 5   6    .text               ascii   HFAF\b
871  0x00098acd 0x00099acc 4   5    .text               ascii   !^"\n
872  0x00098adc 0x00099adc 4   5    .text               ascii   XDAp
873  0x00098af0 0x00099af0 4   5    .text               ascii   \b\tXD
874  0x00098b2d 0x00099b2c 4   5    .text               ascii   4LE\b
875  0x00098b57 0x00099b56 4   5    .text               ascii   U)\n\v
876  0x00098b5f 0x00099b5e 7   8    .text               ascii   hXDAq)\f
877  0x00098bd2 0x00099bd2 4   5    .text               ascii   \tP)\n
878  0x00098bd9 0x00099bd8 7   8    .text               ascii   hXDAr)\f
879  0x00098c2c 0x00099c2c 5   6    .text               ascii   HFAF\b
880  0x00098c51 0x00099c50 4   5    .text               ascii   U1\n\v
881  0x00098c5c 0x00099c5c 6   7    .text               ascii   XDAs1\f
882  0x00098cae 0x00099cae 5   6    .text               ascii   HFAF\b
883  0x00098cd2 0x00099cd2 5   6    .text               ascii   NU1\n\v
884  0x00098cde 0x00099cde 6   7    .text               ascii   XDAt1\f
885  0x00098d30 0x00099d30 5   6    .text               ascii   HFAF\b
886  0x00098d60 0x00099d60 4   5    .text               ascii   XDAu
887  0x00098dac 0x00099dac 5   6    .text               ascii   HFAF\b
888  0x00098ddc 0x00099ddc 4   5    .text               ascii   XDAv
889  0x00098e28 0x00099e28 5   6    .text               ascii   HFAF\b
890  0x00098e54 0x00099e54 6   7    .text               ascii   XDAw1\f
891  0x00098eaa 0x00099eaa 5   6    .text               ascii   HFAF\b
892  0x00098ece 0x00099ece 5   6    .text               ascii   LU!\n\v
893  0x00098f1c 0x00099f1c 5   6    .text               ascii   HFAF\b
894  0x00098fb4 0x00099fb4 5   6    .text               ascii   NU1\n\t
895  0x00098fbe 0x00099fbe 6   7    .text               ascii   XDAt1\f
896  0x00098fdc 0x00099fdc 7   8    .text               ascii   1 HF9F\a
897  0x00099030 0x0009a030 5   6    .text               ascii   HFQF\a
898  0x00099092 0x0009a092 5   6    .text               ascii   HFQF\a
899  0x000990aa 0x0009a0aa 5   6    .text               ascii   HFQF\a
900  0x000990c2 0x0009a0c2 5   6    .text               ascii   HFQF\a
901  0x000990d3 0x0009a0d2 4   5    .text               ascii   !^"\b
902  0x000990e4 0x0009a0e4 4   5    .text               ascii   XDAp
903  0x00099133 0x0009a132 4   5    .text               ascii   4DE\b
904  0x00099161 0x0009a160 4   5    .text               ascii   U)\n\v
905  0x0009916c 0x0009a16c 6   7    .text               ascii   XDAq)\f
906  0x000991e6 0x0009a1e6 5   6    .text               ascii   \bP)\nO
907  0x000991f2 0x0009a1f2 6   7    .text               ascii   XDAr)\f
908  0x0009926f 0x0009a26e 4   5    .text               ascii   U1\n\v
909  0x0009927a 0x0009a27a 6   7    .text               ascii   XDAs1\f
910  0x00099336 0x0009a336 5   6    .text               ascii   5 HF\a
911  0x0009939c 0x0009a39c 5   6    .text               ascii   HFQF\a
912  0x000993fe 0x0009a3fe 5   6    .text               ascii   HFQF\a
913  0x00099416 0x0009a416 5   6    .text               ascii   HFQF\a
914  0x0009942e 0x0009a42e 5   6    .text               ascii   HFQF\a
915  0x0009943f 0x0009a43e 4   5    .text               ascii   !^"\b
916  0x00099450 0x0009a450 4   5    .text               ascii   XDAp
917  0x0009949f 0x0009a49e 4   5    .text               ascii   4DE\b
918  0x000994cd 0x0009a4cc 4   5    .text               ascii   U)\n\v
919  0x000994d8 0x0009a4d8 6   7    .text               ascii   XDAq)\f
920  0x000994f6 0x0009a4f6 4   5    .text               ascii   7`@j
921  0x00099552 0x0009a552 5   6    .text               ascii   \bP)\nO
922  0x0009955e 0x0009a55e 6   7    .text               ascii   XDAr)\f
923  0x000995db 0x0009a5da 4   5    .text               ascii   U1\n\v
924  0x000995e6 0x0009a5e6 6   7    .text               ascii   XDAs1\f
925  0x0009965e 0x0009a65e 5   6    .text               ascii   NU1\n\v
926  0x0009966a 0x0009a66a 6   7    .text               ascii   XDAt1\f
927  0x000996e3 0x0009a6e2 4   5    .text               ascii   U1\n\v
928  0x000996ee 0x0009a6ee 6   7    .text               ascii   XDAu1\f
929  0x00099766 0x0009a766 5   6    .text               ascii   NU1\n\v
930  0x00099772 0x0009a772 6   7    .text               ascii   XDAv1\f
931  0x000999b6 0x0009a9b6 5   6    .text               ascii    FIF\a
932  0x000999ca 0x0009a9ca 5   6    .text               ascii    FIF\a
933  0x000999de 0x0009a9de 5   6    .text               ascii    FIF\a
934  0x000999f2 0x0009a9f2 5   6    .text               ascii    FIF\a
935  0x00099a05 0x0009aa04 4   5    .text               ascii   !^"\b
936  0x00099aa5 0x0009aaa4 5   6    .text               ascii   DAq1\f
937  0x00099af7 0x0009aaf6 4   5    .text               ascii   4TE\b
938  0x00099b33 0x0009ab32 5   6    .text               ascii   DAr)\f
939  0x00099bc3 0x0009abc2 5   6    .text               ascii   DAs)\f
940  0x00099c57 0x0009ac56 4   5    .text               ascii   DAtO
941  0x00099ceb 0x0009acea 4   5    .text               ascii   DAuO
942  0x00099ea2 0x0009aea2 6   7    .text               ascii   BXHF9F
943  0x0009a033 0x0009b032 4   5    .text               ascii   !^"\v
944  0x0009a044 0x0009b044 4   5    .text               ascii   XDAp
945  0x0009a0be 0x0009b0be 4   5    .text               ascii   \b`1\n
946  0x0009a0c6 0x0009b0c6 6   7    .text               ascii   XDAq1\f
947  0x0009a0e3 0x0009b0e2 4   5    .text               ascii   \b\n(1
948  0x0009a123 0x0009b122 4   5    .text               ascii   4LE\n
949  0x0009a139 0x0009b138 4   5    .text               ascii   4LE1
950  0x0009a1a7 0x0009b1a6 4   5    .text               ascii   U1\n\v
951  0x0009a1af 0x0009b1ae 7   8    .text               ascii   hXDAr1\f
952  0x0009a226 0x0009b226 4   5    .text               ascii   XDEr
953  0x0009a290 0x0009b290 5   6    .text               ascii   \t`1\n\v
954  0x0009a299 0x0009b298 7   8    .text               ascii   hXDAs1\f
955  0x0009a2d9 0x0009b2d8 4   5    .text               ascii   4LE\n
956  0x0009a2ef 0x0009b2ee 4   5    .text               ascii   4LE?
957  0x0009a310 0x0009b310 4   5    .text               ascii   XDEs
958  0x0009a37d 0x0009b37c 7   8    .text               ascii   hXDAt1\f
959  0x0009a3f8 0x0009b3f8 4   5    .text               ascii   XDEt
960  0x0009a462 0x0009b462 4   5    .text               ascii   \tp9\n
961  0x0009a469 0x0009b468 7   8    .text               ascii   hXDAu9\f
962  0x0009a4e4 0x0009b4e4 4   5    .text               ascii   XDEu
963  0x0009a55a 0x0009b55a 5   6    .text               ascii   XDAvO
964  0x0009a582 0x0009b582 4   5    .text               ascii   XDEv
965  0x0009a5d7 0x0009b5d6 4   5    .text               ascii   7GE\n
966  0x0009a605 0x0009b604 4   5    .text               ascii   U1\n\v
967  0x0009a610 0x0009b610 6   7    .text               ascii   XDAw1\f
968  0x0009a686 0x0009b686 5   6    .text               ascii   \b`1\nO
969  0x0009a6ae 0x0009b6ae 4   5    .text               ascii   (\tXD
970  0x0009a6e3 0x0009b6e2 4   5    .text               ascii   4LE\n
971  0x0009a711 0x0009b710 7   8    .text               ascii   U1\n(hXD
972  0x0009a71c 0x0009b71c 6   7    .text               ascii   1\f(hXD
973  0x0009a728 0x0009b728 4   5    .text               ascii   (hXD
974  0x0009a7f8 0x0009b7f8 5   6    .text               ascii   \t`1\n\v
975  0x0009a7fe 0x0009b7fe 6   7    .text               ascii   0\t(hXD
976  0x0009a808 0x0009b808 6   7    .text               ascii   1\f(hXD
977  0x0009a814 0x0009b814 4   5    .text               ascii   (hXD
978  0x0009a849 0x0009b848 4   5    .text               ascii   4LE\n
979  0x0009a85f 0x0009b85e 4   5    .text               ascii   4LE@
980  0x0009a87c 0x0009b87c 6   7    .text               ascii   0\a(hXD
981  0x0009a886 0x0009b886 4   5    .text               ascii   (hXD
982  0x0009a88e 0x0009b88e 4   5    .text               ascii   (hXD
983  0x0009a8eb 0x0009b8ea 4   5    .text               ascii   U1\n\v
984  0x0009a8f0 0x0009b8f0 6   7    .text               ascii   4\a(hXD
985  0x0009a8fa 0x0009b8fa 6   7    .text               ascii   1\f(hXD
986  0x0009a906 0x0009b906 4   5    .text               ascii   (hXD
987  0x0009a96e 0x0009b96e 4   5    .text               ascii   (hXD
988  0x0009a976 0x0009b976 4   5    .text               ascii   (hXD
989  0x0009a97e 0x0009b97e 4   5    .text               ascii   (hXD
990  0x0009a9dc 0x0009b9dc 5   6    .text               ascii   \t`1\n\v
991  0x0009a9e2 0x0009b9e2 6   7    .text               ascii   8\t(hXD
992  0x0009a9ec 0x0009b9ec 6   7    .text               ascii   1\f(hXD
993  0x0009a9f8 0x0009b9f8 4   5    .text               ascii   (hXD
994  0x0009aa2d 0x0009ba2c 4   5    .text               ascii   4LE\n
995  0x0009aa43 0x0009ba42 4   5    .text               ascii   4LE?
996  0x0009aa5e 0x0009ba5e 6   7    .text               ascii   8\a(hXD
997  0x0009aa68 0x0009ba68 4   5    .text               ascii   (hXD
998  0x0009aa70 0x0009ba70 4   5    .text               ascii   (hXD
999  0x0009aacd 0x0009bacc 4   5    .text               ascii   U1\n\v
1000 0x0009aad2 0x0009bad2 6   7    .text               ascii   <\a(hXD
1001 0x0009aadc 0x0009badc 6   7    .text               ascii   1\f(hXD
1002 0x0009aae8 0x0009bae8 4   5    .text               ascii   (hXD
1003 0x0009ab50 0x0009bb50 4   5    .text               ascii   (hXD
1004 0x0009ab58 0x0009bb58 4   5    .text               ascii   (hXD
1005 0x0009ab60 0x0009bb60 4   5    .text               ascii   (hXD
1006 0x0009abbe 0x0009bbbe 5   6    .text               ascii   \t`1\n\v
1007 0x0009abc4 0x0009bbc4 6   7    .text               ascii   @\t(hXD
1008 0x0009abce 0x0009bbce 6   7    .text               ascii   1\f(hXD
1009 0x0009abda 0x0009bbda 4   5    .text               ascii   (hXD
