arch     arm
830  0x00007e13 0x00007e13 44  45   .rodata             ascii   %s: Could not get ctl for mixer command - %s
831  0x00007e40 0x00007e40 52  53   .rodata             ascii   %s: received unexpected event, client_req_state = %d
832  0x00007e75 0x00007e75 23  24   .rodata             ascii   %s:[%d] already started
833  0x00007e8d 0x00007e8d 36  37   .rodata             ascii   %s:[%d] invoking the client callback
834  0x00007eb2 0x00007eb2 24  25   .rodata             ascii   sthal: detection success
835  0x00007ecb 0x00007ecb 48  49   .rodata             ascii   %s: Error joining aggregator thread. status = %d
836  0x00007efc 0x00007efc 12  13   .rodata             ascii   %s: pcm NULL
837  0x00007f09 0x00007f09 19  20   .rodata             ascii   sthal:lsm: pcm_stop
838  0x00007f1d 0x00007f1d 43  44   .rodata             ascii   %s: ERROR. setting module params. status %d
839  0x00007f49 0x00007f49 44  45   .rodata             ascii   sthal:gcs: audio_route_reset_and_update_path
840  0x00007f76 0x00007f76 49  50   .rodata             ascii   %s:[%d] calling gcs_disable_device with handle %d
841  0x00007fa8 0x00007fa8 38  39   .rodata             ascii   %s: set_device enable failed status %d
842  0x00007fcf 0x00007fcf 43  44   .rodata             ascii   %s: Unsupported opaque data key id, exiting
843  0x00007ffb 0x00007ffb 27  28   .rodata             ascii   st_second_stage_module_init
844  0x00008017 0x00008017 28  29   .rodata             ascii   %s: NULL params for stop lab
845  0x00008034 0x00008034 23  24   .rodata             ascii   %s: NULL config for SSR
846  0x0000804c 0x0000804c 60  61   .rodata             ascii   Audio HAL has a capture session ON, don't disable the device
847  0x00008089 0x00008089 18  19   .rodata             ascii   %s: device 0x%x %s
848  0x0000809c 0x0000809c 33  34   .rodata             ascii   allocate_arm_second_stage_session
849  0x000080be 0x000080be 19  20   .rodata             ascii   platform_stdev_init
850  0x000080d2 0x000080d2 21  22   .rodata             ascii   %s: Opening device %s
851  0x000080e8 0x000080e8 29  30   .rodata             ascii   %s: Found no matching acdb id
852  0x00008106 0x00008106 27  28   .rodata             ascii   %s: Invalid st_device2 = %d
853  0x00008122 0x00008122 4   5    .rodata             ascii   true
854  0x00008127 0x00008127 26  27   .rodata             ascii   DEVICE_HEADSET_MIC_APE_LPI
855  0x00008142 0x00008142 45  46   .rodata             ascii   %s: Could not find index for device name = %s
856  0x00008170 0x00008170 11  12   .rodata             ascii   gcs_usecase
857  0x0000817c 0x0000817c 32  33   .rodata             ascii   %s: arm_params allocation failed
858  0x0000819d 0x0000819d 10  11   .rodata             ascii   module_lib
859  0x000081a8 0x000081a8 28  29   .rodata             ascii   %s: Incorrect capture format
860  0x000081c5 0x000081c5 31  32   .rodata             ascii   %s: max lpma_bb_ids %d exceeded
861  0x000081e5 0x000081e5 45  46   .rodata             ascii   /vendor/etc/sound_trigger_mixer_paths_wcd9306
862  0x00008213 0x00008213 14  15   .rodata             ascii   msm8952-tomtom
863  0x00008222 0x00008222 45  46   .rodata             ascii   /vendor/etc/sound_trigger_mixer_paths_wcd9340
864  0x00008250 0x00008250 14  15   .rodata             ascii   msm8939-tomtom
865  0x0000825f 0x0000825f 9   10   .rodata             ascii   acdb_init
866  0x00008269 0x00008269 40  41   .rodata             ascii   %s: Could not get ctl for mixer name %s\n
867  0x00008292 0x00008292 30  31   .rodata             ascii   listen-ape-handset-mic-preproc
868  0x000082b1 0x000082b1 38  39   .rodata             ascii   %s: Could not get valid backend id(%d)
869  0x000082d8 0x000082d8 56  57   .rodata             ascii   %s: local_event allocation failed, opaque data size = %d
870  0x00008311 0x00008311 66  67   .rodata             ascii   %s: Failed to parse generic detection event without opaque data %d
871  0x00008354 0x00008354 38  39   .rodata             ascii   %s:[%d] failed to reg_sm_params err %d
872  0x0000837b 0x0000837b 48  49   .rodata             ascii   sthal:lsm: pcm_ioctl sndrv_lsm_set_module_params
873  0x000083ac 0x000083ac 42  43   .rodata             ascii   %s: ERROR. insufficient memory for payload
874  0x000083d7 0x000083d7 43  44   .rodata             ascii   %s: SNDRV_LSM_SET_FWK_MODE_CONFIG status=%d
875  0x00008403 0x00008403 17  18   .rodata             ascii   ape_reg_sm_params
876  0x00008415 0x00008415 44  45   .rodata             ascii   %s: ERROR. SNDRV_LSM_START failed, status=%d
877  0x00008442 0x00008442 13  14   .rodata             ascii   read_pcm_data
878  0x00008450 0x00008450 39  40   .rodata             ascii   %s: ERROR. GetParam unsupported for CPE
879  0x00008478 0x00008478 29  30   .rodata             ascii   gcs_register_data_cmd_handler
880  0x00008496 0x00008496 18  19   .rodata             ascii   gcs_stop_buff_xfer
881  0x000084a9 0x000084a9 17  18   .rodata             ascii   gcs_send_data_cmd
882  0x000084bb 0x000084bb 19  20   .rodata             ascii   st_hw_gcs_load_wdsp
883  0x000084cf 0x000084cf 60  61   .rodata             ascii   %s:[%d] calling gcs_enable_device with handle %d, acdb_id %d
884  0x0000850c 0x0000850c 23  24   .rodata             ascii   st_hw_ses_update_config
885  0x00008524 0x00008524 28  29   .rodata             ascii   %s: error restarting session
886  0x00008541 0x00008541 47  48   .rodata             ascii   %s: Failed to create hw_notify thread w/ err %s
887  0x00008571 0x00008571 35  36   .rodata             ascii   %s: Unsupported sm id (%d), exiting
888  0x00008595 0x00008595 39  40   .rodata             ascii   %s: ERROR. Invalid params user id %d>%d
889  0x000085bd 0x000085bd 31  32   .rodata             ascii   %s: ERROR. Duplicate user id %d
890  0x000085dd 0x000085dd 65  66   .rodata             ascii   %s: set_param VOICEPRINT2_ID_THRESHOLD_CONFIG failed, result = %d
891  0x0000861f 0x0000861f 35  36   .rodata             ascii   %s: failed to allocate stream_input
892  0x00008643 0x00008643 18  19   .rodata             ascii   %s: Invalid config
893  0x00008656 0x00008656 24  25   .rodata             ascii   %s: Exit audio ec ref=%d
894  0x0000866f 0x0000866f 46  47   .rodata             ascii   target_angle: [%d, %d], interf_angle :[%d, %d]
895  0x0000869e 0x0000869e 29  30   .rodata             ascii   %s: ERROR. stdev alloc failed
896  0x000086bc 0x000086bc 18  19   .rodata             ascii   %s: Exit status %d
897  0x000086cf 0x000086cf 14  15   .rodata             ascii   /vendor/lib/hw
898  0x000086de 0x000086de 13  14   .rodata             ascii   audio.primary
899  0x000086ec 0x000086ec 45  46   .rodata             ascii   %s: Failed to initialize the stdev properties
900  0x0000871a 0x0000871a 47  48   .rodata             ascii   %s: ERROR. acdb_loader_init_v2 failed status %d
901  0x0000874e 0x0000874e 29  30   .rodata             ascii   Listen Stream %d App Type Cfg
902  0x0000876c 0x0000876c 22  23   .rodata             ascii   %s:Id not found for %s
903  0x00008783 0x00008783 18  19   .rodata             ascii   cpe_fe_to_be_fixed
904  0x00008796 0x00008796 22  23   .rodata             ascii   DEVICE_HANDSET_MIC_APE
905  0x000087ad 0x000087ad 8   9    .rodata             ascii   acdb_ids
906  0x000087b6 0x000087b6 17  18   .rodata             ascii   acdb_metainfo_key
907  0x000087c8 0x000087c8 20  21   .rodata             ascii   %s: 'name' not found
908  0x000087dd 0x000087dd 31  32   .rodata             ascii   process_stdev_acdb_metainfo_key
909  0x000087fd 0x000087fd 52  53   .rodata             ascii   generate_sound_trigger_recognition_config_payload_v2
910  0x00008832 0x00008832 36  37   .rodata             ascii   %s: Unable to open the mixer card %d
911  0x00008857 0x00008857 14  15   .rodata             ascii   msm8996-tomtom
912  0x00008866 0x00008866 41  42   .rodata             ascii   /vendor/etc/sound_trigger_mixer_paths_tdm
913  0x00008890 0x00008890 9   10   .rodata             ascii   qcs605-lc
914  0x0000889a 0x0000889a 14  15   .rodata             ascii   libadpcmdec.so
915  0x000088a9 0x000088a9 22  23   .rodata             ascii   listen-cpe-handset-mic
916  0x000088c0 0x000088c0 31  32   .rodata             ascii   check_and_set_codec_backend_cfg
917  0x000088e0 0x000088e0 32  33   .rodata             ascii   get_first_stage_detection_params
918  0x00008901 0x00008901 23  24   .rodata             ascii   sthal: detection reject
919  0x00008919 0x00008919 54  55   .rodata             ascii   %s: ERROR. sending calibration failed status %d, idx 0
920  0x00008950 0x00008950 33  34   .rodata             ascii   %s: failed to send calibration %d
921  0x00008972 0x00008972 24  25   .rodata             ascii   %s: sysfs fd invalid %d
922  0x0000898b 0x0000898b 32  33   .rodata             ascii   %s: Could not get device ACDB ID
923  0x000089ac 0x000089ac 12  13   .rodata             ascii   %s: Enter...
924  0x000089b9 0x000089b9 53  54   .rodata             ascii   %s: received size %d more than requested %d, truncate
925  0x000089ef 0x000089ef 13  14   .rodata             ascii   reg_sm_params
926  0x000089fd 0x000089fd 35  36   .rodata             ascii   %s: gcs_close failed with status %d
927  0x00008a21 0x00008a21 36  37   .rodata             ascii   %s: gcs_enable failed with status %d
928  0x00008a46 0x00008a46 35  36   .rodata             ascii   %s: gcs_set_config failed status %d
929  0x00008a6a 0x00008a6a 28  29   .rodata             ascii   sthal:gcs: gcs_enable_device
930  0x00008a87 0x00008a87 47  48   .rodata             ascii   %s:[%d] lpi NOT supported due to high perf mode
931  0x00008ab7 0x00008ab7 20  21   .rodata             ascii   start_other_sessions
932  0x00008acc 0x00008acc 31  32   .rodata             ascii   %s:[%d] hw notify deferred stop
933  0x00008aec 0x00008aec 45  46   .rodata             ascii   %s: sound model list is yet to be initialized
934  0x00008b1a 0x00008b1a 9   10   .rodata             ascii   supported
935  0x00008b24 0x00008b24 47  48   .rodata             ascii   %s: failed to allocate second stage sound model
936  0x00008b54 0x00008b54 31  32   .rodata             ascii   sthal: stdev_unload_sound_model
937  0x00008b74 0x00008b74 52  53   .rodata             ascii   %s: ERROR. Could not find session for sound model %d
938  0x00008ba9 0x00008ba9 46  47   .rodata             ascii   %s: failed to get module version with error %d
939  0x00008bd8 0x00008bd8 42  43   .rodata             ascii   persist.vendor.sthal.dbg_max_dsp_buf_reads
940  0x00008c03 0x00008c03 60  61   .rodata             ascii   %s: Could not get valid backend id(%d) to reset vad controls
941  0x00008c40 0x00008c40 65  66   .rodata             ascii   %s: sending lsm calibration for device(%d) acdb_id(%d) app_id(%d)
942  0x00008c82 0x00008c82 27  28   .rodata             ascii   sthal: acdb_send_device_cal
943  0x00008c9e 0x00008c9e 38  39   .rodata             ascii   %s: ERROR. cpe pcm dev_id parse failed
944  0x00008cc5 0x00008cc5 13  14   .rodata             ascii   audio-capture
945  0x00008cd3 0x00008cd3 41  42   .rodata             ascii   %s: No lsm usecase found for exec_mode %d
946  0x00008cfd 0x00008cfd 17  18   .rodata             ascii   backend_port_name
947  0x00008d0f 0x00008d0f 23  24   .rodata             ascii   DEVICE_HANDSET_TMIC_APE
948  0x00008d27 0x00008d27 19  20   .rodata             ascii   detection_event_ids
949  0x00008d3b 0x00008d3b 14  15   .rodata             ascii   execution_type
950  0x00008d4a 0x00008d4a 15  16   .rodata             ascii   max_ape_phrases
951  0x00008d5a 0x00008d5a 30  31   .rodata             ascii   platform_stdev_set_lpma_config
952  0x00008d79 0x00008d79 13  14   .rodata             ascii   msm8976-tasha
953  0x00008d87 0x00008d87 7   8    .rodata             ascii   msm8939
954  0x00008d8f 0x00008d8f 58  59   .rodata             ascii   %s: ST_EVENT_SESSION_DEREGISTER capture_handle %d p_ses %p
955  0x00008dca 0x00008dca 39  40   .rodata             ascii   %s:[%d] failed to start session, err %d
956  0x00008df2 0x00008df2 34  35   .rodata             ascii   %s: pcm read failed status %d - %s
957  0x00008e15 0x00008e15 25  26   .rodata             ascii   %s: opening pcm device=%d
958  0x00008e2f 0x00008e2f 20  21   .rodata             ascii   %s: params status %d
959  0x00008e44 0x00008e44 36  37   .rodata             ascii   sthal:lsm: pcm_ioctl sndrv_lsm_start
960  0x00008e69 0x00008e69 73  74   .rodata             ascii   %s: config: channels=%d rate=%d, period_size=%d, period_cnt=%d, format=%d
961  0x00008eb3 0x00008eb3 25  26   .rodata             ascii   %s: ERROR. v_info is null
962  0x00008ecd 0x00008ecd 9   10   .rodata             ascii   gcs_close
963  0x00008ed7 0x00008ed7 31  32   .rodata             ascii   %s: received response size of 0
964  0x00008ef7 0x00008ef7 26  27   .rodata             ascii   %s:[%d] gcs restart engine
965  0x00008f12 0x00008f12 38  39   .rodata             ascii   %s: gcs_enable_device failed status %d
966  0x00008f39 0x00008f39 40  41   .rodata             ascii   %s: No space to queue request, try again
967  0x00008f62 0x00008f62 31  32   .rodata             ascii   st_hw_ses_get_hist_buff_payload
968  0x00008f82 0x00008f82 32  33   .rodata             ascii   hw_session_notify_process_once_l
969  0x00008fa3 0x00008fa3 50  51   .rodata             ascii   %s: Error joining second stage thread, status = %d
970  0x00008fd6 0x00008fd6 41  42   .rodata             ascii   %s: failed to allocate process_input_buff
971  0x00009000 0x00009000 31  32   .rodata             ascii   process_frame_keyword_detection
972  0x00009020 0x00009020 32  33   .rodata             ascii   check_and_transit_ape_ses_to_cpe
973  0x00009041 0x00009041 29  30   .rodata             ascii   %s: second stage detection %s
974  0x0000905f 0x0000905f 48  49   .rodata             ascii   %s: failed to allocate sound model lsm ss config
975  0x00009090 0x00009090 22  23   .rodata             ascii   %s:[%d] Exit status %d
976  0x000090a7 0x000090a7 26  27   .rodata             ascii   platform_stdev_connect_mad
977  0x000090c2 0x000090c2 10  11   .rodata             ascii   CPE Listen
978  0x000090cd 0x000090cd 40  41   .rodata             ascii   %s: Upmixing case. Ignore select channel
979  0x000090f6 0x000090f6 21  22   .rodata             ascii   support_device_switch
980  0x0000910c 0x0000910c 22  23   .rodata             ascii   DEVICE_HEADSET_MIC_CPE
981  0x00009123 0x00009123 25  26   .rodata             ascii   DEVICE_HANDSET_MIC_PP_APE
982  0x0000913d 0x0000913d 9   10   .rodata             ascii   start_tag
983  0x00009147 0x00009147 28  29   .rodata             ascii   platform_stdev_set_ss_params
984  0x00009164 0x00009164 35  36   .rodata             ascii   platform_stdev_set_module_param_ids
985  0x00009188 0x00009188 12  13   .rodata             ascii   read_cmd_ids
986  0x00009195 0x00009195 14  15   .rodata             ascii   FLUENCE_STEREO
987  0x000091a4 0x000091a4 42  43   .rodata             ascii   /vendor/etc/sound_trigger_mixer_paths_skuw
988  0x000091cf 0x000091cf 24  25   .rodata             ascii   sa6155-adp-star-snd-card
