arch     arm
baddr    0x0
binsz    220790
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
164 0x0001f408 0x0001f408 GLOBAL FUNC 212      _ZN16ImsCmServiceImpl19triggerRegistrationEmj                                                                                                                                                                   ImsCmServiceImpl::triggerRegistration(unsigned long, unsigned int)
121  0x000051c2 0x000051c2 38  39   .dynstr             ascii   _Z15create_and_lockP13CM_Event_DataPKc
122  0x000051e9 0x000051e9 39  40   .dynstr             ascii   _Z16wait_and_destroyP13CM_Event_DataPKc
123  0x00005211 0x00005211 138 139  .dynstr             ascii   _ZN16ImsCmServiceImpl11addListenerEmRKN7android2spIN3com8qualcomm3qti12imscmservice4V2_021IImsCmServiceListenerEEENSt3__18functionIFvjmEEE
124  0x0000529c 0x0000529c 37  38   .dynstr             ascii   _ZN16ImsCmServiceImpl12closeServiceEm
125  0x000052c2 0x000052c2 41  42   .dynstr             ascii   _ZN16ImsCmServiceImpl14generateHandleEPvh
126  0x000052ec 0x000052ec 100 101  .dynstr             ascii   _ZN16ImsCmServiceImpl14methodResponseEmRKN3com8qualcomm3qti12imscmservice4V2_018methodResponseDataEj
127  0x00005351 0x00005351 40  41   .dynstr             ascii   _ZN16ImsCmServiceImpl14removeListenerEmm
128  0x0000537a 0x0000537a 41  42   .dynstr             ascii   _ZN16ImsCmServiceImpl15closeConnectionEmm
129  0x000053a4 0x000053a4 207 208  .dynstr             ascii   _ZN16ImsCmServiceImpl16createConnectionEmRKN7android2spIN3com8qualcomm3qti12imscmservice4V2_024IImsCMConnectionListenerEEERKNS0_8hardware11hidl_stringENSt3__18functionIFvRKNS1_INS6_16IImsCMConnectionEEEmmEEE
130  0x00005474 0x00005474 79  80   .dynstr             ascii   _ZN16ImsCmServiceImpl16destroyCmServiceEN7android2spI22CmClientDeathRecipientEE
131  0x000054c4 0x000054c4 92  93   .dynstr             ascii   _ZN16ImsCmServiceImpl16getConfigurationEmN3com8qualcomm3qti12imscmservice4V2_010ConfigTypeEj
132  0x00005521 0x00005521 173 174  .dynstr             ascii   _ZN16ImsCmServiceImpl17InitializeServiceERKN7android8hardware11hidl_stringERKNS0_2spIN3com8qualcomm3qti12imscmservice4V2_021IImsCmServiceListenerEEEjNSt3__18functionIFvjmEEE
133  0x000055cf 0x000055cf 45  46   .dynstr             ascii   _ZN16ImsCmServiceImpl19triggerRegistrationEmj
134  0x000055fd 0x000055fd 45  46   .dynstr             ascii   _ZN16ImsCmServiceImpl20removeDeathRecipientEm
135  0x0000562b 0x0000562b 47  48   .dynstr             ascii   _ZN16ImsCmServiceImpl21triggerDeRegistrationEmj
136  0x0000565b 0x0000565b 25  26   .dynstr             ascii   _ZN16ImsCmServiceImplC1Ev
137  0x00005675 0x00005675 25  26   .dynstr             ascii   _ZN16ImsCmServiceImplC2Ev
138  0x0000568f 0x0000568f 25  26   .dynstr             ascii   _ZN16ImsCmServiceImplD0Ev
139  0x000056a9 0x000056a9 25  26   .dynstr             ascii   _ZN16ImsCmServiceImplD1Ev
140  0x000056c3 0x000056c3 25  26   .dynstr             ascii   _ZN16ImsCmServiceImplD2Ev
141  0x000056dd 0x000056dd 43  44   .dynstr             ascii   _ZN17CmServiceListener17GetNativeListenerEv
142  0x00005709 0x00005709 101 102  .dynstr             ascii   _ZN17CmServiceListenerC1EN7android2spIN3com8qualcomm3qti12imscmservice4V2_021IImsCmServiceListenerEEE
143  0x0000576f 0x0000576f 26  27   .dynstr             ascii   _ZN17CmServiceListenerD1Ev
144  0x0000578a 0x0000578a 85  86   .dynstr             ascii   _ZN22CmClientDeathRecipient11serviceDiedEmRKN7android2wpINS0_4hidl4base4V1_05IBaseEEE
145  0x000057e0 0x000057e0 122 123  .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService11linkToDeathERKN7android2spINS5_8hardware20hidl_death_recipientEEEm
146  0x0000585b 0x0000585b 128 129  .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService12getDebugInfoENSt3__18functionIFvRKN7android4hidl4base4V1_09DebugInfoEEEE
147  0x000058dc 0x000058dc 150 151  .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS8_10hidl_arrayIhLm32EJEEEEEEEE
148  0x00005973 0x00005973 123 124  .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService13unlinkToDeathERKN7android2spINS5_8hardware20hidl_death_recipientEEE
149  0x000059ef 0x000059ef 143 144  .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService14interfaceChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS8_11hidl_stringEEEEEE
150  0x00005a7f 0x00005a7f 132 133  .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService19interfaceDescriptorENSt3__18functionIFvRKN7android8hardware11hidl_stringEEEE
151  0x00005b04 0x00005b04 79  80   .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService21notifySyspropsChangedEv
152  0x00005b54 0x00005b54 79  80   .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService21setHALInstrumentationEv
153  0x00005ba4 0x00005ba4 61  62   .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService4pingEv
154  0x00005be2 0x00005be2 131 132  .dynstr             ascii   _ZN3com8qualcomm3qti12imscmservice4V2_013IImsCmService5debugERKN7android8hardware11hidl_handleERKNS6_8hidl_vecINS6_11hidl_stringEEE
155  0x00005c66 0x00005c66 38  39   .dynstr             ascii   _ZN7android23sp_report_stack_pointerEv
156  0x00005c8d 0x00005c8d 159 160  .dynstr             ascii   _ZNSt3__16__treeINS_12__value_typeImP17CmServiceListenerEENS_19__map_value_compareImS4_NS_4lessImEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
157  0x00005d2d 0x00005d2d 161 162  .dynstr             ascii   _ZNSt3__16__treeINS_12__value_typeImP19ImsCMConnectionImplEENS_19__map_value_compareImS4_NS_4lessImEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
158  0x00005dcf 0x00005dcf 77  78   .dynstr             ascii   _ZTC16ImsCmServiceImpl0_N3com8qualcomm3qti12imscmservice4V2_013IImsCmServiceE
159  0x00005e1d 0x00005e1d 55  56   .dynstr             ascii   _ZTC16ImsCmServiceImpl0_N7android4hidl4base4V1_05IBaseE
160  0x00005e55 0x00005e55 71  72   .dynstr             ascii   _ZTC22CmClientDeathRecipient0_N7android8hardware20hidl_death_recipientE
161  0x00005e9d 0x00005e9d 22  23   .dynstr             ascii   _ZTT16ImsCmServiceImpl
162  0x00005eb4 0x00005eb4 28  29   .dynstr             ascii   _ZTT22CmClientDeathRecipient
163  0x00005ed1 0x00005ed1 22  23   .dynstr             ascii   _ZTV16ImsCmServiceImpl
164  0x00005ee8 0x00005ee8 28  29   .dynstr             ascii   _ZTV22CmClientDeathRecipient
165  0x00005f05 0x00005f05 33  34   .dynstr             ascii   _ZTv0_n24_N16ImsCmServiceImplD0Ev
166  0x00005f27 0x00005f27 33  34   .dynstr             ascii   _ZTv0_n24_N16ImsCmServiceImplD1Ev
167  0x00005f49 0x00005f49 50  51   .dynstr             ascii   _ZN17CmServiceListener19QIMSCM_SERVICEREADYEPvS0_j
168  0x00005f7c 0x00005f7c 67  68   .dynstr             ascii   _ZN17CmServiceListener20QIMSCM_COMMANDSTATUSEPv17QIMSCM_STATUSCODEj
169  0x00005fc0 0x00005fc0 81  82   .dynstr             ascii   _ZN17CmServiceListener32QIMSCM_HANDLECONFIGURATIONCHANGEEPvP18QIMSCM_CONFIG_DATAj
170  0x00006012 0x00006012 78  79   .dynstr             ascii   _ZN17CmServiceListener36QIMSCM_HANDLECONNECTIONMANAGERSTATUSEPv13QIMSCM_STATUS
171  0x00006061 0x00006061 101 102  .dynstr             ascii   _ZN17CmServiceListenerC2EN7android2spIN3com8qualcomm3qti12imscmservice4V2_021IImsCmServiceListenerEEE
172  0x000060c7 0x000060c7 26  27   .dynstr             ascii   _ZN17CmServiceListenerD2Ev
173  0x000060e2 0x000060e2 40  41   .dynstr             ascii   _ZN7android8hardware11hidl_stringC1EOS1_
174  0x0000610b 0x0000610b 102 103  .dynstr             ascii   _ZN7android8hardware11hidl_stringaSERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
175  0x00006172 0x00006172 41  42   .dynstr             ascii   _ZN7android8hardware11hidl_stringaSERKS1_
176  0x0000619c 0x0000619c 62  63   .dynstr             ascii   _ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
177  0x000061db 0x000061db 110 111  .dynstr             ascii   _ZNSt3__16vectorIN3com8qualcomm3qti12imscmservice4V2_022keyValuePairStringTypeENS_9allocatorIS6_EEE8__appendEm
178  0x0000624a 0x0000624a 21  22   .dynstr             ascii   _ZNSt3__19to_stringEi
179  0x00006260 0x00006260 21  22   .dynstr             ascii   _ZNSt3__19to_stringEj
180  0x00006276 0x00006276 11  12   .dynstr             ascii   FeatureList
181  0x00006282 0x00006282 57  58   .dynstr             ascii   _ZN11IMSCmDevice12SipQosStatusE24eSipQoSReservationStatus
182  0x000062bc 0x000062bc 33  34   .dynstr             ascii   _ZN11IMSCmDevice13IMSDevGetIMEIEv
183  0x000062de 0x000062de 35  36   .dynstr             ascii   _ZN11IMSCmDevice15GetSipLocalPortEv
184  0x00006302 0x00006302 71  72   .dynstr             ascii   _ZN11IMSCmDevice15NotifyCallStateE16QpCallCtrlCbTypeP16QpCallCtrlCbData
185  0x0000634a 0x0000634a 36  37   .dynstr             ascii   _ZN11IMSCmDevice15RcsConfigStatusEPc
186  0x0000636f 0x0000636f 55  56   .dynstr             ascii   _ZN11IMSCmDevice16GenericRegStatusE16GenericRegStatusPv
187  0x000063a7 0x000063a7 47  48   .dynstr             ascii   _ZN11IMSCmDevice16IMSDevAddServiceEPcj8eDCM_RAT
188  0x000063d7 0x000063d7 36  37   .dynstr             ascii   _ZN11IMSCmDevice16IMSDevInitializeEv
189  0x000063fc 0x000063fc 48  49   .dynstr             ascii   _ZN11IMSCmDevice16IMS_EventHandlerEP10IMSCmEvent
190  0x0000642d 0x0000642d 56  57   .dynstr             ascii   _ZN11IMSCmDevice16ServiceAvailableE16eQpServiceStatusPct
191  0x00006466 0x00006466 56  57   .dynstr             ascii   _ZN11IMSCmDevice17IMSDevAddListenerEP17IMSDeviceListener
192  0x0000649f 0x0000649f 40  41   .dynstr             ascii   _ZN11IMSCmDevice17IMSDeviceRegTimerEijPv
193  0x000064c8 0x000064c8 38  39   .dynstr             ascii   _ZN11IMSCmDevice18IMSDevUninitializeEv
194  0x000064ef 0x000064ef 60  61   .dynstr             ascii   _ZN11IMSCmDevice18RegistrationStatusE21eQpRegistrationStatus
195  0x0000652c 0x0000652c 65  66   .dynstr             ascii   _ZN11IMSCmDevice18ServiceUnAvailableE22eQpRegistrationFailuretPct
196  0x0000656e 0x0000656e 52  53   .dynstr             ascii   _ZN11IMSCmDevice19HandleLteVOPSChangeE12eDCMCallType
197  0x000065a3 0x000065a3 39  40   .dynstr             ascii   _ZN11IMSCmDevice19IMSDevReAddServicesEv
198  0x000065cb 0x000065cb 41  42   .dynstr             ascii   _ZN11IMSCmDevice19IMSDevRemoveServiceEPcj
199  0x000065f5 0x000065f5 67  68   .dynstr             ascii   _ZN11IMSCmDevice19IMSDevUpdateServiceEPc25IMS_DEVICE_REG_PROC_STATE
200  0x00006639 0x00006639 47  48   .dynstr             ascii   _ZN11IMSCmDevice19imsDevSetAccessTypeE8eDCM_RAT
201  0x00006669 0x00006669 48  49   .dynstr             ascii   _ZN11IMSCmDevice20HandleDataDSrvStatusE8eDCM_MSG
202  0x0000669a 0x0000669a 59  60   .dynstr             ascii   _ZN11IMSCmDevice20IMSDevRemoveListenerEP17IMSDeviceListener
203  0x000066d6 0x000066d6 65  66   .dynstr             ascii   _ZN11IMSCmDevice20IMSDeviceDcmCallbackE8eDCM_MSGP12QpDcmProfilePv
204  0x00006718 0x00006718 60  61   .dynstr             ascii   _ZN11IMSCmDevice20ServiceAvailableWLANE16eQpServiceStatusPct
205  0x00006755 0x00006755 42  43   .dynstr             ascii   _ZN11IMSCmDevice20imsDevGetEnablerTypeEPKc
206  0x00006780 0x00006780 40  41   .dynstr             ascii   _ZN11IMSCmDevice20imsDevIsPDPConnectedEv
207  0x000067a9 0x000067a9 77  78   .dynstr             ascii   _ZN11IMSCmDevice20imsDevNotifyListenerEPK14IMS_DEVICE_EVTP17IMSDeviceListener
208  0x000067f7 0x000067f7 57  58   .dynstr             ascii   _ZN11IMSCmDevice21HandleRatNotificationEP14QpDcmRatParams
209  0x00006831 0x00006831 49  50   .dynstr             ascii   _ZN11IMSCmDevice21IMSDevGetPdpIDFromRATE8eDCM_RAT
210  0x00006863 0x00006863 49  50   .dynstr             ascii   _ZN11IMSCmDevice21imsDevLPMNotificationE8OprtMode
211  0x00006895 0x00006895 69  70   .dynstr             ascii   _ZN11IMSCmDevice22ServiceUnAvailableWLANE22eQpRegistrationFailuretPct
212  0x000068db 0x000068db 54  55   .dynstr             ascii   _ZN11IMSCmDevice22imsDevAddRemoveServiceEPcji8eDCM_RAT
213  0x00006912 0x00006912 51  52   .dynstr             ascii   _ZN11IMSCmDevice23IMSDeviceRatChangeEventE8eDCM_RAT
214  0x00006946 0x00006946 57  58   .dynstr             ascii   _ZN11IMSCmDevice24IMSDevGenericDcmCallbackE8eDCM_MSGPvS1_
215  0x00006980 0x00006980 44  45   .dynstr             ascii   _ZN11IMSCmDevice24IMSDevTriggerDeRegAllFtsEv
216  0x000069ad 0x000069ad 44  45   .dynstr             ascii   _ZN11IMSCmDevice24imsDevSubscribeRegStatusEv
217  0x000069da 0x000069da 45  46   .dynstr             ascii   _ZN11IMSCmDevice25IMSDevTriggerRegistrationEv
218  0x00006a08 0x00006a08 46  47   .dynstr             ascii   _ZN11IMSCmDevice25IMSDeviceInteranlRegTimerEij
219  0x00006a37 0x00006a37 48  49   .dynstr             ascii   _ZN11IMSCmDevice25imsDevIsFeatureTagPresentEPKcj
220  0x00006a68 0x00006a68 82  83   .dynstr             ascii   _ZN11IMSCmDevice25imsDevNotifyListenerAsyncEPK14IMS_DEVICE_EVTP17IMSDeviceListener
221  0x00006abb 0x00006abb 63  64   .dynstr             ascii   _ZN11IMSCmDevice26imsDevCreateDevEventObjectEPK14IMS_DEVICE_EVT
222  0x00006afb 0x00006afb 82  83   .dynstr             ascii   _ZN11IMSCmDevice26imsDevInitialiseDCMProfileEP16QpDcmProfileInfoPP12QpDcmProfilePj
223  0x00006b4e 0x00006b4e 46  47   .dynstr             ascii   _ZN11IMSCmDevice26imsDevUnsubscribeRegStatusEv
224  0x00006b7d 0x00006b7d 49  50   .dynstr             ascii   _ZN11IMSCmDevice27IMSDevCleanupExtFeatureTagsEPKc
225  0x00006baf 0x00006baf 47  48   .dynstr             ascii   _ZN11IMSCmDevice27IMSDevNotifyNULLFTRegStatusEv
226  0x00006bdf 0x00006bdf 47  48   .dynstr             ascii   _ZN11IMSCmDevice27IMSDevTriggerDeRegistrationEv
227  0x00006c0f 0x00006c0f 47  48   .dynstr             ascii   _ZN11IMSCmDevice27addRemoveServiceOnRATChangeEv
228  0x00006c3f 0x00006c3f 47  48   .dynstr             ascii   _ZN11IMSCmDevice27imsDevGetRegistrationStatusEj
