arch     arm
baddr    0x0
binsz    288132
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
61  0x00016b18 0x00016b18 GLOBAL FUNC 1340     qmisvc_errstr
658  0x00008e77 0x00008e77 88  89   .rodata             ascii   qmi_service_delete_async_txn: conn_id or service_id is invalidconn_id: %d, service_id:%d
659  0x00008ed0 0x00008ed0 21  22   .rodata             ascii   releasing txn type=%s
660  0x00008ee6 0x00008ee6 71  72   .rodata             ascii   qmi_service.c RX: Can't find txn for conn=%d,srvc=%d,clnt=%d,txn_id=%d\n
661  0x00008f2e 0x00008f2e 29  30   .rodata             ascii   (-12) QMI_IDL_PARAMETER_ERROR
662  0x00008f4c 0x00008f4c 25  26   .rodata             ascii   QMI_ERR_INVALID_ID/QOS_ID
663  0x00008f66 0x00008f66 69  70   .rodata             ascii   qmi_wds_bind_mux_data_port(): ENTRY: user handle %d, params_mask 0x%x
664  0x00008fac 0x00008fac 83  84   .rodata             ascii   qmi_wds_bind_mux_data_port(): ENTRY: ep type %d, ep_id 0x%x, mux_id %d, reversed %d
665  0x00009000 0x00009000 53  54   .rodata             ascii   qmi_wds_route_look_up: unknown response TLV type = %x
666  0x00009036 0x00009036 70  71   .rodata             ascii   qmi_wds_initiate_mbms_context_activate: unknown response TLV type = %x
667  0x0000907d 0x0000907d 63  64   .rodata             ascii   qmi_wds_rev_ip_transport_config_complete: bad input parameters\n
668  0x000090bd 0x000090bd 70  71   .rodata             ascii   qmi_wds_write_cdma_optional_profile_tlvs: username too large, size=%d\n
669  0x00009104 0x00009104 70  71   .rodata             ascii   qmi_wds_write_cdma_optional_profile_tlvs: apn_name too large, size=%d\n
670  0x0000914b 0x0000914b 79  80   .rodata             ascii   qmi_wds_write_cdma_optional_profile_tlvs: PDN level user id too large, size=%d\n
671  0x0000919b 0x0000919b 20  21   .rodata             ascii   %s(): invalid input\n
672  0x000091b0 0x000091b0 45  46   .rodata             ascii   qmi_qos_srvc_indication_cb: Unknown MsgId=%ld
673  0x000091de 0x000091de 44  45   .rodata             ascii   qmi_qos_get_flow_errs: unknown TLV type = %x
674  0x0000920b 0x0000920b 81  82   .rodata             ascii   qmi_eap_auth_start_eap_session: invalid input param user_id_len: %d user_id: 0x%x
675  0x0000925d 0x0000925d 27  28   .rodata             ascii   ubsan: float-cast-overflow\n
676  0x00009279 0x00009279 6   7    .rodata             ascii   QC-QMI
677  0x00009280 0x00009280 5   6    .rodata             ascii   ASYNC
678  0x00009286 0x00009286 70  71   .rodata             ascii   qmi_service.c RX indication with no registered handler for service=%d\n
679  0x000092cd 0x000092cd 101 102  .rodata             ascii   qmi_service_setup_txn: conn_id or service_id invalid, conn_id:%d, service_id:%d, book_keep_srvc_id:%d
680  0x00009333 0x00009333 44  45   .rodata             ascii   qmi_service.c RX: Invalid control flags=%x \n
681  0x00009360 0x00009360 63  64   .rodata             ascii   qmi_service.c RX: rx_msg_type (%d) != QMI_SERVICE_RESPONSE_MSG\n
682  0x000093a0 0x000093a0 31  32   .rodata             ascii   QMI_ERR_UNABORTABLE_TRANSACTION
683  0x000093c0 0x000093c0 21  22   .rodata             ascii   QMI_ERR_INCORRECT_PIN
684  0x000093d6 0x000093d6 21  22   .rodata             ascii   QMI_ERR_INVALID_TX_ID
685  0x000093ec 0x000093ec 21  22   .rodata             ascii   QMI_ERR_DEVICE_IN_USE
686  0x00009402 0x00009402 23  24   .rodata             ascii   QMI_ERR_INVALID_QMI_CMD
687  0x0000941a 0x0000941a 66  67   .rodata             ascii   qmi_wds_reg_mobile_terminated_call: unknown response TLV type = %x
688  0x0000945d 0x0000945d 72  73   .rodata             ascii   qmi_wds_srvc_process_embms_tmgi_act_deact_status_ind: unknown type = %x\n
689  0x000094a6 0x000094a6 64  65   .rodata             ascii   qmi_wds_srvc_process_lte_attach_pdn_list_ind: unknown type = %x\n
690  0x000094e7 0x000094e7 61  62   .rodata             ascii   qmi_wds_srvc_process_data_path_change_ind: unknown type = %x\n
691  0x00009525 0x00009525 44  45   .rodata             ascii   qmi_qos_srvc_indication_cb::QMI_ERR_SYSERR \n
692  0x00009552 0x00009552 46  47   .rodata             ascii   qmi_qos_get_filter_errs: unknown TLV type = %x
693  0x00009581 0x00009581 64  65   .rodata             ascii   qmi_qos_srvc_process_nw_status_report: Unknown TLV ID=%x, len=%d
694  0x000095c2 0x000095c2 6   7    .rodata             ascii   rmnet1
695  0x000095c9 0x000095c9 54  55   .rodata             ascii    qmi_eap_auth_initiate_aka_algorithm: NULL aka_handle\n
696  0x00009600 0x00009600 55  56   .rodata             ascii   qmi_atcop_srvc_init: set srvc functions returns err=%d\n
697  0x00009638 0x00009638 76  77   .rodata             ascii   qmi_atcop_fwd_at_cmd_resp: Cannot Handle AT Response type greater than %d .\n
698  0x00009685 0x00009685 63  64   .rodata             ascii   qmi_wds_utils_create_profile: Failed to read the error response
699  0x000096c5 0x000096c5 59  60   .rodata             ascii   qmi_wds_utils_get_profile_list2: no profile tech specified\n
700  0x00009701 0x00009701 19  20   .rodata             ascii   ubsan: nonnull-arg\n
701  0x00009715 0x00009715 29  30   .rodata             ascii   QMI_ERR_OP_DEVICE_UNSUPPORTED
702  0x00009733 0x00009733 16  17   .rodata             ascii   QMI_ERR_NO_ENTRY
703  0x00009744 0x00009744 24  25   .rodata             ascii   QMI_ERR_MESSAGE_NOT_SENT
704  0x0000975d 0x0000975d 23  24   .rodata             ascii   QMI_ERR_POLICY_MISMATCH
705  0x00009775 0x00009775 32  33   .rodata             ascii   QMI_ERR_CARD_CALL_CONTROL_FAILED
706  0x00009796 0x00009796 54  55   .rodata             ascii   qmi_wds_set_lte_attach_pdn_list: bad input parameters\n
707  0x000097cd 0x000097cd 80  81   .rodata             ascii   qmi_wds_write_cdma_optional_profile_tlvs: PDN level auth pwd too large, size=%d\n
708  0x0000981e 0x0000981e 67  68   .rodata             ascii   qmi_wds_read_epc_common_profile_tlvs: ignoring unknown TLV type=%x\n
709  0x00009862 0x00009862 11  12   .rodata             ascii   rmnet_sdio0
710  0x0000986e 0x0000986e 53  54   .rodata             ascii   qmi_eap_srvc_init: set srvc functions returns err=%d\n
711  0x000098a4 0x000098a4 57  58   .rodata             ascii   qmi_eap_srvc_release: Release failed, EAP not initialized
712  0x000098de 0x000098de 49  50   .rodata             ascii   qmi_wds_utils_query_profile: Bad input received!\n
713  0x00009910 0x00009910 25  26   .rodata             ascii   ubsan: load-invalid-value
714  0x0000992a 0x0000992a 26  27   .rodata             ascii   (-5) QMI_PORT_NOT_OPEN_ERR
715  0x00009945 0x00009945 38  39   .rodata             ascii   (-43) QMI_IDL_LIB_MESSAGE_ID_NOT_FOUND
716  0x0000996c 0x0000996c 21  22   .rodata             ascii   QMI_ERR_INVALID_PINID
717  0x00009982 0x00009982 19  20   .rodata             ascii   QMI_ERR_MISSING_ARG
718  0x00009996 0x00009996 25  26   .rodata             ascii   QMI_ERR_INVALID_TECH_PREF
719  0x000099b0 0x000099b0 19  20   .rodata             ascii   QMI_ERR_INVALID_ARG
720  0x000099c4 0x000099c4 28  29   .rodata             ascii   QMI_ERR_INVALID_SESSION_TYPE
721  0x000099e1 0x000099e1 56  57   .rodata             ascii   qmi_nas_wds_release: Release failed, WDS not initialized
722  0x00009a1a 0x00009a1a 71  72   .rodata             ascii   qmi_wds_embms_tmgi_activate: Failed to read the extended error response
723  0x00009a62 0x00009a62 57  58   .rodata             ascii   qmi_wds_get_dun_call_info: unknown response TLV type = %x
724  0x00009a9c 0x00009a9c 49  50   .rodata             ascii   qmi_wds_modify_mip_profile: bad Input parameters\n
725  0x00009ace 0x00009ace 66  67   .rodata             ascii   qmi_wds_get_lte_max_attach_pdn_num: unknown response TLV type = %x
726  0x00009b11 0x00009b11 50  51   .rodata             ascii   qmi_wds_set_lte_attach_type: bad input parameters\n
727  0x00009b44 0x00009b44 74  75   .rodata             ascii    qmi_wds_srvc_process_dun_call_info_ind: invalude tx_ok_bytes_length = %x\n
728  0x00009b8f 0x00009b8f 74  75   .rodata             ascii   qmi_wds_read_umts_common_profile_tlvs: Invalid length received for type %u
729  0x00009bda 0x00009bda 55  56   .rodata             ascii   qmi_qos_srvc_init: Init failed, QOS already initialized
730  0x00009c12 0x00009c12 6   7    .rodata             ascii   rmnet7
731  0x00009c19 0x00009c19 11  12   .rodata             ascii   rmnet_sdio2
732  0x00009c25 0x00009c25 50  51   .rodata             ascii   qmi_atcop_fwd_at_urc:Cannot handle URC status type
733  0x00009c58 0x00009c58 28  29   .rodata             ascii   ubsan: alignment-assumption\n
734  0x00009c75 0x00009c75 21  22   .rodata             ascii   QMI_ERR_MALFORMED_MSG
735  0x00009c8b 0x00009c8b 19  20   .rodata             ascii   QMI_ERR_PIN_BLOCKED
736  0x00009c9f 0x00009c9f 53  54   .rodata             ascii   qmi_wds_srvc_init: set srvc functions returns err=%d\n
737  0x00009cd5 0x00009cd5 57  58   .rodata             ascii   qmi_qos_srvc_release: Release failed, QOS not initialized
738  0x00009d0f 0x00009d0f 61  62   .rodata             ascii   qmi_qos_get_bind_subscription: unknown response TLV type = %x
739  0x00009d4d 0x00009d4d 70  71   .rodata             ascii   qmi_qos_srvc_indication_cb:: Unknown TLV ID=%x or mismatched length=%d
740  0x00009d94 0x00009d94 11  12   .rodata             ascii   rmnet_sdio7
741  0x00009da0 0x00009da0 68  69   .rodata             ascii   qmi_nas_srvc_indication_cb: Failure in get serving system IND data\n
742  0x00009de5 0x00009de5 68  69   .rodata             ascii   qmi_nas_srvc_indication_cb::Invalid indication msg_id received %lx\n
743  0x00009e2a 0x00009e2a 56  57   .rodata             ascii    qmi_eap_auth_get_session_keys:: response_packetnot set\n
744  0x00009e63 0x00009e63 90  91   .rodata             ascii   qmi_eap_auth_get_session_keys: length of the response greater than the resp buffer size. \n
745  0x00009ebe 0x00009ebe 57  58   .rodata             ascii   qmi_atcop_reg_at_command_fwd_req: Error writing std TLV.\n
746  0x00009ef8 0x00009ef8 52  53   .rodata             ascii   qmi_wds_utils_get_profile_list2: Bad Input received\n
747  0x00009f2d 0x00009f2d 53  54   .rodata             ascii   qmi_wds_utils_encode_3gpp_params: Bad Input received\n
748  0x00009f63 0x00009f63 45  46   .rodata             ascii   vendor/qcom/proprietary/qmi/src/qmi_service.c
749  0x00009f91 0x00009f91 59  60   .rodata             ascii   qmi_service_sys_event_handler: marking conn_id=%d inactive\n
750  0x00009fcd 0x00009fcd 21  22   .rodata             ascii   (-4) QMI_EXTENDED_ERR
751  0x00009fe3 0x00009fe3 38  39   .rodata             ascii   (-45) QMI_IDL_LIB_LENGTH_INCONSISTENCY
752  0x0000a00a 0x0000a00a 17  18   .rodata             ascii   QMI_ERR_NO_MEMORY
753  0x0000a01c 0x0000a01c 26  27   .rodata             ascii   QMI_ERR_INVALID_TRANSITION
754  0x0000a037 0x0000a037 47  48   .rodata             ascii   qmi_wds_srvc_init: WDS successfully initialized
755  0x0000a067 0x0000a067 69  70   .rodata             ascii   sngl_nstd_filter_tlv:  TLV ID=%x, len=%d value_ptr[0]=%d tlv_count=%d
756  0x0000a0ad 0x0000a0ad 6   7    .rodata             ascii   rmnet2
757  0x0000a0b4 0x0000a0b4 55  56   .rodata             ascii   qmi_nas_srvc_indication_cb::Invalid TLV received %lx \n
758  0x0000a0ec 0x0000a0ec 67  68   .rodata             ascii   qmi_atcop_reg_at_format_cmd_list_tlv: Will Overflow ParamBuf, %d .\n
759  0x0000a130 0x0000a130 19  20   .rodata             ascii   ubsan: sub-overflow
760  0x0000a144 0x0000a144 23  24   .rodata             ascii   ubsan: negate-overflow\n
761  0x0000a15c 0x0000a15c 20  21   .rodata             ascii   ubsan: out-of-bounds
762  0x0000a171 0x0000a171 23  24   .rodata             ascii   ubsan: invalid-builtin\n
763  0x0000a189 0x0000a189 21  22   .rodata             ascii   ubsan: nonnull-return
764  0x0000a19f 0x0000a19f 25  26   .rodata             ascii   ubsan: nullability-return
765  0x0000a1b9 0x0000a1b9 101 102  .rodata             ascii   qmi_service_wait_for_sync_txn_completion : completing txn conn_id=%d, service=%d, client=%d, txn=0x%x
766  0x0000a21f 0x0000a21f 34  35   .rodata             ascii   (-41) QMI_IDL_LIB_BUFFER_TOO_SMALL
767  0x0000a242 0x0000a242 18  19   .rodata             ascii   (0x%04X) un-mapped
768  0x0000a255 0x0000a255 19  20   .rodata             ascii   QMI_ERR_OUT_OF_CALL
769  0x0000a269 0x0000a269 26  27   .rodata             ascii   QMI_ERR_SUPS_FAILURE_CAUSE
770  0x0000a284 0x0000a284 24  25   .rodata             ascii   QMI_ERR_PUK2_RESTRICTION
771  0x0000a29d 0x0000a29d 24  25   .rodata             ascii   QMI_ERR_PB_TEXT_TOO_LONG
772  0x0000a2b6 0x0000a2b6 63  64   .rodata             ascii   qmi_wds_get_current_bearer_tech: failed to process response TLV
773  0x0000a2f6 0x0000a2f6 78  79   .rodata             ascii   qmi_wds_set_default_profile_number: Failed to read the extended error response
774  0x0000a345 0x0000a345 54  55   .rodata             ascii   qmi_wds_get_lte_attach_pdn_list: bad input parameters\n
775  0x0000a37c 0x0000a37c 58  59   .rodata             ascii   qmi_wds_get_lte_data_retry: unknown response TLV type = %x
776  0x0000a3b7 0x0000a3b7 97  98   .rodata             ascii    qmi_eap_auth_send_eap_packet: eap_request_packet not set or length exceeds QMI_EAP_STD_MSG_SIZE\n
777  0x0000a419 0x0000a419 73  74   .rodata             ascii   qmi_eap_srvc_async_cb: Discarding unknown async reply type received = %d\n
778  0x0000a463 0x0000a463 48  49   .rodata             ascii   vendor/qcom/proprietary/qmi/src/qmi_atcop_srvc.c
779  0x0000a494 0x0000a494 59  60   .rodata             ascii   qmi_atcop_process_at_fwd_ind: Invalid Indication Received.\n
780  0x0000a4d0 0x0000a4d0 51  52   .rodata             ascii   qmi_atcop_srvc_release: ATCOP successfully released
781  0x0000a504 0x0000a504 51  52   .rodata             ascii   qmi_atcop_process_at_fwd_ind: Length Not Supported\n
782  0x0000a538 0x0000a538 26  27   .rodata             ascii   ubsan: shift-out-of-bounds
783  0x0000a553 0x0000a553 57  58   .rodata             ascii   releasing txn conn_id=%d, service=%d, client=%d, txn=0x%x
784  0x0000a58d 0x0000a58d 36  37   .rodata             ascii    Setting up api flag ........... %d\n
785  0x0000a5b2 0x0000a5b2 52  53   .rodata             ascii   qmi_service_set_data_format: bad qos hdr state = %x\n
786  0x0000a5e7 0x0000a5e7 43  44   .rodata             ascii   qmi_service_get_version: Bad Input received
787  0x0000a613 0x0000a613 57  58   .rodata             ascii   Failed to free service data for conn=%d,srvc=%d,client=%d
788  0x0000a64d 0x0000a64d 59  60   .rodata             ascii   qmi_service.c RX: qmi_service_read_std_srvc_msg_hdr failed\n
789  0x0000a689 0x0000a689 14  15   .rodata             ascii   (0) QMI_NO_ERR
790  0x0000a698 0x0000a698 21  22   .rodata             ascii   (-1) QMI_INTERNAL_ERR
791  0x0000a6ae 0x0000a6ae 27  28   .rodata             ascii   (-9) QMI_IDL_TLV_DUPLICATED
792  0x0000a6ca 0x0000a6ca 25  26   .rodata             ascii   QMI_ERR_INVALID_CLIENT_ID
793  0x0000a6e4 0x0000a6e4 17  18   .rodata             ascii   QMI_ERR_SMSC_ADDR
794  0x0000a6f6 0x0000a6f6 24  25   .rodata             ascii   QMI_ERR_SEGMENT_TOO_LONG
795  0x0000a70f 0x0000a70f 14  15   .rodata             ascii   QMI_ERR_NO_SIM
796  0x0000a71e 0x0000a71e 20  21   .rodata             ascii   QMI_ERR_PB_NOT_READY
797  0x0000a733 0x0000a733 58  59   .rodata             ascii   qmi_wds_get_pkt_statistics: unknown response TLV type = %x
798  0x0000a76e 0x0000a76e 62  63   .rodata             ascii   qmi_wds_get_active_mip_profile: unknown response TLV type = %x
799  0x0000a7ad 0x0000a7ad 52  53   .rodata             ascii   qmi_qos_get_qos_spec_req_errs: unknown TLV type = %x
800  0x0000a7e2 0x0000a7e2 6   7    .rodata             ascii   rmnet5
801  0x0000a7e9 0x0000a7e9 53  54   .rodata             ascii   qmi_auth_bind_subscription: invalid subscription: %d\n
802  0x0000a81f 0x0000a81f 57  58   .rodata             ascii   qmi_atcop_srvc_indication_cb::Invalid TLV received %lx \n
803  0x0000a859 0x0000a859 55  56   .rodata             ascii   qmi_atcop_fwd_at_urc:Cannot handle the input URC length
804  0x0000a891 0x0000a891 60  61   .rodata             ascii   qmi_wds_utils_read_common_profile_tlvs: Bad Input received \n
805  0x0000a8ce 0x0000a8ce 20  21   .rodata             ascii   ubsan: mul-overflow\n
806  0x0000a8e3 0x0000a8e3 22  23   .rodata             ascii   ubsan: cfi-check-fail\n
807  0x0000a8fa 0x0000a8fa 21  22   .rodata             ascii   ubsan: cfi-check-fail
808  0x0000a910 0x0000a910 114 115  .rodata             ascii   qmi_service_send_msg_sync_millisec: conn_id or service_id invalid, conn_id:%d, service_id:%d, book_keep_srvc_id:%d
809  0x0000a983 0x0000a983 37  38   .rodata             ascii   qmi_service.c RX: bad service ID=%d \n
810  0x0000a9a9 0x0000a9a9 55  56   .rodata             ascii   qmi_service.c RX: srvc_msg_len (%d) != rx_msg_len (%d)\n
811  0x0000a9e1 0x0000a9e1 34  35   .rodata             ascii   (-10) QMI_IDL_LENGTH_INCONSISTENCY
812  0x0000aa04 0x0000aa04 22  23   .rodata             ascii   QMI_ERR_INVALID_HANDLE
813  0x0000aa1b 0x0000aa1b 27  28   .rodata             ascii   QMI_ERR_INVALID_DATA_FORMAT
