arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
634  0x000072a9 0x000072a9 32  33   .rodata             ascii   CASANRCfg.targetNoiseFloorL16Q15
635  0x000072ca 0x000072ca 21  22   .rodata             ascii   CASANRCfg.smBoostLInd
636  0x000072e0 0x000072e0 23  24   .rodata             ascii   SPKPhoneCfg.GUI_qfactor
637  0x000072f8 0x000072f8 28  29   .rodata             ascii   SPKPhoneCfg.gainBoostLimitR1
638  0x00007315 0x00007315 32  33   .rodata             ascii   SPKPhoneCfg.snd_threshold_noSpat
639  0x00007336 0x00007336 25  26   .rodata             ascii   SPKPhoneCfg.SignalInitMap
640  0x00007350 0x00007350 30  31   .rodata             ascii   SPKPhonePWBFNFCfg.OnlyNrefFlag
641  0x0000736f 0x0000736f 41  42   .rodata             ascii   SPKPhoneMaskingCfg.NrefrolloffEndAngleL16
642  0x00007399 0x00007399 30  31   .rodata             ascii   SPKPhoneMaskingCfg.audioZoomEn
643  0x000073b8 0x000073b8 32  33   .rodata             ascii   SPKPhoneCfg.aliasingNotchNbinL16
644  0x000073d9 0x000073d9 12  13   .rodata             ascii   ssr.in_power
645  0x000073e6 0x000073e6 28  29   .rodata             ascii   audiozoom.polar_activity_gui
646  0x00007403 0x00007403 41  42   .rodata             ascii   Incorrect format for '%s' in config file\n
647  0x0000742d 0x0000742d 28  29   .rodata             ascii   features.QUARTET_FEATURE_VP3
648  0x0000744a 0x0000744a 25  26   .rodata             ascii   wndcCfg.bpCfg.numSections
649  0x00007464 0x00007464 30  31   .rodata             ascii   AGM.histogram.nfl_blklen_L16Q0
650  0x00007483 0x00007483 61  62   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.smOverallNoiseCalL16Q15
651  0x000074c1 0x000074c1 42  43   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.ub_binL16
652  0x000074ec 0x000074ec 44  45   .rodata             ascii   SPKPHONEHPS_RestCfg.SNR_high_thresholdL32Q13
653  0x00007519 0x00007519 48  49   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.invNumBandBitShiftL16
654  0x0000754a 0x0000754a 42  43   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.initAlphaL16Q15
655  0x00007575 0x00007575 42  43   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.startBandL16
656  0x000075a0 0x000075a0 45  46   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.initAlphaL16Q15
657  0x000075ce 0x000075ce 38  39   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.mDL16Q15
658  0x000075f5 0x000075f5 35  36   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.uL16
659  0x00007619 0x00007619 25  26   .rodata             ascii   CASANRCfg.threshIRML16Q15
660  0x00007633 0x00007633 32  33   .rodata             ascii   CASANRCfg.snrPPAggOffsetR0L16Q11
661  0x00007654 0x00007654 27  28   .rodata             ascii   CASANRCfg.smMagLtmSnrL16Q15
662  0x00007670 0x00007670 33  34   .rodata             ascii   CASANRCfg.snrPPMaxAggR1FlatL16Q12
663  0x00007692 0x00007692 45  46   .rodata             ascii   CASANRCfg.smrmt_mode.CASA_NR_SMRMT_COMBINE_SM
664  0x000076c0 0x000076c0 34  35   .rodata             ascii   CASANRCfg.overEstFactABFNrefL16Q13
665  0x000076e3 0x000076e3 41  42   .rodata             ascii   CASANRCfg.abf_mode.CASA_NR_ABF_NREF_DM_HP
666  0x0000770d 0x0000770d 42  43   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_GAIN_BOOST
667  0x00007738 0x00007738 25  26   .rodata             ascii   SPKPhoneCfg.set_threshold
668  0x00007752 0x00007752 39  40   .rodata             ascii   SPKPhoneCfg.overEstFactVADNRefLowL16Q13
669  0x0000777a 0x0000777a 29  30   .rodata             ascii   SPKPhoneCfg.smrmtR2overEstLow
670  0x00007798 0x00007798 26  27   .rodata             ascii   SPKPhoneCfg.ecgainBoostSec
671  0x000077b3 0x000077b3 18  19   .rodata             ascii   SPKPhoneCfg.Camera
672  0x000077c6 0x000077c6 63  64   .rodata             ascii   SPKPhoneMaskingCfg.flags.SPKPHONE_MASKING_FLAG_COMP_MASK_EXT_LB
673  0x00007806 0x00007806 39  40   .rodata             ascii   SPKPhoneMaskingCfg.minCompMaskAggL16Q12
674  0x0000782e 0x0000782e 33  34   .rodata             ascii   SPKPhoneMaskingCfg.LESS_3dB_UNITY
675  0x00007850 0x00007850 36  37   .rodata             ascii   SPKPhoneAudioGainCfg.agMaxGainL32Q15
676  0x00007875 0x00007875 37  38   .rodata             ascii   SPKPhoneAudioGainCfg.agStepGainL32Q15
677  0x0000789b 0x0000789b 17  18   .rodata             ascii   PostIIR.Ch3.coeff
678  0x000078ad 0x000078ad 24  25   .rodata             ascii   audiozoom.zoom_gain_step
679  0x000078c6 0x000078c6 49  50   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.alphaL16Q15
680  0x000078f8 0x000078f8 54  55   .rodata             ascii   SPKPHONEHPS_RestCfg.SNR_onset_low_step_thresholdL32Q13
681  0x0000792f 0x0000792f 44  45   .rodata             ascii   CASAVadCfg.flags.CASA_VAD_FLAG_NO_SF_FAR_ACT
682  0x0000795c 0x0000795c 28  29   .rodata             ascii   CASAVadCfg.restRatioCountL16
683  0x00007979 0x00007979 54  55   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_LTM_NREF_DECAY_CLEAN_COND
684  0x000079b0 0x000079b0 29  30   .rodata             ascii   CASANRCfg.nRefMinStatCfg.uL16
685  0x000079ce 0x000079ce 23  24   .rodata             ascii   CASANRCfg.hissNrefBound
686  0x000079e6 0x000079e6 34  35   .rodata             ascii   CASANRCfg.overEstFactIRMNRefL16Q13
687  0x00007a09 0x00007a09 29  30   .rodata             ascii   CASANRCfg.snrPPMinAggR3L16Q12
688  0x00007a27 0x00007a27 35  36   .rodata             ascii   CASANRCfg.snrPPIntDecayFactorL16Q15
689  0x00007a4b 0x00007a4b 22  23   .rodata             ascii   CASANRCfg.smrmt_alphaP
690  0x00007a62 0x00007a62 28  29   .rodata             ascii   CASANRCfg.smBoostRatioL16Q14
691  0x00007a7f 0x00007a7f 21  22   .rodata             ascii   CASANRCfg.twoPathFlag
692  0x00007a95 0x00007a95 18  19   .rodata             ascii   SPKPhoneCfg.sz_ang
693  0x00007aa8 0x00007aa8 35  36   .rodata             ascii   SPKPhoneCfg.mic_distanceQfactor2L16
694  0x00007acc 0x00007acc 32  33   .rodata             ascii   SPKPhoneMaskingCfg.NoiseThreshUB
695  0x00007aed 0x00007aed 28  29   .rodata             ascii   SourceTrack.zoom_beampattern
696  0x00007b0a 0x00007b0a 27  28   .rodata             ascii   SoundFocus.holding_position
697  0x00007b2b 0x00007b2b 12  13   .rodata             ascii   AGM.num_chan
698  0x00007b38 0x00007b38 49  50   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.final_confidence_sm
699  0x00007b6a 0x00007b6a 68  69   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.pitch_confidence_flag_low_thresholdL32
700  0x00007baf 0x00007baf 57  58   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.transition_gain_floorL16
701  0x00007be9 0x00007be9 39  40   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.startBandL16
702  0x00007c11 0x00007c11 31  32   .rodata             ascii   CASAVadCfg.smMagAttOffsetL16Q14
703  0x00007c31 0x00007c31 37  38   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_ABF_NREF
704  0x00007c57 0x00007c57 41  42   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_BARK_FREQ_SM
705  0x00007c81 0x00007c81 48  49   .rodata             ascii   CASANRCfg.debugFlags.CASA_NR_DEBUG_FLAG_VAD_NREF
706  0x00007cb2 0x00007cb2 51  52   .rodata             ascii   CASANRCfg.debugFlags.CASA_NR_DEBUG_FLAG_SM_RMT_NREF
707  0x00007ce6 0x00007ce6 40  41   .rodata             ascii   CASANRCfg.nRefMinStatCfg.initAlphaL16Q15
708  0x00007d0f 0x00007d0f 25  26   .rodata             ascii   CASANRCfg.snrPPR3LbIdxL16
709  0x00007d29 0x00007d29 29  30   .rodata             ascii   CASANRCfg.smCombGainDecL16Q15
710  0x00007d47 0x00007d47 30  31   .rodata             ascii   CASANRCfg.smLogSnrLtmSnrL16Q15
711  0x00007d66 0x00007d66 31  32   .rodata             ascii   CASANRCfg.smrmt_minNfloorL16Q31
712  0x00007d86 0x00007d86 27  28   .rodata             ascii   CASANRCfg.smrmt_vad_thre_dm
713  0x00007da2 0x00007da2 25  26   .rodata             ascii   SPKPhoneCfg.target_margin
714  0x00007dbc 0x00007dbc 28  29   .rodata             ascii   SPKPhoneCfg.restRatioThreL32
715  0x00007dd9 0x00007dd9 35  36   .rodata             ascii   SPKPhoneCfg.likelihood_max_limitL16
716  0x00007dfd 0x00007dfd 30  31   .rodata             ascii   SPKPhoneCfg.smrmtR1overEstHigh
717  0x00007e1c 0x00007e1c 29  30   .rodata             ascii   SPKPhoneCfg.smrmtR1overEstLow
718  0x00007e3a 0x00007e3a 31  32   .rodata             ascii   SPKPhonePWBFNFCfg.diagonal_load
719  0x00007e5a 0x00007e5a 39  40   .rodata             ascii   SPKPhoneMaskingCfg.smGainExtLbDecL16Q14
720  0x00007e82 0x00007e82 4   5    .rodata             ascii   %d,
721  0x00007e87 0x00007e87 14  15   .rodata             ascii   BinWiseDOA.txt
722  0x00007e96 0x00007e96 12  13   .rodata             ascii   ssr.mic_gain
723  0x00007ea3 0x00007ea3 20  21   .rodata             ascii   inputExtraGainL16Q10
724  0x00007eb8 0x00007eb8 42  43   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.ideal_rms_db
725  0x00007ee3 0x00007ee3 53  54   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.peak_q_threshold2L16
726  0x00007f19 0x00007f19 34  35   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.uL16
727  0x00007f3c 0x00007f3c 38  39   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.mVL16Q15
728  0x00007f63 0x00007f63 37  38   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_VAD_NREF
729  0x00007f89 0x00007f89 36  37   .rodata             ascii   CASANRCfg.flags2.CASA_NR_FLAG_HPS_NS
730  0x00007fae 0x00007fae 37  38   .rodata             ascii   CASANRCfg.flags2.CASA_NR_FLAG_SMBOOST
731  0x00007fd4 0x00007fd4 34  35   .rodata             ascii   CASANRCfg.smNoiseSmicVADNRefL16Q15
732  0x00007ff7 0x00007ff7 27  28   .rodata             ascii   CASANRCfg.hissNref[448~479]
733  0x00008013 0x00008013 28  29   .rodata             ascii   CASANRCfg.snrPPMinGainL16Q14
734  0x00008030 0x00008030 31  32   .rodata             ascii   CASANRCfg.offsetPowDualWBL32Q25
735  0x00008050 0x00008050 30  31   .rodata             ascii   CASANRCfg.gainBoostHighNL16Q12
736  0x0000806f 0x0000806f 22  23   .rodata             ascii   CASANRCfg.smrmt_band2I
737  0x00008086 0x00008086 41  42   .rodata             ascii   CASANRCfg.abf_mode.CASA_NR_ABF_NREF_DM_FO
738  0x000080b0 0x000080b0 29  30   .rodata             ascii   SPKPhoneCfg.vad_quadrantL32Q2
739  0x000080ce 0x000080ce 20  21   .rodata             ascii   SPKPhoneCfg.hangover
740  0x000080e3 0x000080e3 24  25   .rodata             ascii   SPKPhoneCfg.lbVadnrefL16
741  0x000080fc 0x000080fc 19  20   .rodata             ascii   SPKPhoneCfg.smrmtR1
742  0x00008110 0x00008110 22  23   .rodata             ascii   SPKPhoneCfg.SSR_hbGain
743  0x00008127 0x00008127 41  42   .rodata             ascii   SPKPhoneMaskingCfg.gainBoostBitShiftR0_sn
744  0x00008151 0x00008151 36  37   .rodata             ascii   SPKPhoneAudioGainCfg.agMinGainL32Q15
745  0x00008176 0x00008176 11  12   .rodata             ascii   micChMapL16
746  0x00008182 0x00008182 13  14   .rodata             ascii   outGainL16Q11
747  0x00008190 0x00008190 17  18   .rodata             ascii   wndcCfg.windDetTh
748  0x000081a2 0x000081a2 38  39   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.mVL16Q15
749  0x000081c9 0x000081c9 39  40   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.mDL16Q15
750  0x000081f1 0x000081f1 28  29   .rodata             ascii   CASAVadCfg.proximityRatioL16
751  0x0000820e 0x0000820e 27  28   .rodata             ascii   CASANRCfg.hissNref[480~511]
752  0x0000822a 0x0000822a 24  25   .rodata             ascii   CASANRCfg.nDevInitIntL16
753  0x00008243 0x00008243 35  36   .rodata             ascii   CASANRCfg.nDevNRefDecayActiveL16Q15
754  0x00008267 0x00008267 33  34   .rodata             ascii   CASANRCfg.offsetPowSingleNBL32Q25
755  0x00008289 0x00008289 29  30   .rodata             ascii   CASANRCfg.lbNRefConstraintL16
756  0x000082a7 0x000082a7 24  25   .rodata             ascii   CASANRCfg.smStmMagL16Q15
757  0x000082c0 0x000082c0 27  28   .rodata             ascii   CASANRCfg.smrmt_vad_thre_sm
758  0x000082dc 0x000082dc 19  20   .rodata             ascii   CASANRCfg.mu1L16Q18
759  0x000082f0 0x000082f0 22  23   .rodata             ascii   CASANRCfg.bfThBFL16Q15
760  0x00008307 0x00008307 36  37   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_BFNF
761  0x0000832c 0x0000832c 30  31   .rodata             ascii   SPKPhoneCfg.snd_threshold_high
762  0x0000834b 0x0000834b 28  29   .rodata             ascii   SPKPhonePWBFNFCfg.pos2L16Q18
763  0x00008368 0x00008368 11  12   .rodata             ascii   SpchMag.txt
764  0x00008374 0x00008374 17  18   .rodata             ascii   test\wnr_out1.raw
765  0x00008386 0x00008386 37  38   .rodata             ascii   Failed to open the debug file: '%s' \n
766  0x000083ac 0x000083ac 24  25   .rodata             ascii   ssr.noise_level_after_ns
767  0x000083c5 0x000083c5 13  14   .rodata             ascii   primInChanL16
768  0x000083d3 0x000083d3 19  20   .rodata             ascii   satPrev.smDecL16Q15
769  0x000083e7 0x000083e7 34  35   .rodata             ascii   hpFreqCfg.FLAG_FreqDomainHPFenable
770  0x0000840a 0x0000840a 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.alpha3L16Q15
771  0x0000843d 0x0000843d 61  62   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.nonspeech_peak_relative_gainL16
772  0x0000847b 0x0000847b 53  54   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.peak_q_threshold1L16
773  0x000084b1 0x000084b1 28  29   .rodata             ascii   CASAVadCfg.snrThresDualL16Q8
774  0x000084ce 0x000084ce 35  36   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.mDL16Q15
775  0x000084f2 0x000084f2 43  44   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.alphaVL16Q13
776  0x0000851e 0x0000851e 38  39   .rodata             ascii   CASANRCfg.smNoiseInitSmicVADNRefL16Q15
777  0x00008545 0x00008545 27  28   .rodata             ascii   CASANRCfg.hissNref[128~159]
778  0x00008561 0x00008561 27  28   .rodata             ascii   CASANRCfg.hissNref[256~287]
779  0x0000857d 0x0000857d 27  28   .rodata             ascii   CASANRCfg.smPPGainAttL16Q15
780  0x00008599 0x00008599 20  21   .rodata             ascii   CASANRCfg.startSmL16
781  0x000085ae 0x000085ae 22  23   .rodata             ascii   CASANRCfg.bfThOIL16Q15
782  0x000085c5 0x000085c5 32  33   .rodata             ascii   CASANRCfg.smCombGainDec_DTL16Q15
783  0x000085e6 0x000085e6 41  42   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_DRUM_NREF
784  0x00008610 0x00008610 34  35   .rodata             ascii   SPKPhoneCfg.snrPPAggR1SmHighL16Q12
785  0x00008633 0x00008633 23  24   .rodata             ascii   SPKPhoneCfg.nrefChannel
786  0x0000864b 0x0000864b 37  38   .rodata             ascii   SPKPhoneCfg.snrPPIntDecayFactorL16Q15
787  0x00008671 0x00008671 28  29   .rodata             ascii   SPKPhoneCfg.SSR_micSatThresh
788  0x0000868e 0x0000868e 30  31   .rodata             ascii   SPKPhonePWBFNFCfg.overEstShift
789  0x000086ad 0x000086ad 59  60   .rodata             ascii   SPKPhoneMaskingCfg.flags.SPKPHONE_MASKING_FLAG_MASK_FREQ_SM
790  0x000086e9 0x000086e9 35  36   .rodata             ascii   SPKPhoneMaskingCfg.minMaskAggL16Q12
791  0x0000870d 0x0000870d 47  48   .rodata             ascii   SPKPhoneMaskingCfg.slopeMaskAgg2PhaseContL16Q12
792  0x0000873d 0x0000873d 51  52   .rodata             ascii   SPKPhoneMaskingCfg.slopeCompMaskAgg2PhaseContL16Q12
793  0x00008771 0x00008771 44  45   .rodata             ascii   SPKPhoneMaskingCfg.compGain4MissingDoAL16Q14
794  0x0000879e 0x0000879e 39  40   .rodata             ascii   SPKPhoneMaskingCfg.smGainExtHbDecL16Q14
795  0x000087c6 0x000087c6 23  24   .rodata             ascii   PostIIR.Ch2.numSections
796  0x000087de 0x000087de 27  28   .rodata             ascii   Division by 0, Fatal error
797  0x000087fa 0x000087fa 22  23   .rodata             ascii   SourceTrack.doa_speech
798  0x00008811 0x00008811 32  33   .rodata             ascii   Failed to open config file '%s'\n
799  0x00008834 0x00008834 48  49   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.noiseMinStat2.vL16
800  0x00008865 0x00008865 52  53   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.peak_threshold_exp2L16
801  0x0000889a 0x0000889a 46  47   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.level_diffL16
802  0x000088c9 0x000088c9 29  30   .rodata             ascii   CASAVadCfg.smScoreOnsetL16Q14
803  0x000088e7 0x000088e7 51  52   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.invNumBandBitShiftL16
804  0x0000891b 0x0000891b 38  39   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.mDL16Q15
805  0x00008942 0x00008942 34  35   .rodata             ascii   CASANRCfg.smNoiseDmicVADNRefL16Q15
806  0x00008965 0x00008965 34  35   .rodata             ascii   CASANRCfg.overEstFactVADNRefL16Q13
807  0x00008988 0x00008988 26  27   .rodata             ascii   CASANRCfg.minNEngSfmL32Q31
808  0x000089a3 0x000089a3 33  34   .rodata             ascii   CASANRCfg.offsetPowSingleWBL32Q25
809  0x000089c5 0x000089c5 26  27   .rodata             ascii   CASANRCfg.thProxVUpdL16Q12
810  0x000089e0 0x000089e0 24  25   .rodata             ascii   CASANRCfg.thSmVUpdL16Q12
811  0x000089f9 0x000089f9 23  24   .rodata             ascii   SPKPhoneCfg.target_flag
812  0x00008a11 0x00008a11 31  32   .rodata             ascii   SPKPhoneCfg.sector_hist_initL16
813  0x00008a31 0x00008a31 64  65   .rodata             ascii   SPKPhoneMaskingCfg.flags.SPKPHONE_MASKING_FLAG_COMP_MASK_FREQ_SM
814  0x00008a72 0x00008a72 38  39   .rodata             ascii   SPKPhoneMaskingCfg.initBeampatternZoom
815  0x00008a99 0x00008a99 26  27   .rodata             ascii   PostIIR.Ch1.numShiftFactor
816  0x00008ab4 0x00008ab4 30  31   .rodata             ascii   SSR_STAZ_LeftRightFadeSmL16Q14
817  0x00008ad3 0x00008ad3 17  18   .rodata             ascii   wndcCfg.wsAlphDec
818  0x00008ae5 0x00008ae5 11  12   .rodata             ascii   AGM.feature
819  0x00008af1 0x00008af1 58  59   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.smBandNoiseCalL16Q15
820  0x00008b2c 0x00008b2c 49  50   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.hangover_sizeL16
821  0x00008b5e 0x00008b5e 30  31   .rodata             ascii   CASAVadCfg.smMagAttOnsetL16Q14
822  0x00008b7d 0x00008b7d 34  35   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.uL16
823  0x00008ba0 0x00008ba0 43  44   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.startBandL16
824  0x00008bcc 0x00008bcc 35  36   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_SNR_PP
825  0x00008bf0 0x00008bf0 43  44   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_COMB_FILTERING
826  0x00008c1c 0x00008c1c 19  20   .rodata             ascii   CASANRCfg.hissNrefQ
827  0x00008c30 0x00008c30 27  28   .rodata             ascii   CASANRCfg.hissNref[384~415]
828  0x00008c4c 0x00008c4c 27  28   .rodata             ascii   CASANRCfg.hissNref[416~447]
829  0x00008c68 0x00008c68 31  32   .rodata             ascii   CASANRCfg.thresBoostHighNL16Q12
830  0x00008c88 0x00008c88 23  24   .rodata             ascii   CASANRCfg.smrmt_wlenMax
