arch     arm
baddr    0x0
binsz    3148058
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size  lib name                                                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
148  0x0024b2c8 0x0024b2c8 GLOBAL FUNC 2440      cb_enqueue_svm_memcpy
1931  0x0001e184 0x0001e184 25  26   .rodata             ascii   GRAS_PERF_TSE_CINVOCATION
1932  0x0001e19e 0x0001e19e 28  29   .rodata             ascii   VPC_PERF_VPC_STALL_CYCLES_PC
1933  0x0001e1bb 0x0001e1bb 33  34   .rodata             ascii   VPC_PERF_VPC_STREAMOUT_COMPONENTS
1934  0x0001e1dd 0x0001e1dd 32  33   .rodata             ascii   HLSQ_PERF_HLSQ_FS_STAGE_64_WAVES
1935  0x0001e1fe 0x0001e1fe 26  27   .rodata             ascii   CP_PERF_CP_ME_BUSY_WORKING
1936  0x0001e219 0x0001e219 36  37   .rodata             ascii   GMUCX_GMU_PWC_TOTAL_THROTTLED_CYCLES
1937  0x0001e23e 0x0001e23e 36  37   .rodata             ascii   HLSQ_PERF_HLSQ_STALL_CYCLES_SP_STATE
1938  0x0001e263 0x0001e263 43  44   .rodata             ascii   Unknown error interpreting the printf data!
1939  0x0001e28f 0x0001e28f 39  40   .rodata             ascii   Kernels with printf are not recordable.
1940  0x0001e2b7 0x0001e2b7 41  42   .rodata             ascii   cl_a7p_ddl_kernel_arg_is_runtime_constant
1941  0x0001e2e1 0x0001e2e1 26  27   .rodata             ascii   SP_PERF_SP_WAVE_END_CYCLES
1942  0x0001e2fc 0x0001e2fc 27  28   .rodata             ascii   SP_PERF_SP_EXECUTABLE_WAVES
1943  0x0001e318 0x0001e318 29  30   .rodata             ascii   TPL1_PERF_TP_L1_5_L2_REQUESTS
1944  0x0001e336 0x0001e336 41  42   .rodata             ascii   TPL1_PERF_TP_L1_DATA_WRITE_WORKING_CYCLES
1945  0x0001e360 0x0001e360 34  35   .rodata             ascii   UCHE_PERF_UCHE_VBIF_LATENCY_CYCLES
1946  0x0001e383 0x0001e383 31  32   .rodata             ascii   UCHE_PERF_UCHE_READ_REQUESTS_SP
1947  0x0001e3a3 0x0001e3a3 32  33   .rodata             ascii   RB_PERF_CMPDECMP_VBIF_WRITE_DATA
1948  0x0001e3c4 0x0001e3c4 26  27   .rodata             ascii   CP_PERF_CP_VBIF_READ_BEATS
1949  0x0001e3df 0x0001e3df 71  72   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/ddl/a7p/cb_a7p_preamble.c
1950  0x0001e427 0x0001e427 6   7    .rodata             ascii   SP_PWR
1951  0x0001e42e 0x0001e42e 13  14   .rodata             ascii   linear_fill_4
1952  0x0001e43c 0x0001e43c 19  20   .rodata             ascii   rectangular_fill_16
1953  0x0001e452 0x0001e452 25  26   .rodata             ascii   Couldn't retrieve soc id!
1954  0x0001e46c 0x0001e46c 27  28   .rodata             ascii   mlbQueryMLInterfaceVersions
1955  0x0001e488 0x0001e488 40  41   .rodata             ascii   mlbCreateOpBatchNormalizationForwardQCOM
1956  0x0001e4b1 0x0001e4b1 32  33   .rodata             ascii   mlbCreateOpActivationForwardQCOM
1957  0x0001e4d2 0x0001e4d2 28  29   .rodata             ascii   mlbEnqueueReadTensorDataQCOM
1958  0x0001e4ef 0x0001e4ef 28  29   .rodata             ascii   double GetExecTime(cl_event)
1959  0x0001e50c 0x0001e50c 29  30   .rodata             ascii   cb_get_device_image_info_qcom
1960  0x0001e52a 0x0001e52a 27  28   .rodata             ascii   cb_get_event_profiling_info
1961  0x0001e546 0x0001e546 33  34   .rodata             ascii   cb_enqueue_barrier_with_wait_list
1962  0x0001e568 0x0001e568 24  25   .rodata             ascii   cl_compiler_link_lib_bld
1963  0x0001e581 0x0001e581 23  24   .rodata             ascii   CL_DEVICE_NOT_AVAILABLE
1964  0x0001e599 0x0001e599 20  21   .rodata             ascii   CL_INVALID_ARG_VALUE
1965  0x0001e5ae 0x0001e5ae 102 103  .rodata             ascii   argument <image_slice_pitch> is invalid considering argument <flags> includes CL_MEM_EXT_HOST_PTR_QCOM
1966  0x0001e615 0x0001e615 73  74   .rodata             ascii   invalid arguments <origin> or <region> for argument <image> type 1Darray
1967  0x0001e65f 0x0001e65f 48  49   .rodata             ascii   argument <dst_image> is not a valid image object
1968  0x0001e690 0x0001e690 16  17   .rodata             ascii   <origin> is NULL
1969  0x0001e6a1 0x0001e6a1 85  86   .rodata             ascii   <image> width, height, or depth unsupported by device associated with <command_queue>
1970  0x0001e6f7 0x0001e6f7 28  29   .rodata             ascii   SVM pointer argument is NULL
1971  0x0001e714 0x0001e714 7   8    .rodata             ascii   OP_READ
1972  0x0001e71c 0x0001e71c 23  24   .rodata             ascii   argument <size> is zero
1973  0x0001e734 0x0001e734 31  32   .rodata             ascii   cl_mem_extract_and_validate_anb
1974  0x0001e754 0x0001e754 106 107  .rodata             ascii   lengths must not be NULL and lengths[] must be > 0 if lang == CL_COMPILER_SOURCE_LANG_RENDERSCRIPT_LLVM_10
1975  0x0001e7bf 0x0001e7bf 64  65   .rodata             ascii   argument <device_list> is NULL or argument <num_devices> is zero
1976  0x0001e800 0x0001e800 63  64   .rodata             ascii   argument <pfn_notify> is NULL while argument <user_data> is not
1977  0x0001e840 0x0001e840 29  30   .rodata             ascii   cb_enqueue_acquire_gl_objects
1978  0x0001e85e 0x0001e85e 37  38   .rodata             ascii   OPENCL_PRINTF_DEVICE_BUFFER_CORRUPTED
1979  0x0001e884 0x0001e884 19  20   .rodata             ascii   RB_RB_TOTAL_SAMPLES
1980  0x0001e898 0x0001e898 25  26   .rodata             ascii   TPL1_TPPERF_TP0_L1_MISSES
1981  0x0001e8b2 0x0001e8b2 24  25   .rodata             ascii   TPL1_TPPERF_QUADS_3DCUBE
1982  0x0001e8cb 0x0001e8cb 22  23   .rodata             ascii   GRAS_TSEPERF_PC_STARVE
1983  0x0001e8e2 0x0001e8e2 26  27   .rodata             ascii   HLSQ_PERF_SP_VS_DATA_BYTES
1984  0x0001e8fd 0x0001e8fd 20  21   .rodata             ascii   RBBM_AHB_STATUS_BUSY
1985  0x0001e912 0x0001e912 20  21   .rodata             ascii   RBBM_AHB_STATUS_TXFR
1986  0x0001e927 0x0001e927 23  24   .rodata             ascii   RBBM_RBBM_STATUS_MASKED
1987  0x0001e93f 0x0001e93f 23  24   .rodata             ascii   AXI_WRITE_REQUESTS_ID_8
1988  0x0001e957 0x0001e957 25  26   .rodata             ascii   AXI_WRITE_DATA_BEATS_ID_2
1989  0x0001e971 0x0001e971 35  36   .rodata             ascii   RB_PERF_RB_STARVE_CYCLES_BARY_PLANE
1990  0x0001e995 0x0001e995 32  33   .rodata             ascii   SP_PERF_SP_VS_STAGE_WAVE_SAMPLES
1991  0x0001e9b6 0x0001e9b6 39  40   .rodata             ascii   GRAS_PERF_RAS_FULLY_COVERED_SUPER_TILES
1992  0x0001e9de 0x0001e9de 37  38   .rodata             ascii   GRAS_PERF_RAS_FULLY_COVERED_8X4_TILES
1993  0x0001ea04 0x0001ea04 34  35   .rodata             ascii   GRAS_PERF_TSE_FACENESS_CULLED_PRIM
1994  0x0001ea27 0x0001ea27 25  26   .rodata             ascii   VFD_PERF_VFD_INSTRUCTIONS
1995  0x0001ea41 0x0001ea41 27  28   .rodata             ascii   PC_PERF_PC_STALL_CYCLES_VPC
1996  0x0001ea5d 0x0001ea5d 32  33   .rodata             ascii   PC_PERF_PC_STALL_CYCLES_TSE_ONLY
1997  0x0001ea7e 0x0001ea7e 20  21   .rodata             ascii   PC_PERF_PC_DEAD_PRIM
1998  0x0001ea93 0x0001ea93 19  20   .rodata             ascii   CP_PERF_CP_PFP_IDLE
1999  0x0001eaa7 0x0001eaa7 23  24   .rodata             ascii   cl_a5x_ddl_init_clscope
2000  0x0001eabf 0x0001eabf 14  15   .rodata             ascii   OpenCL C %s %s
2001  0x0001eace 0x0001eace 44  45   .rodata             ascii   GMUCX_GMU_PWC_SID_N_TOTAL_THROTTLED_CYCLES_4
2002  0x0001eafb 0x0001eafb 44  45   .rodata             ascii   GMUCX_GMU_PWC_CYCLE_ALM_HIGH_THROTTLE_CYCLES
2003  0x0001eb28 0x0001eb28 39  40   .rodata             ascii   HLSQ_PERF_HLSQ_STALL_CYCLES_SP_FS_STAGE
2004  0x0001eb50 0x0001eb50 29  30   .rodata             ascii   HLSQ_PERF_HLSQ_CS_INVOCATIONS
2005  0x0001eb6e 0x0001eb6e 106 107  .rodata             ascii   QUALCOMM build: commit #17c3781a1c changeid #Ied085aa59b Date: 03/30/22 Wed Local Branch:  Remote Branch:
2006  0x0001ebd9 0x0001ebd9 23  24   .rodata             ascii   cl_a7p_ddl_init_clscope
2007  0x0001ebf1 0x0001ebf1 16  17   .rodata             ascii   mlbReleaseOpQCOM
2008  0x0001ec02 0x0001ec02 57  58   .rodata             ascii   android.hardware.graphics.common.PlaneLayoutComponentType
2009  0x0001ec3c 0x0001ec3c 46  47   .rodata             ascii   argument <buffer> is not a valid buffer object
2010  0x0001ec6b 0x0001ec6b 50  51   .rodata             ascii   argument <host_row_pitch> is less than <region[0]>
2011  0x0001ec9e 0x0001ec9e 39  40   .rodata             ascii   SVM not supported by devices in context
2012  0x0001ecc6 0x0001ecc6 31  32   .rodata             ascii   this user event was already set
2013  0x0001ece6 0x0001ece6 23  24   .rodata             ascii   cb_create_command_queue
2014  0x0001ecfe 0x0001ecfe 39  40   .rodata             ascii   cb_create_command_queue_with_properties
2015  0x0001ed26 0x0001ed26 32  33   .rodata             ascii   cl_compiler_create_llvm_instance
2016  0x0001ed47 0x0001ed47 35  36   .rodata             ascii   cl_compiler_interpret_printf_buffer
2017  0x0001ed6b 0x0001ed6b 31  32   .rodata             ascii   CL_PROFILING_INFO_NOT_AVAILABLE
2018  0x0001ed8b 0x0001ed8b 18  19   .rodata             ascii   CL_INVALID_SAMPLER
2019  0x0001ed9e 0x0001ed9e 26  27   .rodata             ascii   cl_context_set_fatal_error
2020  0x0001edb9 0x0001edb9 79  80   .rodata             ascii   image_row_pitch and image_slice_pitch must be zero when creating a mipmap image
2021  0x0001ee09 0x0001ee09 154 155  .rodata             ascii   argument <flags> is invalid. <flags> specifies write capability for the image object while its parent memory buffer was created with CL_MEM_READ_ONLY flag
2022  0x0001eea4 0x0001eea4 61  62   .rodata             ascii   invalid arguments <region> for argument <image> type 1Darray
2023  0x0001eee2 0x0001eee2 20  21   .rodata             ascii   cb_enqueue_map_image
2024  0x0001eef7 0x0001eef7 28  29   .rodata             ascii   cl_validate_kernel_exec_info
2025  0x0001ef14 0x0001ef14 81  82   .rodata             ascii   executing this NDRange requires more local memory than is available on the device
2026  0x0001ef66 0x0001ef66 32  33   .rodata             ascii   CBTRACE releasing gpuaddr %llx \n
2027  0x0001ef87 0x0001ef87 33  34   .rodata             ascii   argument <properties> is not NULL
2028  0x0001efa9 0x0001efa9 29  30   .rodata             ascii   cb_create_program_with_source
2029  0x0001efc7 0x0001efc7 64  65   .rodata             ascii   either argument <lengths> or argument <program_binaries> is NULL
2030  0x0001f008 0x0001f008 25  26   .rodata             ascii   cl_validate_svm_arguments
2031  0x0001f022 0x0001f022 58  59   .rodata             ascii   there is not any valid property in the properties argument
2032  0x0001f05d 0x0001f05d 33  34   .rodata             ascii   cb_enqueue_read_perf_monitor_qcom
2033  0x0001f07f 0x0001f07f 157 158  .rodata             ascii   unsigned int *cl_oxili_cmdbuffer_insert_hlsqloadcmd_indirect(unsigned int *, gpuaddr_t, unsigned int, unsigned int, HLSQ_STATEBLOCKIDTYPE_ENUM, unsigned int)
2034  0x0001f11d 0x0001f11d 21  22   .rodata             ascii   SP_STALL_CYCLES_BY_RB
2035  0x0001f133 0x0001f133 32  33   .rodata             ascii   UCHE_UCHEPERF_READ_REQUESTS_HLSQ
2036  0x0001f154 0x0001f154 13  14   .rodata             ascii   RBBM_VFD_BUSY
2037  0x0001f162 0x0001f162 17  18   .rodata             ascii   RBBM_ANY_TEX_BUSY
2038  0x0001f174 0x0001f174 28  29   .rodata             ascii   CP_ME_REGS_RB_DONE_FIFO_FULL
2039  0x0001f191 0x0001f191 69  70   .rodata             ascii   gsl_timestamp_t cl_oxili_perf_monitor_begin(cl_oxili_context, void *)
2040  0x0001f1d7 0x0001f1d7 34  35   .rodata             ascii   cl_qcom_compressed_yuv_image_read
2041  0x0001f1fa 0x0001f1fa 41  42   .rodata             ascii   cl_a5x_ddl_kernel_arg_is_runtime_constant
2042  0x0001f224 0x0001f224 23  24   .rodata             ascii   AXI_READ_REQUESTS_ID_15
2043  0x0001f23c 0x0001f23c 33  34   .rodata             ascii   VFD_PERF_VFD_STALL_CYCLES_VFDP_VB
2044  0x0001f25e 0x0001f25e 27  28   .rodata             ascii   PC_PERF_TESS_WORKING_CYCLES
2045  0x0001f27a 0x0001f27a 31  32   .rodata             ascii   CP_PERF_CP_PFP_STALL_CYCLES_ANY
2046  0x0001f29a 0x0001f29a 78  79   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/ddl/a6x/cb_a6x_execute_command.c
2047  0x0001f2e9 0x0001f2e9 26  27   .rodata             ascii   ro.vendor.gfx.32bit.target
2048  0x0001f304 0x0001f304 44  45   .rodata             ascii   GMUCX_GMU_PWC_GPU_TOP_IDLE_PHASE2_IN_LATENCY
2049  0x0001f331 0x0001f331 24  25   .rodata             ascii   SP_PERF_SP_WAVE_CONTEXTS
2050  0x0001f34a 0x0001f34a 28  29   .rodata             ascii   SP_PERF_SP_STAGE_WAVE_CYCLES
2051  0x0001f367 0x0001f367 29  30   .rodata             ascii   SP_PERF_SP_STAGE_WAVE_SAMPLES
2052  0x0001f385 0x0001f385 27  28   .rodata             ascii   SP_PERF_SP_WAVE_LOAD_CYCLES
2053  0x0001f3a1 0x0001f3a1 35  36   .rodata             ascii   SP_PERF_SP_SEQUENCER_WORKING_CYCLES
2054  0x0001f3c5 0x0001f3c5 30  31   .rodata             ascii   TPL1_PERF_TP_FLAG_CACHE_MISSES
2055  0x0001f3e4 0x0001f3e4 36  37   .rodata             ascii   TPL1_PERF_TP_L1_5_MISS_LATENCY_TRANS
2056  0x0001f409 0x0001f409 40  41   .rodata             ascii   RB_PERF_CMPDECMP_COLOR_WRITE_FLAG1_COUNT
2057  0x0001f432 0x0001f432 26  27   .rodata             ascii   CP_PERF_CP_NUM_PREEMPTIONS
2058  0x0001f44d 0x0001f44d 28  29   .rodata             ascii   CP_PERF_CP_AHB_STALL_SQE_GMU
2059  0x0001f46e 0x0001f46e 19  20   .rodata             ascii   mlbCreateOpGemmQCOM
2060  0x0001f482 0x0001f482 29  30   .rodata             ascii   mlbCreateOpFullyConnectedQCOM
2061  0x0001f4a0 0x0001f4a0 29  30   .rodata             ascii   mlbCreateOpResizeBilinearQCOM
2062  0x0001f4be 0x0001f4be 19  20   .rodata             ascii   cb_ml_kernel_create
2063  0x0001f4d2 0x0001f4d2 9   10   .rodata             ascii   cb_finish
2064  0x0001f4dc 0x0001f4dc 29  30   .rodata             ascii   cb_common_unlock_global_mutex
2065  0x0001f4fa 0x0001f4fa 18  19   .rodata             ascii   cl_osal_munmap_ion
2066  0x0001f50d 0x0001f50d 71  72   .rodata             ascii   argument <host_slice_pitch> is less than <region[1]> * <host_row_pitch>
2067  0x0001f555 0x0001f555 19  20   .rodata             ascii   <pattern_size> is 0
2068  0x0001f569 0x0001f569 67  68   .rodata             ascii   argument <flags> enables some bits other than supported flag values
2069  0x0001f5ad 0x0001f5ad 24  25   .rodata             ascii   cb_release_command_queue
2070  0x0001f5c6 0x0001f5c6 24  25   .rodata             ascii   CL_INVALID_COMMAND_QUEUE
2071  0x0001f5df 0x0001f5df 24  25   .rodata             ascii   zz_general_debug_log.txt
2072  0x0001f5f8 0x0001f5f8 42  43   .rodata             ascii   only 2D images supported for BAYER formats
2073  0x0001f623 0x0001f623 99  100  .rodata             ascii   image row_pitch specified for creating the child image does not match with parent image's row_pitch
2074  0x0001f687 0x0001f687 21  22   .rodata             ascii   invalid <flags> value
2075  0x0001f69d 0x0001f69d 48  49   .rodata             ascii   no device in this context supports mipmap images
2076  0x0001f6ce 0x0001f6ce 44  45   .rodata             ascii   argument <image> is not a valid image object
2077  0x0001f6fb 0x0001f6fb 89  90   .rodata             ascii   this kernel argument is an image but the given argument value is not a valid image object
2078  0x0001f755 0x0001f755 31  32   .rodata             ascii   CBTRACE kernel %s arg %d: 0x%x\n
2079  0x0001f775 0x0001f775 96  97   .rodata             ascii   the given local work size does not match the size that this kernel specified at compilation time
2080  0x0001f7d6 0x0001f7d6 17  18   .rodata             ascii   <svm_ptr> is NULL
2081  0x0001f7e8 0x0001f7e8 55  56   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/cb_pipe.c
2082  0x0001f820 0x0001f820 59  60   .rodata             ascii   could not allocate resource for the pipe object on the host
2083  0x0001f85c 0x0001f85c 39  40   .rodata             ascii   cl_platform_host_clean_invalidate_cache
2084  0x0001f884 0x0001f884 59  60   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/cb_platform.c
2085  0x0001f8c0 0x0001f8c0 19  20   .rodata             ascii   OpenCL %d.%d %s%s%s
2086  0x0001f8d4 0x0001f8d4 37  38   .rodata             ascii   cb_create_program_with_builtinkernels
2087  0x0001f8fa 0x0001f8fa 31  32   .rodata             ascii   argument <kernel_names> is NULL
2088  0x0001f91a 0x0001f91a 20  21   .rodata             ascii   eglGetCurrentDisplay
2089  0x0001f92f 0x0001f92f 27  28   .rodata             ascii   SP_FS_HALF_ALU_INSTRUCTIONS
2090  0x0001f94b 0x0001f94b 19  20   .rodata             ascii   SP_EXPORT_VPC_TRANS
2091  0x0001f95f 0x0001f95f 27  28   .rodata             ascii   PC_PCPERF_CYCLES_IS_WORKING
2092  0x0001f97b 0x0001f97b 26  27   .rodata             ascii   RBBM_AHB_STATUS_LONG_STALL
2093  0x0001f996 0x0001f996 23  24   .rodata             ascii   AXI_READ_REQUESTS_ID_12
2094  0x0001f9ae 0x0001f9ae 25  26   .rodata             ascii   AXI_READ_DATA_BEATS_ID_15
2095  0x0001f9c8 0x0001f9c8 25  26   .rodata             ascii   AXI_WRITE_DATA_BEATS_ID_0
2096  0x0001f9e2 0x0001f9e2 23  24   .rodata             ascii   AXI_WRITE_DATA_HELD_OFF
2097  0x0001f9fa 0x0001f9fa 17  18   .rodata             ascii   RB_PERF_RB_C_READ
2098  0x0001fa0c 0x0001fa0c 26  27   .rodata             ascii   RB_PERF_RB_2D_VALID_PIXELS
2099  0x0001fa27 0x0001fa27 26  27   .rodata             ascii   SP_PERF_SP_EXPORT_RB_TRANS
2100  0x0001fa42 0x0001fa42 33  34   .rodata             ascii   UCHE_PERF_UCHE_WRITE_REQUESTS_VPC
2101  0x0001fa64 0x0001fa64 26  27   .rodata             ascii   GRAS_PERF_TSE_CLIPPED_PRIM
2102  0x0001fa7f 0x0001fa7f 30  31   .rodata             ascii   GRAS_PERF_TSE_OUTPUT_NULL_PRIM
2103  0x0001fa9e 0x0001fa9e 23  24   .rodata             ascii   RBBM_PERF_RBBM_RAS_BUSY
2104  0x0001fab6 0x0001fab6 21  22   .rodata             ascii   HLSQ_PERF_HLSQ_PIXELS
2105  0x0001facc 0x0001facc 71  72   .rodata             ascii   vendor/qcom/proprietary/gles/adreno200/cb/src/ddl/a6x/cb_a6x_preamble.c
2106  0x0001fb16 0x0001fb16 34  35   .rodata             ascii   DEBUG: KEK create children failure
2107  0x0001fb39 0x0001fb39 26  27   .rodata             ascii   AXI_WRITE_DATA_BEATS_TOTAL
2108  0x0001fb54 0x0001fb54 33  34   .rodata             ascii   SP_PERF_SP_WAVE_SHORT_SYNC_CYCLES
2109  0x0001fb76 0x0001fb76 26  27   .rodata             ascii   SP_PERF_SP_UCHE_READ_TRANS
2110  0x0001fb91 0x0001fb91 19  20   .rodata             ascii   SP_PERF_SP_GPR_READ
2111  0x0001fba5 0x0001fba5 30  31   .rodata             ascii   SP_PERF_HLSQ_COMPUTE_DRAWCALLS
2112  0x0001fbc4 0x0001fbc4 36  37   .rodata             ascii   TPL1_PERF_TP_FLAG_FIFO_DELAY_SAMPLES
2113  0x0001fbe9 0x0001fbe9 34  35   .rodata             ascii   TPL1_PERF_TP_FILTER_WORKLOAD_32BIT
2114  0x0001fc0c 0x0001fc0c 24  25   .rodata             ascii   TPL1_PERF_TP_QUADS_ARRAY
2115  0x0001fc25 0x0001fc25 29  30   .rodata             ascii   CP_PERF_CP_SQE_PIPE_OUT_STALL
2116  0x0001fc46 0x0001fc46 8   9    .rodata             ascii   ALWAYSON
2117  0x0001fc4f 0x0001fc4f 7   8    .rodata             ascii   Mode=%d
2118  0x0001fc57 0x0001fc57 6   7    .rodata             ascii   RB_PWR
2119  0x0001fc5e 0x0001fc5e 33  34   .rodata             ascii   mlbCreateOpConvolutionForwardQCOM
2120  0x0001fc80 0x0001fc80 119 120  .rodata             ascii   cl_int Tune(cl_command_queue, cl_device_id, cl_kernel, cl_uint, const size_t *, size_t *, size_t *, size_t *, size_t *)
