arch     arm
baddr    0x0
binsz    195716
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size   lib name                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
90  0x00023560 0x00024560 GLOBAL FUNC 484        parse_data_for_qdss_rsp
1194 0x0000cad6 0x0000cad6 70  71   .rodata             ascii   diag: In %s failed to send file list cmd for periph type %d periph %d\n
1195 0x0000cb1d 0x0000cb1d 82  83   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while sending file close cmd\n
1196 0x0000cb70 0x0000cb70 22  23   .rodata             ascii   diag_kill_qdss_threads
1197 0x0000cb87 0x0000cb87 27  28   .rodata             ascii   %s read fail: %s error: %s\n
1198 0x0000cba3 0x0000cba3 41  42   .rodata             ascii   diag:In %s finished killing adpl threads\n
1199 0x0000cbcd 0x0000cbcd 22  23   .rodata             ascii   wait_for_adpl_response
1200 0x0000cbe4 0x0000cbe4 59  60   .rodata             ascii   diag: %s, already holding another wakelock in this process\n
1201 0x0000cc20 0x0000cc20 45  46   .rodata             ascii   diag: %s, wakelock files are not initialized\n
1202 0x0000cc4e 0x0000cc4e 65  66   .rodata             ascii   diag: error in getting remote processor mask, err: %d, errno: %d\n
1203 0x0000cc90 0x0000cc90 58  59   .rodata             ascii    failed to write to file, device may be absent, errno: %d\n
1204 0x0000cccb 0x0000cccb 34  35   .rodata             ascii   diag: invalid mode change request\n
1205 0x0000ccee 0x0000ccee 15  16   .rodata             ascii   Diag_LSM_DeInit
1206 0x0000ccfe 0x0000ccfe 43  44   .rodata             ascii   diag_configure_peripheral_buffering_tx_mode
1207 0x0000cd2a 0x0000cd2a 42  43   .rodata             ascii   diag: Unable to rename directory %s to %s\n
1208 0x0000cd55 0x0000cd55 49  50   .rodata             ascii   diag: In %s, Invalid type: %d, for directory: %s\n
1209 0x0000cd87 0x0000cd87 39  40   .rodata             ascii   diag: no actual logging switch required
1210 0x0000cdaf 0x0000cdaf 26  27   .rodata             ascii   diag: Invalid processor ID
1211 0x0000cdca 0x0000cdca 52  53   .rodata             ascii   diag: In %s, unable to open output file %s\n, er: %d\n
1212 0x0000cdff 0x0000cdff 81  82   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while sending File List cmd\n
1213 0x0000ce51 0x0000ce51 52  53   .rodata             ascii   qdss file delete for type: %d failed while no space\n
1214 0x0000ce86 0x0000ce86 44  45   .rodata             ascii    %s: Failed in configuring ADPL ODL Logging\n
1215 0x0000ceb3 0x0000ceb3 4   5    .rodata             ascii   Apps
1216 0x0000ceb8 0x0000ceb8 14  15   .rodata             ascii   gpdsp1/root_pd
1217 0x0000cec7 0x0000cec7 5   6    .rodata             ascii   gpdsp
1218 0x0000cecd 0x0000cecd 68  69   .rodata             ascii   Disable Passed == base = %d, unit = %d, operation = %d, result = %d\n
1219 0x0000cf12 0x0000cf12 77  78   .rodata             ascii   diag_socket_log: %s: Error sending socket data. socket id: %d, num_bytes: %d\n
1220 0x0000cf60 0x0000cf60 51  52   .rodata             ascii   diag: One of the peripherals is in buffering mode.\n
1221 0x0000cf94 0x0000cf94 5   6    .rodata             ascii   _mpss
1222 0x0000cf9a 0x0000cf9a 36  37   .rodata             ascii   diag: Invalid peripheral mask set %d
1223 0x0000cfbf 0x0000cfbf 16  17   .rodata             ascii    Exiting....%s \n
1224 0x0000cfd0 0x0000cfd0 26  27   .rodata             ascii   Reading the mask file: %s\n
1225 0x0000cfeb 0x0000cfeb 38  39   .rodata             ascii   diag: %s: Failed to create read thread
1226 0x0000d012 0x0000d012 77  78   .rodata             ascii   diag: In %s, unable to send ioctl to change hdlc support, ret: %d, error: %d\n
1227 0x0000d060 0x0000d060 8   9    .rodata             ascii   mv %s %s
1228 0x0000d069 0x0000d069 40  41   .rodata             ascii   diag: no actual logging switch required\n
1229 0x0000d092 0x0000d092 4   5    .rodata             ascii   .xml
1230 0x0000d097 0x0000d097 67  68   .rodata             ascii   Additional proc_types only valid for devices with remote processors
1231 0x0000d0db 0x0000d0db 45  46   .rodata             ascii   diag: Failed to unbock signal for read thread
1232 0x0000d109 0x0000d109 36  37   .rodata             ascii   diag: Invalid packet type %d, in %s\n
1233 0x0000d12e 0x0000d12e 51  52   .rodata             ascii   diag: In %s, unable to allocate entry in the table\n
1234 0x0000d162 0x0000d162 29  30   .rodata             ascii   diag: In %s, invalid proc %d\n
1235 0x0000d180 0x0000d180 65  66   .rodata             ascii   diag: In %s, Error trying to join with qshrink4 write thread: %d\n
1236 0x0000d1c2 0x0000d1c2 85  86   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while waiting for File List rsp\n
1237 0x0000d218 0x0000d218 71  72   .rodata             ascii   diag: In %s failed to send file close cmd for periph type %d periph %d\n
1238 0x0000d264 0x0000d264 57  58   .rodata             ascii   diag:%s: Failed to block signal for qdss read thread mdm\n
1239 0x0000d29e 0x0000d29e 40  41   .rodata             ascii   diag: Failed to set mhi_qdss mode to uci
1240 0x0000d2c7 0x0000d2c7 49  50   .rodata             ascii   diag: In %s, Successful in killing config thread\n
1241 0x0000d2f9 0x0000d2f9 39  40   .rodata             ascii   diag: error writing to wake unlock file
1242 0x0000d321 0x0000d321 22  23   .rodata             ascii   diag: Signal received\n
1243 0x0000d338 0x0000d338 12  13   .rodata             ascii   flush_buffer
1244 0x0000d345 0x0000d345 21  22   .rodata             ascii   timestamp_switch: %d\n
1245 0x0000d35b 0x0000d35b 25  26   .rodata             ascii   diagid_v2_status[%d]: %d\t
1246 0x0000d375 0x0000d375 35  36   .rodata             ascii   buffering_mode[%d].high_wm_val: %d\t
1247 0x0000d399 0x0000d399 8   9    .rodata             ascii   _wlan_pd
1248 0x0000d3a2 0x0000d3a2 11  12   .rodata             ascii   WriteToDisk
1249 0x0000d3ae 0x0000d3ae 72  73   .rodata             ascii   diag: In %s, File count reached max file num %u so deleting oldest file\n
1250 0x0000d3f7 0x0000d3f7 48  49   .rodata             ascii   File format: proc_type full_path_to_config_file\n
1251 0x0000d428 0x0000d428 42  43   .rodata             ascii   diag: In %s, invalid tx mode requested %d\n
1252 0x0000d453 0x0000d453 84  85   .rodata             ascii   diag: In %s, Problem initializing circular logging for qdss session, continuing ...\n
1253 0x0000d4a8 0x0000d4a8 22  23   .rodata             ascii   Output dirs %s --- %s\n
1254 0x0000d4c3 0x0000d4c3 63  64   .rodata             ascii   diag: dci: no callback function registered for packet type %lu\n
1255 0x0000d503 0x0000d503 48  49   .rodata             ascii   diag: In %s, huge packet: %d, max supported: %d\n
1256 0x0000d534 0x0000d534 32  33   .rodata             ascii   diag: Request Bufffer is not set
1257 0x0000d555 0x0000d555 37  38   .rodata             ascii   diag: Response Buffer not initialized
1258 0x0000d57b 0x0000d57b 20  21   .rodata             ascii   event_report_payload
1259 0x0000d590 0x0000d590 63  64   .rodata             ascii   Diag_LSM_Pkt: Write failed in %s, bytes written: %d, error: %d\n
1260 0x0000d5d0 0x0000d5d0 32  33   .rodata             ascii   %s: Failed to create read thread
1261 0x0000d5f1 0x0000d5f1 21  22   .rodata             ascii   diag_set_etr_out_mode
1262 0x0000d607 0x0000d607 94  95   .rodata             ascii   diag:%s time out while waiting for disable QDSS cmd response p_type: %d, pd: %d, peipheral:%d\n
1263 0x0000d666 0x0000d666 28  29   .rodata             ascii   %s write fail: %s error: %s\n
1264 0x0000d683 0x0000d683 62  63   .rodata             ascii   diag: %s, exiting write thread for MSM due to kill thread: %d\n
1265 0x0000d6c2 0x0000d6c2 62  63   .rodata             ascii   diag:%s time out while waiting on adpl configuration complete\n
1266 0x0000d701 0x0000d701 62  63   .rodata             ascii    %s: Successfully configured ADPL ODL Logging dpl_version: %d\n
1267 0x0000d740 0x0000d740 54  55   .rodata             ascii   diag: In %s: Exit write thread after write completion\n
1268 0x0000d777 0x0000d777 49  50   .rodata             ascii   diag: could not open wake-unlock file, errno: %d\n
1269 0x0000d7a9 0x0000d7a9 72  73   .rodata             ascii   diag: In %s, error in querying for real time mode status: %d, errno: %d\n
1270 0x0000d7f2 0x0000d7f2 13  14   .rodata             ascii   time_api: %d\n
1271 0x0000d800 0x0000d800 23  24   .rodata             ascii   real_time_mode[%d]: %d\n
1272 0x0000d818 0x0000d818 49  50   .rodata             ascii   diag:%s: Failed to block signal for write thread\n
1273 0x0000d84a 0x0000d84a 43  44   .rodata             ascii    Disk Full Continuing with same file [%d] \n
1274 0x0000d876 0x0000d876 68  69   .rodata             ascii   Additional proc_types only valid for devices with remote processors\n
1275 0x0000d8bb 0x0000d8bb 53  54   .rodata             ascii   diag: %s: DeviceIOControl failed. ret: %d, error: %d\n
1276 0x0000d8f1 0x0000d8f1 67  68   .rodata             ascii   diag: %s: diagid guid mapping is done (diagid_guid_status[%d]: %d)\n
1277 0x0000d935 0x0000d935 33  34   .rodata             ascii   diag: dci: signal sending failed\n
1278 0x0000d957 0x0000d957 24  25   .rodata             ascii     Invalid pointer in %s\n
1279 0x0000d970 0x0000d970 65  66   .rodata             ascii   diag: There is already a DCI client registered for this proc: %d\n
1280 0x0000d9b2 0x0000d9b2 14  15   .rodata             ascii   qsr_msg_send_2
1281 0x0000d9c1 0x0000d9c1 15  16   .rodata             ascii   diagpkt_tbl_reg
1282 0x0000d9d1 0x0000d9d1 62  63   .rodata             ascii   diag: In %s, Failed to create thread to process incoming data\n
1283 0x0000da10 0x0000da10 88  89   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while processing for File list rsp\n
1284 0x0000da69 0x0000da69 9   10   .rodata             ascii   %s%02d%s\n
1285 0x0000da73 0x0000da73 72  73   .rodata             ascii   diag: In %s Failed to create database file for periph type %d periph %d\n
1286 0x0000dabc 0x0000dabc 93  94   .rodata             ascii   diag: In %s: Kill initiated (qshrink_kill_thread:%d) while waiting for File delayed read rsp\n
1287 0x0000db1a 0x0000db1a 23  24   .rodata             ascii   diag_notify_qdss_thread
1288 0x0000db32 0x0000db32 14  15   .rodata             ascii   diag_qdss_init
1289 0x0000db41 0x0000db41 28  29   .rodata             ascii   diag_qdss_query_feature_mask
1290 0x0000db5e 0x0000db5e 62  63   .rodata             ascii   diag: In %s, Error trying to join with qdss config thread: %d\n
1291 0x0000db9d 0x0000db9d 61  62   .rodata             ascii   diag: In %s, Successful in killing qdss write thread for mdm\n
1292 0x0000dbdb 0x0000dbdb 13  14   .rodata             ascii   modem/root_pd
1293 0x0000dbe9 0x0000dbe9 33  34   .rodata             ascii   Lib:%s: Invalid input to library\n
1294 0x0000dc0b 0x0000dc0b 67  68   .rodata             ascii   Enable Passed == base = %d, unit = %d, operation = %d, result = %d\n
1295 0x0000df34 0x0000df34 85  344  .rodata             utf32le ?????????????????????????????????????????????????????????????????????????????????????
1296 0x0000e160 0x0000e160 17  72   .rodata             utf32le >>>>>>>>>>>>>>>>>
1297 0x0000e1dc 0x0000e1dc 19  80   .rodata             utf32le ???????????????????
1298 0x0000e5fd 0x0000e5fd 4   5    .rodata             ascii   diag
1299 0x0000e62a 0x0000f62a 8   9    .text               ascii   \nH\nMxD}D
1300 0x0000e646 0x0000f646 4   5    .text               ascii   -j F
1301 0x0000e65f 0x0000f65e 9   10   .text               ascii   F\nH\vNxD~D
1302 0x0000e67c 0x0000f67c 8   9    .text               ascii   0j C0b(F
1303 0x0000e69a 0x0000f69a 6   7    .text               ascii   'H'OxD
1304 0x0000e6a9 0x0000f6a8 5   6    .text               ascii   \tHFAF
1305 0x0000e6bc 0x0000f6bc 4   5    .text               ascii   =j0F
1306 0x0000e6d4 0x0000f6d4 4   5    .text               ascii   HFAF
1307 0x0000e6e2 0x0000f6e2 4   5    .text               ascii   =j0F
1308 0x0000e6fb 0x0000f6fa 7   8    .text               ascii   KyDzD{D
1309 0x0000e720 0x0000f720 5   6    .text               ascii   \vH\fI@
1310 0x0000e728 0x0000f728 4   5    .text               ascii   xDyD
1311 0x0000e75a 0x0000f75a 5   7    .text               utf8    SM}Dб
1312 0x0000e776 0x0000f776 6   7    .text               ascii   SISJTK
1313 0x0000e77d 0x0000f77c 7   8    .text               ascii    yDzD{D
1314 0x0000e788 0x0000f788 4   5    .text               ascii   QHxD
1315 0x0000e796 0x0000f796 6   7    .text               ascii   EIEJFK
1316 0x0000e79d 0x0000f79c 7   8    .text               ascii    yDzD{D
1317 0x0000e7a8 0x0000f7a8 4   5    .text               ascii   CHxD
1318 0x0000e7b2 0x0000f7b2 5   6    .text               ascii   BHxDp
1319 0x0000e7be 0x0000f7be 5   7    .text               utf8    hbر!F
1320 0x0000e7fa 0x0000f7fa 6   7    .text               ascii   8I8J9K
1321 0x0000e801 0x0000f800 7   8    .text               ascii    yDzD{D
1322 0x0000e80c 0x0000f80c 4   5    .text               ascii   6HxD
1323 0x0000e81e 0x0000f81e 8   9    .text               ascii   -H-IxDyD
1324 0x0000e833 0x0000f832 5   6    .text               ascii   h/I0J
1325 0x0000e83b 0x0000f83a 5   6    .text               ascii    yDzD
1326 0x0000e844 0x0000f844 4   5    .text               ascii   -HxD
1327 0x0000e850 0x0000f850 6   7    .text               ascii   !h+HxD
1328 0x0000e865 0x0000f864 5   6    .text               ascii   h(I(J
1329 0x0000e86d 0x0000f86c 5   6    .text               ascii    yDzD
1330 0x0000e876 0x0000f876 4   5    .text               ascii   &HxD
1331 0x0000e880 0x0000f880 6   7    .text               ascii   !h$HxD
1332 0x0000e897 0x0000f896 7   8    .text               ascii   HxD\tIyD
1333 0x0000e91b 0x0000f91a 6   7    .text               ascii   L|D x8
1334 0x0000e932 0x0000f932 6   7    .text               ascii   \fI\fJ\rK
1335 0x0000e939 0x0000f938 7   8    .text               ascii    yDzD{D
1336 0x0000e944 0x0000f944 4   5    .text               ascii   \nHxD
1337 0x0000e950 0x0000f950 8   9    .text               ascii   \bH\tIxDyD
1338 0x0000e98a 0x0000f98a 7   8    .text               ascii   (N~D0x
1339 0x0000e99f 0x0000f99e 6   7    .text               ascii   F(F!FO
1340 0x0000e9b8 0x0000f9b8 4   5    .text               ascii   (I)J
1341 0x0000e9bd 0x0000f9bc 5   6    .text               ascii    yDzD
1342 0x0000e9c6 0x0000f9c6 4   5    .text               ascii   'HxD
1343 0x0000e9d0 0x0000f9d0 4   5    .text               ascii   %HxD
1344 0x0000e9e3 0x0000f9e2 7   8    .text               ascii    yDzD{D
1345 0x0000ea05 0x0000fa04 7   8    .text               ascii    yDzD{D
1346 0x0000ea1d 0x0000fa1c 7   8    .text               ascii   HxD\bIyD
1347 0x0000ea6e 0x0000fa6e 7   8    .text               ascii   (N~D0x
1348 0x0000ea83 0x0000fa82 6   7    .text               ascii   F(F!FO
1349 0x0000ea9c 0x0000fa9c 4   5    .text               ascii   (I)J
1350 0x0000eaa1 0x0000faa0 5   6    .text               ascii    yDzD
1351 0x0000eaaa 0x0000faaa 4   5    .text               ascii   'HxD
1352 0x0000eab4 0x0000fab4 4   5    .text               ascii   %HxD
1353 0x0000eac7 0x0000fac6 7   8    .text               ascii    yDzD{D
1354 0x0000eae9 0x0000fae8 7   8    .text               ascii    yDzD{D
1355 0x0000eb01 0x0000fb00 7   8    .text               ascii   HxD\bIyD
1356 0x0000eb59 0x0000fb58 7   8    .text               ascii   IyD\fh!h
1357 0x0000eb6b 0x0000fb6a 4   5    .text               ascii   F\nx:
1358 0x0000ebb8 0x0000fbb8 4   5    .text               ascii   BHxD
1359 0x0000ebbf 0x0000fbbe 6   7    .text               ascii   hAL|D\b
1360 0x0000ebd9 0x0000fbd8 4   5    .text               ascii   \n$!@
1361 0x0000ebe5 0x0000fbe4 5   6    .text               ascii   `:HxD
1362 0x0000ebed 0x0000fbec 5   6    .text               ascii   h9HxD
1363 0x0000ec04 0x0000fc04 4   5    .text               ascii   !q@\t
1364 0x0000ec2c 0x0000fc2c 4   5    .text               ascii   Z\a`q
1365 0x0000ec40 0x0000fc40 4   5    .text               ascii   \f0cQ
1366 0x0000ec51 0x0000fc50 6   7    .text               ascii    pq1qf
1367 0x0000ec6f 0x0000fc6e 5   6    .text               ascii    hq)q
1368 0x0000ec7a 0x0000fc7a 7   8    .text               ascii   <\fpq1qC
1369 0x0000ec93 0x0000fc92 5   6    .text               ascii    hq)q
1370 0x0000ec9f 0x0000fc9e 5   6    .text               ascii    pq1q
1371 0x0000ecb5 0x0000fcb4 7   8    .text               ascii    pq1qXq
1372 0x0000ecff 0x0000fcfe 7   8    .text               ascii    yDzD{D
1373 0x0000ed17 0x0000fd16 5   6    .text               ascii   IxDyD
1374 0x0000ed33 0x0000fd32 7   8    .text               ascii    yDzD{D
1375 0x0000ed4f 0x0000fd4e 5   6    .text               ascii   IxDyD
1376 0x0000edb3 0x0000fdb2 7   8    .text               ascii   KyDzD{D
